 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Thu Jul 24 00:29:19 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   32C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   40C    P0             56W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 00:29:20
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 00:29:28.771959593 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.5
Maximum beta: 4.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev4
Save tag: stablev4
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: True
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 00:29:28.984446611 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 1/32:  42%|████▏     | 22/52 [01:25<01:40,  3.36s/it][A
Epoch 1/32:  44%|████▍     | 23/52 [01:29<01:37,  3.36s/it][A
Epoch 1/32:  44%|████▍     | 23/52 [01:29<01:37,  3.36s/it][A
Epoch 1/32:  46%|████▌     | 24/52 [01:32<01:33,  3.35s/it][A
Epoch 1/32:  46%|████▌     | 24/52 [01:32<01:33,  3.35s/it][A
Epoch 1/32:  48%|████▊     | 25/52 [01:35<01:30,  3.35s/it][A
Epoch 1/32:  48%|████▊     | 25/52 [01:36<01:30,  3.35s/it][A
Epoch 1/32:  50%|█████     | 26/52 [01:39<01:27,  3.35s/it][A
Epoch 1/32:  50%|█████     | 26/52 [01:39<01:27,  3.35s/it][A
Epoch 1/32:  52%|█████▏    | 27/52 [01:42<01:23,  3.36s/it][A
Epoch 1/32:  52%|█████▏    | 27/52 [01:42<01:23,  3.36s/it][A
Epoch 1/32:  54%|█████▍    | 28/52 [01:46<01:20,  3.35s/it][A
Epoch 1/32:  54%|█████▍    | 28/52 [01:46<01:20,  3.35s/it][A
Epoch 1/32:  56%|█████▌    | 29/52 [01:49<01:17,  3.36s/it][A
Epoch 1/32:  56%|█████▌    | 29/52 [01:49<01:17,  3.36s/it][A
Epoch 1/32:  58%|█████▊    | 30/52 [01:52<01:13,  3.35s/it][A
Epoch 1/32:  58%|█████▊    | 30/52 [01:52<01:13,  3.35s/it][A
Epoch 1/32:  60%|█████▉    | 31/52 [01:56<01:10,  3.34s/it][A
Epoch 1/32:  60%|█████▉    | 31/52 [01:56<01:10,  3.34s/it][A
Epoch 1/32:  62%|██████▏   | 32/52 [01:59<01:06,  3.34s/it][A
Epoch 1/32:  62%|██████▏   | 32/52 [01:59<01:06,  3.34s/it][A
Epoch 1/32:  63%|██████▎   | 33/52 [02:02<01:03,  3.33s/it][A
Epoch 1/32:  63%|██████▎   | 33/52 [02:02<01:03,  3.33s/it][A
Epoch 1/32:  65%|██████▌   | 34/52 [02:06<01:00,  3.34s/it][A
Epoch 1/32:  65%|██████▌   | 34/52 [02:06<01:00,  3.34s/it][A
Epoch 1/32:  67%|██████▋   | 35/52 [02:09<00:56,  3.34s/it][A
Epoch 1/32:  67%|██████▋   | 35/52 [02:09<00:56,  3.34s/it][A
Epoch 1/32:  69%|██████▉   | 36/52 [02:12<00:53,  3.35s/it][A
Epoch 1/32:  69%|██████▉   | 36/52 [02:12<00:53,  3.35s/it][A
Epoch 1/32:  71%|███████   | 37/52 [02:16<00:50,  3.35s/it][A
Epoch 1/32:  71%|███████   | 37/52 [02:16<00:50,  3.35s/it][A
Epoch 1/32:  73%|███████▎  | 38/52 [02:19<00:47,  3.36s/it][A
Epoch 1/32:  73%|███████▎  | 38/52 [02:19<00:47,  3.36s/it][A
Epoch 1/32:  75%|███████▌  | 39/52 [02:22<00:43,  3.36s/it][A
Epoch 1/32:  75%|███████▌  | 39/52 [02:22<00:43,  3.36s/it][A
Epoch 1/32:  77%|███████▋  | 40/52 [02:26<00:40,  3.36s/it][A
Epoch 1/32:  77%|███████▋  | 40/52 [02:26<00:40,  3.36s/it][A
Epoch 1/32:  79%|███████▉  | 41/52 [02:29<00:36,  3.35s/it][A
Epoch 1/32:  79%|███████▉  | 41/52 [02:29<00:36,  3.35s/it][A
Epoch 1/32:  81%|████████  | 42/52 [02:32<00:33,  3.35s/it][A
Epoch 1/32:  81%|████████  | 42/52 [02:32<00:33,  3.35s/it][A
Epoch 1/32:  83%|████████▎ | 43/52 [02:36<00:30,  3.35s/it][A
Epoch 1/32:  83%|████████▎ | 43/52 [02:36<00:30,  3.35s/it][A
Epoch 1/32:  85%|████████▍ | 44/52 [02:39<00:26,  3.34s/it][A
Epoch 1/32:  85%|████████▍ | 44/52 [02:39<00:26,  3.34s/it][A
Epoch 1/32:  87%|████████▋ | 45/52 [02:42<00:23,  3.34s/it][A
Epoch 1/32:  87%|████████▋ | 45/52 [02:42<00:23,  3.34s/it][A
Epoch 1/32:  88%|████████▊ | 46/52 [02:46<00:20,  3.34s/it][A
Epoch 1/32:  88%|████████▊ | 46/52 [02:46<00:20,  3.34s/it][A
Epoch 1/32:  90%|█████████ | 47/52 [02:49<00:16,  3.34s/it][A
Epoch 1/32:  90%|█████████ | 47/52 [02:49<00:16,  3.34s/it][A
Epoch 1/32:  92%|█████████▏| 48/52 [02:53<00:13,  3.38s/it][A
Epoch 1/32:  92%|█████████▏| 48/52 [02:53<00:13,  3.39s/it][A
Epoch 1/32:  94%|█████████▍| 49/52 [02:56<00:10,  3.38s/it][A
Epoch 1/32:  94%|█████████▍| 49/52 [02:56<00:10,  3.38s/it][A
Epoch 1/32:  96%|█████████▌| 50/52 [02:59<00:06,  3.37s/it][A
Epoch 1/32:  96%|█████████▌| 50/52 [02:59<00:06,  3.37s/it][A
Epoch 1/32:  98%|█████████▊| 51/52 [03:03<00:03,  3.36s/it][A
Epoch 1/32:  98%|█████████▊| 51/52 [03:03<00:03,  3.36s/it][A
Epoch 1/32: 100%|██████████| 52/52 [03:06<00:00,  3.22s/it][AEpoch 1/32: 100%|██████████| 52/52 [03:06<00:00,  3.58s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 1/32: 100%|██████████| 52/52 [03:06<00:00,  3.22s/it][AEpoch 1/32: 100%|██████████| 52/52 [03:06<00:00,  3.58s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.52it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.52it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.51it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.51it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.50it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.51it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.50it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.50it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.50it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.51it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.51it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.50it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.52it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.50it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.52it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.50it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.51it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.50it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.52it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.51it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.52it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.51it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.52it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.50it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.52it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.52it/s]
Epoch 1/32 - Train Loss: 21.569745 - Test Loss: 21.600563

Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.51it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.50it/s]
Training epochs:   3%|▎         | 1/32 [03:14<1:40:37, 194.75s/it]
Epoch 2/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:   3%|▎         | 1/32 [03:14<1:40:39, 194.81s/it]
Epoch 2/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 2/32:   2%|▏         | 1/52 [00:03<02:51,  3.37s/it][A
Epoch 2/32:   2%|▏         | 1/52 [00:03<02:49,  3.33s/it][A
Epoch 2/32:   4%|▍         | 2/52 [00:06<02:45,  3.31s/it][A
Epoch 2/32:   4%|▍         | 2/52 [00:06<02:46,  3.34s/it][A
Epoch 2/32:   6%|▌         | 3/52 [00:09<02:42,  3.32s/it][A
Epoch 2/32:   6%|▌         | 3/52 [00:10<02:43,  3.33s/it][A
Epoch 2/32:   8%|▊         | 4/52 [00:13<02:39,  3.32s/it][A
Epoch 2/32:   8%|▊         | 4/52 [00:13<02:39,  3.33s/it][A
Epoch 2/32:  10%|▉         | 5/52 [00:16<02:36,  3.34s/it][A
Epoch 2/32:  10%|▉         | 5/52 [00:16<02:37,  3.35s/it][A
Epoch 2/32:  12%|█▏        | 6/52 [00:19<02:33,  3.34s/it][A
Epoch 2/32:  12%|█▏        | 6/52 [00:20<02:34,  3.35s/it][A
Epoch 2/32:  13%|█▎        | 7/52 [00:23<02:30,  3.35s/it][A
Epoch 2/32:  13%|█▎        | 7/52 [00:23<02:30,  3.35s/it][A
Epoch 2/32:  15%|█▌        | 8/52 [00:26<02:27,  3.35s/it][A
Epoch 2/32:  15%|█▌        | 8/52 [00:26<02:27,  3.35s/it][A
Epoch 2/32:  17%|█▋        | 9/52 [00:30<02:24,  3.35s/it][A
Epoch 2/32:  17%|█▋        | 9/52 [00:30<02:24,  3.35s/it][A
Epoch 2/32:  19%|█▉        | 10/52 [00:33<02:21,  3.36s/it][A
Epoch 2/32:  19%|█▉        | 10/52 [00:33<02:21,  3.36s/it][A
Epoch 2/32:  21%|██        | 11/52 [00:36<02:17,  3.36s/it][A
Epoch 2/32:  21%|██        | 11/52 [00:36<02:17,  3.36s/it][A
Epoch 2/32:  23%|██▎       | 12/52 [00:40<02:14,  3.36s/it][A
Epoch 2/32:  23%|██▎       | 12/52 [00:40<02:14,  3.36s/it][A
Epoch 2/32:  25%|██▌       | 13/52 [00:43<02:10,  3.35s/it][A
Epoch 2/32:  25%|██▌       | 13/52 [00:43<02:10,  3.35s/it][A
Epoch 2/32:  27%|██▋       | 14/52 [00:46<02:07,  3.35s/it][A
Epoch 2/32:  27%|██▋       | 14/52 [00:46<02:07,  3.36s/it][A
Epoch 2/32:  29%|██▉       | 15/52 [00:50<02:03,  3.35s/it][A
Epoch 2/32:  29%|██▉       | 15/52 [00:50<02:04,  3.36s/it][A
Epoch 2/32:  31%|███       | 16/52 [00:53<02:00,  3.35s/it][A
Epoch 2/32:  31%|███       | 16/52 [00:53<02:00,  3.35s/it][A
Epoch 2/32:  33%|███▎      | 17/52 [00:56<01:57,  3.35s/it][A
Epoch 2/32:  33%|███▎      | 17/52 [00:56<01:57,  3.35s/it][A
Epoch 2/32:  35%|███▍      | 18/52 [01:00<01:53,  3.35s/it][A
Epoch 2/32:  35%|███▍      | 18/52 [01:00<01:54,  3.35s/it][A
Epoch 2/32:  37%|███▋      | 19/52 [01:03<01:52,  3.41s/it][A
Epoch 2/32:  37%|███▋      | 19/52 [01:03<01:52,  3.41s/it][A
Epoch 2/32:  38%|███▊      | 20/52 [01:07<01:48,  3.40s/it][A
Epoch 2/32:  38%|███▊      | 20/52 [01:07<01:48,  3.40s/it][A
Epoch 2/32:  40%|████      | 21/52 [01:10<01:45,  3.39s/it][A
Epoch 2/32:  40%|████      | 21/52 [01:10<01:45,  3.40s/it][A
Epoch 2/32:  42%|████▏     | 22/52 [01:13<01:41,  3.40s/it][A
Epoch 2/32:  42%|████▏     | 22/52 [01:14<01:42,  3.40s/it][A
Epoch 2/32:  44%|████▍     | 23/52 [01:17<01:38,  3.39s/it][A
Epoch 2/32:  44%|████▍     | 23/52 [01:17<01:38,  3.40s/it][A
Epoch 2/32:  46%|████▌     | 24/52 [01:20<01:34,  3.38s/it][A
Epoch 2/32:  46%|████▌     | 24/52 [01:20<01:34,  3.38s/it][A
Epoch 2/32:  48%|████▊     | 25/52 [01:24<01:31,  3.38s/it][A
Epoch 2/32:  48%|████▊     | 25/52 [01:24<01:31,  3.38s/it][A
Epoch 2/32:  50%|█████     | 26/52 [01:27<01:27,  3.36s/it][A
Epoch 2/32:  50%|█████     | 26/52 [01:27<01:27,  3.37s/it][A
Epoch 2/32:  52%|█████▏    | 27/52 [01:30<01:24,  3.36s/it][A
Epoch 2/32:  52%|█████▏    | 27/52 [01:30<01:24,  3.36s/it][A
Epoch 2/32:  54%|█████▍    | 28/52 [01:34<01:21,  3.41s/it][A
Epoch 2/32:  54%|█████▍    | 28/52 [01:34<01:21,  3.41s/it][A
Epoch 2/32:  56%|█████▌    | 29/52 [01:37<01:18,  3.39s/it][A
Epoch 2/32:  56%|█████▌    | 29/52 [01:37<01:18,  3.39s/it][A
Epoch 2/32:  58%|█████▊    | 30/52 [01:41<01:14,  3.39s/it][A
Epoch 2/32:  58%|█████▊    | 30/52 [01:41<01:14,  3.39s/it][A
Epoch 2/32:  60%|█████▉    | 31/52 [01:44<01:10,  3.37s/it][A
Epoch 2/32:  60%|█████▉    | 31/52 [01:44<01:10,  3.37s/it][A
Epoch 2/32:  62%|██████▏   | 32/52 [01:47<01:07,  3.36s/it][A
Epoch 2/32:  62%|██████▏   | 32/52 [01:47<01:07,  3.36s/it][A
Epoch 2/32:  63%|██████▎   | 33/52 [01:51<01:03,  3.35s/it][A
Epoch 2/32:  63%|██████▎   | 33/52 [01:51<01:03,  3.36s/it][A
Epoch 2/32:  65%|██████▌   | 34/52 [01:54<01:00,  3.35s/it][A
Epoch 2/32:  65%|██████▌   | 34/52 [01:54<01:00,  3.35s/it][A
Epoch 2/32:  67%|██████▋   | 35/52 [01:57<00:56,  3.34s/it][A
Epoch 2/32:  67%|██████▋   | 35/52 [01:57<00:56,  3.34s/it][A
Epoch 2/32:  69%|██████▉   | 36/52 [02:00<00:53,  3.33s/it][A
Epoch 2/32:  69%|██████▉   | 36/52 [02:01<00:53,  3.34s/it][A
Epoch 2/32:  71%|███████   | 37/52 [02:04<00:49,  3.33s/it][A
Epoch 2/32:  71%|███████   | 37/52 [02:04<00:49,  3.33s/it][A
Epoch 2/32:  73%|███████▎  | 38/52 [02:07<00:46,  3.34s/it][A
Epoch 2/32:  73%|███████▎  | 38/52 [02:07<00:46,  3.34s/it][A
Epoch 2/32:  75%|███████▌  | 39/52 [02:11<00:43,  3.35s/it][A
Epoch 2/32:  75%|███████▌  | 39/52 [02:11<00:43,  3.35s/it][A
Epoch 2/32:  77%|███████▋  | 40/52 [02:14<00:40,  3.35s/it][A
Epoch 2/32:  77%|███████▋  | 40/52 [02:14<00:40,  3.35s/it][A
Epoch 2/32:  79%|███████▉  | 41/52 [02:17<00:36,  3.35s/it][A
Epoch 2/32:  79%|███████▉  | 41/52 [02:17<00:36,  3.35s/it][A
Epoch 2/32:  81%|████████  | 42/52 [02:21<00:33,  3.35s/it][A
Epoch 2/32:  81%|████████  | 42/52 [02:21<00:33,  3.35s/it][A
Epoch 2/32:  83%|████████▎ | 43/52 [02:24<00:30,  3.36s/it][A
Epoch 2/32:  83%|████████▎ | 43/52 [02:24<00:30,  3.36s/it][A
Epoch 2/32:  85%|████████▍ | 44/52 [02:27<00:27,  3.38s/it][A
Epoch 2/32:  85%|████████▍ | 44/52 [02:27<00:27,  3.38s/it][A
Epoch 2/32:  87%|████████▋ | 45/52 [02:31<00:23,  3.39s/it][A
Epoch 2/32:  87%|████████▋ | 45/52 [02:31<00:23,  3.39s/it][A
Epoch 2/32:  88%|████████▊ | 46/52 [02:34<00:20,  3.39s/it][A
Epoch 2/32:  88%|████████▊ | 46/52 [02:34<00:20,  3.39s/it][A
Epoch 2/32:  90%|█████████ | 47/52 [02:38<00:16,  3.38s/it][A
Epoch 2/32:  90%|█████████ | 47/52 [02:38<00:16,  3.38s/it][A
Epoch 2/32:  92%|█████████▏| 48/52 [02:41<00:13,  3.38s/it][A
Epoch 2/32:  92%|█████████▏| 48/52 [02:41<00:13,  3.38s/it][A
Epoch 2/32:  94%|█████████▍| 49/52 [02:44<00:10,  3.37s/it][A
Epoch 2/32:  94%|█████████▍| 49/52 [02:44<00:10,  3.37s/it][A
Epoch 2/32:  96%|█████████▌| 50/52 [02:48<00:06,  3.36s/it][A
Epoch 2/32:  96%|█████████▌| 50/52 [02:48<00:06,  3.36s/it][A
Epoch 2/32:  98%|█████████▊| 51/52 [02:51<00:03,  3.36s/it][A
Epoch 2/32:  98%|█████████▊| 51/52 [02:51<00:03,  3.36s/it][A
Epoch 2/32: 100%|██████████| 52/52 [02:54<00:00,  3.16s/it][AEpoch 2/32: 100%|██████████| 52/52 [02:54<00:00,  3.35s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 2/32: 100%|██████████| 52/52 [02:54<00:00,  3.16s/it][AEpoch 2/32: 100%|██████████| 52/52 [02:54<00:00,  3.35s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.47it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.48it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.48it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.48it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.48it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.49it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.49it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.47it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.49it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.48it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.49it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.48it/s][A
