 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 03:44:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 03:44:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 03:44:49.359797149 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev6
Save tag: stablev6
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 03:44:50.043944419 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 1/32:  29%|██▉       | 15/52 [00:58<02:00,  3.25s/it][A
Epoch 1/32:  29%|██▉       | 15/52 [00:58<02:00,  3.25s/it][A
Epoch 1/32:  31%|███       | 16/52 [01:01<01:56,  3.24s/it][A
Epoch 1/32:  31%|███       | 16/52 [01:01<01:56,  3.24s/it][A
Epoch 1/32:  33%|███▎      | 17/52 [01:04<01:53,  3.24s/it][A
Epoch 1/32:  33%|███▎      | 17/52 [01:04<01:53,  3.24s/it][A
Epoch 1/32:  35%|███▍      | 18/52 [01:07<01:49,  3.23s/it][A
Epoch 1/32:  35%|███▍      | 18/52 [01:07<01:49,  3.23s/it][A
Epoch 1/32:  37%|███▋      | 19/52 [01:10<01:46,  3.23s/it][A
Epoch 1/32:  37%|███▋      | 19/52 [01:10<01:46,  3.23s/it][A
Epoch 1/32:  38%|███▊      | 20/52 [01:14<01:43,  3.23s/it][A
Epoch 1/32:  38%|███▊      | 20/52 [01:14<01:43,  3.23s/it][A
Epoch 1/32:  40%|████      | 21/52 [01:17<01:39,  3.23s/it][A
Epoch 1/32:  40%|████      | 21/52 [01:17<01:39,  3.23s/it][A
Epoch 1/32:  42%|████▏     | 22/52 [01:20<01:36,  3.23s/it][A
Epoch 1/32:  42%|████▏     | 22/52 [01:20<01:36,  3.22s/it][A
Epoch 1/32:  44%|████▍     | 23/52 [01:23<01:33,  3.22s/it][A
Epoch 1/32:  44%|████▍     | 23/52 [01:23<01:33,  3.22s/it][A
Epoch 1/32:  46%|████▌     | 24/52 [01:27<01:30,  3.22s/it][A
Epoch 1/32:  46%|████▌     | 24/52 [01:27<01:30,  3.22s/it][A
Epoch 1/32:  48%|████▊     | 25/52 [01:30<01:27,  3.23s/it][A
Epoch 1/32:  48%|████▊     | 25/52 [01:30<01:27,  3.23s/it][A
Epoch 1/32:  50%|█████     | 26/52 [01:33<01:24,  3.23s/it][A
Epoch 1/32:  50%|█████     | 26/52 [01:33<01:24,  3.24s/it][A
Epoch 1/32:  52%|█████▏    | 27/52 [01:36<01:20,  3.24s/it][A
Epoch 1/32:  52%|█████▏    | 27/52 [01:36<01:20,  3.24s/it][A
Epoch 1/32:  54%|█████▍    | 28/52 [01:40<01:17,  3.23s/it][A
Epoch 1/32:  54%|█████▍    | 28/52 [01:40<01:17,  3.23s/it][A
Epoch 1/32:  56%|█████▌    | 29/52 [01:43<01:15,  3.28s/it][A
Epoch 1/32:  56%|█████▌    | 29/52 [01:43<01:15,  3.29s/it][A
Epoch 1/32:  58%|█████▊    | 30/52 [01:46<01:11,  3.27s/it][A
Epoch 1/32:  58%|█████▊    | 30/52 [01:46<01:11,  3.27s/it][A
Epoch 1/32:  60%|█████▉    | 31/52 [01:49<01:08,  3.25s/it][A
Epoch 1/32:  60%|█████▉    | 31/52 [01:49<01:08,  3.26s/it][A
Epoch 1/32:  62%|██████▏   | 32/52 [01:53<01:05,  3.25s/it][A
Epoch 1/32:  62%|██████▏   | 32/52 [01:53<01:05,  3.25s/it][A
Epoch 1/32:  63%|██████▎   | 33/52 [01:56<01:01,  3.24s/it][A
Epoch 1/32:  63%|██████▎   | 33/52 [01:56<01:01,  3.24s/it][A
Epoch 1/32:  65%|██████▌   | 34/52 [01:59<00:58,  3.24s/it][A
Epoch 1/32:  65%|██████▌   | 34/52 [01:59<00:58,  3.24s/it][A
Epoch 1/32:  67%|██████▋   | 35/52 [02:02<00:54,  3.23s/it][A
Epoch 1/32:  67%|██████▋   | 35/52 [02:02<00:54,  3.23s/it][A
Epoch 1/32:  69%|██████▉   | 36/52 [02:06<00:51,  3.23s/it][A
Epoch 1/32:  69%|██████▉   | 36/52 [02:06<00:51,  3.23s/it][A
Epoch 1/32:  71%|███████   | 37/52 [02:09<00:49,  3.27s/it][A
Epoch 1/32:  71%|███████   | 37/52 [02:09<00:49,  3.28s/it][A
Epoch 1/32:  73%|███████▎  | 38/52 [02:12<00:45,  3.26s/it][A
Epoch 1/32:  73%|███████▎  | 38/52 [02:12<00:45,  3.25s/it][A
Epoch 1/32:  75%|███████▌  | 39/52 [02:15<00:42,  3.24s/it][A
Epoch 1/32:  75%|███████▌  | 39/52 [02:15<00:42,  3.25s/it][A
Epoch 1/32:  77%|███████▋  | 40/52 [02:19<00:38,  3.25s/it][A
Epoch 1/32:  77%|███████▋  | 40/52 [02:19<00:39,  3.25s/it][A
Epoch 1/32:  79%|███████▉  | 41/52 [02:22<00:35,  3.25s/it][A
Epoch 1/32:  79%|███████▉  | 41/52 [02:22<00:35,  3.25s/it][A
Epoch 1/32:  81%|████████  | 42/52 [02:25<00:32,  3.24s/it][A
Epoch 1/32:  81%|████████  | 42/52 [02:25<00:32,  3.24s/it][A
Epoch 1/32:  83%|████████▎ | 43/52 [02:28<00:29,  3.24s/it][A
Epoch 1/32:  83%|████████▎ | 43/52 [02:28<00:29,  3.24s/it][A
Epoch 1/32:  85%|████████▍ | 44/52 [02:32<00:25,  3.24s/it][A
Epoch 1/32:  85%|████████▍ | 44/52 [02:32<00:25,  3.24s/it][A
Epoch 1/32:  87%|████████▋ | 45/52 [02:35<00:22,  3.23s/it][A
Epoch 1/32:  87%|████████▋ | 45/52 [02:35<00:22,  3.24s/it][A
Epoch 1/32:  88%|████████▊ | 46/52 [02:38<00:19,  3.23s/it][A
Epoch 1/32:  88%|████████▊ | 46/52 [02:38<00:19,  3.23s/it][A
Epoch 1/32:  90%|█████████ | 47/52 [02:41<00:16,  3.23s/it][A
Epoch 1/32:  90%|█████████ | 47/52 [02:41<00:16,  3.23s/it][A
Epoch 1/32:  92%|█████████▏| 48/52 [02:44<00:12,  3.23s/it][A
Epoch 1/32:  92%|█████████▏| 48/52 [02:44<00:12,  3.23s/it][A
Epoch 1/32:  94%|█████████▍| 49/52 [02:48<00:09,  3.23s/it][A
Epoch 1/32:  94%|█████████▍| 49/52 [02:48<00:09,  3.23s/it][A
Epoch 1/32:  96%|█████████▌| 50/52 [02:51<00:06,  3.25s/it][A
Epoch 1/32:  96%|█████████▌| 50/52 [02:51<00:06,  3.25s/it][A
Epoch 1/32:  98%|█████████▊| 51/52 [02:54<00:03,  3.27s/it][A
Epoch 1/32:  98%|█████████▊| 51/52 [02:54<00:03,  3.27s/it][A
Epoch 1/32: 100%|██████████| 52/52 [02:57<00:00,  3.15s/it][AEpoch 1/32: 100%|██████████| 52/52 [02:57<00:00,  3.42s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 1/32: 100%|██████████| 52/52 [02:57<00:00,  3.15s/it][AEpoch 1/32: 100%|██████████| 52/52 [02:57<00:00,  3.42s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A

Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.95it/s][AEvaluating:   8%|▊         | 1/13 [00:00<00:06,  1.98it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.99it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.98it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.06it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.03it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:04,  2.05it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:04,  2.03it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.08it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.05it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.10it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.07it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.09it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.08it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.09it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.09it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.10it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.10it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.10it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.09it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:00,  2.10it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:00,  2.09it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.09it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.08it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  2.09it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  2.08it/s]
Epoch 1/32 - Train Loss: 28.019077 - Test Loss: 27.933216

Evaluating: 100%|██████████| 13/13 [00:06<00:00,  2.08it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  2.07it/s]
Training epochs:   3%|▎         | 1/32 [03:04<1:35:04, 184.03s/it]
Epoch 2/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:   3%|▎         | 1/32 [03:04<1:35:06, 184.08s/it]
Epoch 2/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 2/32:   2%|▏         | 1/52 [00:03<02:51,  3.37s/it][A
Epoch 2/32:   2%|▏         | 1/52 [00:03<02:50,  3.34s/it][A
Epoch 2/32:   4%|▍         | 2/52 [00:06<02:47,  3.35s/it][A
Epoch 2/32:   4%|▍         | 2/52 [00:06<02:46,  3.34s/it][A
Epoch 2/32:   6%|▌         | 3/52 [00:10<02:43,  3.34s/it][A
Epoch 2/32:   6%|▌         | 3/52 [00:10<02:43,  3.33s/it][A
Epoch 2/32:   8%|▊         | 4/52 [00:13<02:40,  3.34s/it][A
Epoch 2/32:   8%|▊         | 4/52 [00:13<02:40,  3.33s/it][A
Epoch 2/32:  10%|▉         | 5/52 [00:16<02:36,  3.34s/it][A
Epoch 2/32:  10%|▉         | 5/52 [00:16<02:36,  3.33s/it][A
Epoch 2/32:  12%|█▏        | 6/52 [00:20<02:33,  3.34s/it][A
Epoch 2/32:  12%|█▏        | 6/52 [00:20<02:33,  3.33s/it][A
Epoch 2/32:  13%|█▎        | 7/52 [00:23<02:30,  3.34s/it][A
Epoch 2/32:  13%|█▎        | 7/52 [00:23<02:30,  3.33s/it][A
Epoch 2/32:  15%|█▌        | 8/52 [00:26<02:26,  3.34s/it][A
Epoch 2/32:  15%|█▌        | 8/52 [00:26<02:26,  3.34s/it][A
Epoch 2/32:  17%|█▋        | 9/52 [00:30<02:23,  3.34s/it][A
Epoch 2/32:  17%|█▋        | 9/52 [00:30<02:23,  3.34s/it][A
Epoch 2/32:  19%|█▉        | 10/52 [00:33<02:20,  3.34s/it][A
Epoch 2/32:  19%|█▉        | 10/52 [00:33<02:20,  3.34s/it][A
Epoch 2/32:  21%|██        | 11/52 [00:36<02:16,  3.33s/it][A
Epoch 2/32:  21%|██        | 11/52 [00:36<02:16,  3.33s/it][A
Epoch 2/32:  23%|██▎       | 12/52 [00:40<02:13,  3.33s/it][A
Epoch 2/32:  23%|██▎       | 12/52 [00:40<02:13,  3.33s/it][A
Epoch 2/32:  25%|██▌       | 13/52 [00:43<02:09,  3.33s/it][A
Epoch 2/32:  25%|██▌       | 13/52 [00:43<02:09,  3.33s/it][A
Epoch 2/32:  27%|██▋       | 14/52 [00:46<02:06,  3.33s/it][A
Epoch 2/32:  27%|██▋       | 14/52 [00:46<02:06,  3.33s/it][A
Epoch 2/32:  29%|██▉       | 15/52 [00:50<02:03,  3.33s/it][A
Epoch 2/32:  29%|██▉       | 15/52 [00:50<02:03,  3.33s/it][A
Epoch 2/32:  31%|███       | 16/52 [00:53<02:00,  3.33s/it][A
Epoch 2/32:  31%|███       | 16/52 [00:53<02:00,  3.33s/it][A
Epoch 2/32:  33%|███▎      | 17/52 [00:56<01:56,  3.34s/it][A
Epoch 2/32:  33%|███▎      | 17/52 [00:56<01:56,  3.34s/it][A
Epoch 2/32:  35%|███▍      | 18/52 [01:00<01:53,  3.33s/it][A
Epoch 2/32:  35%|███▍      | 18/52 [01:00<01:53,  3.33s/it][A
Epoch 2/32:  37%|███▋      | 19/52 [01:03<01:50,  3.34s/it][A
Epoch 2/32:  37%|███▋      | 19/52 [01:03<01:50,  3.33s/it][A
Epoch 2/32:  38%|███▊      | 20/52 [01:06<01:46,  3.33s/it][A
Epoch 2/32:  38%|███▊      | 20/52 [01:06<01:46,  3.33s/it][A
Epoch 2/32:  40%|████      | 21/52 [01:10<01:43,  3.33s/it][A
Epoch 2/32:  40%|████      | 21/52 [01:10<01:43,  3.33s/it][A
Epoch 2/32:  42%|████▏     | 22/52 [01:13<01:40,  3.33s/it][A
Epoch 2/32:  42%|████▏     | 22/52 [01:13<01:40,  3.33s/it][A
Epoch 2/32:  44%|████▍     | 23/52 [01:16<01:36,  3.34s/it][A
Epoch 2/32:  44%|████▍     | 23/52 [01:16<01:36,  3.34s/it][A
Epoch 2/32:  46%|████▌     | 24/52 [01:20<01:33,  3.33s/it][A
Epoch 2/32:  46%|████▌     | 24/52 [01:20<01:33,  3.34s/it][A
Epoch 2/32:  48%|████▊     | 25/52 [01:23<01:30,  3.33s/it][A
Epoch 2/32:  48%|████▊     | 25/52 [01:23<01:30,  3.33s/it][A
Epoch 2/32:  50%|█████     | 26/52 [01:26<01:26,  3.34s/it][A
Epoch 2/32:  50%|█████     | 26/52 [01:26<01:26,  3.34s/it][A
Epoch 2/32:  52%|█████▏    | 27/52 [01:30<01:23,  3.33s/it][A
Epoch 2/32:  52%|█████▏    | 27/52 [01:30<01:23,  3.33s/it][A
Epoch 2/32:  54%|█████▍    | 28/52 [01:33<01:20,  3.34s/it][A
Epoch 2/32:  54%|█████▍    | 28/52 [01:33<01:20,  3.34s/it][A
Epoch 2/32:  56%|█████▌    | 29/52 [01:36<01:16,  3.34s/it][A
Epoch 2/32:  56%|█████▌    | 29/52 [01:36<01:16,  3.34s/it][A
Epoch 2/32:  58%|█████▊    | 30/52 [01:40<01:13,  3.34s/it][A
Epoch 2/32:  58%|█████▊    | 30/52 [01:40<01:13,  3.34s/it][A
Epoch 2/32:  60%|█████▉    | 31/52 [01:43<01:10,  3.34s/it][A
Epoch 2/32:  60%|█████▉    | 31/52 [01:43<01:10,  3.34s/it][A
Epoch 2/32:  62%|██████▏   | 32/52 [01:46<01:06,  3.34s/it][A
Epoch 2/32:  62%|██████▏   | 32/52 [01:46<01:06,  3.34s/it][A
Epoch 2/32:  63%|██████▎   | 33/52 [01:50<01:03,  3.36s/it][A
Epoch 2/32:  63%|██████▎   | 33/52 [01:50<01:03,  3.36s/it][A
Epoch 2/32:  65%|██████▌   | 34/52 [01:53<01:00,  3.37s/it][A
Epoch 2/32:  65%|██████▌   | 34/52 [01:53<01:00,  3.37s/it][A
Epoch 2/32:  67%|██████▋   | 35/52 [01:57<00:57,  3.40s/it][A
Epoch 2/32:  67%|██████▋   | 35/52 [01:56<00:57,  3.40s/it][A
Epoch 2/32:  69%|██████▉   | 36/52 [02:00<00:54,  3.42s/it][A
Epoch 2/32:  69%|██████▉   | 36/52 [02:00<00:54,  3.42s/it][A
Epoch 2/32:  71%|███████   | 37/52 [02:03<00:51,  3.42s/it][A
Epoch 2/32:  71%|███████   | 37/52 [02:03<00:51,  3.42s/it][A
Epoch 2/32:  73%|███████▎  | 38/52 [02:07<00:47,  3.42s/it][A
Epoch 2/32:  73%|███████▎  | 38/52 [02:07<00:47,  3.42s/it][A
Epoch 2/32:  75%|███████▌  | 39/52 [02:10<00:44,  3.43s/it][A
Epoch 2/32:  75%|███████▌  | 39/52 [02:10<00:44,  3.43s/it][A
Epoch 2/32:  77%|███████▋  | 40/52 [02:14<00:41,  3.43s/it][A
Epoch 2/32:  77%|███████▋  | 40/52 [02:14<00:41,  3.43s/it][A
Epoch 2/32:  79%|███████▉  | 41/52 [02:17<00:37,  3.44s/it][A
Epoch 2/32:  79%|███████▉  | 41/52 [02:17<00:37,  3.44s/it][A
Epoch 2/32:  81%|████████  | 42/52 [02:21<00:34,  3.44s/it][A
Epoch 2/32:  81%|████████  | 42/52 [02:21<00:34,  3.44s/it][A
Epoch 2/32:  83%|████████▎ | 43/52 [02:24<00:30,  3.44s/it][A
Epoch 2/32:  83%|████████▎ | 43/52 [02:24<00:30,  3.44s/it][A
Epoch 2/32:  85%|████████▍ | 44/52 [02:27<00:27,  3.44s/it][A
Epoch 2/32:  85%|████████▍ | 44/52 [02:27<00:27,  3.44s/it][A
Epoch 2/32:  87%|████████▋ | 45/52 [02:31<00:24,  3.44s/it][A
Epoch 2/32:  87%|████████▋ | 45/52 [02:31<00:24,  3.44s/it][A
Epoch 2/32:  88%|████████▊ | 46/52 [02:34<00:20,  3.44s/it][A
Epoch 2/32:  88%|████████▊ | 46/52 [02:34<00:20,  3.44s/it][A
Epoch 2/32:  90%|█████████ | 47/52 [02:38<00:17,  3.44s/it][A
Epoch 2/32:  90%|█████████ | 47/52 [02:38<00:17,  3.44s/it][A
Epoch 2/32:  92%|█████████▏| 48/52 [02:41<00:13,  3.44s/it][A
Epoch 2/32:  92%|█████████▏| 48/52 [02:41<00:13,  3.44s/it][A
Epoch 2/32:  94%|█████████▍| 49/52 [02:45<00:10,  3.44s/it][A
Epoch 2/32:  94%|█████████▍| 49/52 [02:45<00:10,  3.44s/it][A
Epoch 2/32:  96%|█████████▌| 50/52 [02:48<00:06,  3.43s/it][A
Epoch 2/32:  96%|█████████▌| 50/52 [02:48<00:06,  3.43s/it][A
Epoch 2/32:  98%|█████████▊| 51/52 [02:52<00:03,  3.43s/it][A
Epoch 2/32:  98%|█████████▊| 51/52 [02:51<00:03,  3.43s/it][A
Epoch 2/32: 100%|██████████| 52/52 [02:54<00:00,  3.29s/it][AEpoch 2/32: 100%|██████████| 52/52 [02:54<00:00,  3.37s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 2/32: 100%|██████████| 52/52 [02:54<00:00,  3.29s/it][AEpoch 2/32: 100%|██████████| 52/52 [02:54<00:00,  3.36s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.95it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.93it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.96it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.95it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.97it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.94it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.97it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.94it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.97it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.93it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.96it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.93it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.96it/s][A
