 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 03:26:55 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   28C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 03:26:56
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 03:27:03.218095932 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev5
Save tag: stablev5
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 03:27:03.602819749 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 1/32:  29%|██▉       | 15/52 [00:43<01:25,  2.30s/it][A
Epoch 1/32:  29%|██▉       | 15/52 [00:43<01:25,  2.30s/it][A
Epoch 1/32:  31%|███       | 16/52 [00:45<01:22,  2.29s/it][A
Epoch 1/32:  31%|███       | 16/52 [00:46<01:22,  2.29s/it][A
Epoch 1/32:  33%|███▎      | 17/52 [00:48<01:20,  2.29s/it][A
Epoch 1/32:  33%|███▎      | 17/52 [00:48<01:20,  2.29s/it][A
Epoch 1/32:  35%|███▍      | 18/52 [00:50<01:17,  2.29s/it][A
Epoch 1/32:  35%|███▍      | 18/52 [00:50<01:17,  2.29s/it][A
Epoch 1/32:  37%|███▋      | 19/52 [00:52<01:15,  2.29s/it][A
Epoch 1/32:  37%|███▋      | 19/52 [00:52<01:15,  2.29s/it][A
Epoch 1/32:  38%|███▊      | 20/52 [00:55<01:13,  2.29s/it][A
Epoch 1/32:  38%|███▊      | 20/52 [00:55<01:13,  2.29s/it][A
Epoch 1/32:  40%|████      | 21/52 [00:57<01:10,  2.29s/it][A
Epoch 1/32:  40%|████      | 21/52 [00:57<01:10,  2.29s/it][A
Epoch 1/32:  42%|████▏     | 22/52 [00:59<01:08,  2.29s/it][A
Epoch 1/32:  42%|████▏     | 22/52 [00:59<01:08,  2.29s/it][A
Epoch 1/32:  44%|████▍     | 23/52 [01:01<01:06,  2.28s/it][A
Epoch 1/32:  44%|████▍     | 23/52 [01:01<01:06,  2.29s/it][A
Epoch 1/32:  46%|████▌     | 24/52 [01:04<01:03,  2.28s/it][A
Epoch 1/32:  46%|████▌     | 24/52 [01:04<01:03,  2.28s/it][A
Epoch 1/32:  48%|████▊     | 25/52 [01:06<01:01,  2.28s/it][A
Epoch 1/32:  48%|████▊     | 25/52 [01:06<01:01,  2.29s/it][A
Epoch 1/32:  50%|█████     | 26/52 [01:08<00:59,  2.29s/it][A
Epoch 1/32:  50%|█████     | 26/52 [01:08<00:59,  2.28s/it][A
Epoch 1/32:  52%|█████▏    | 27/52 [01:11<00:57,  2.29s/it][A
Epoch 1/32:  52%|█████▏    | 27/52 [01:11<00:57,  2.29s/it][A
Epoch 1/32:  54%|█████▍    | 28/52 [01:13<00:54,  2.29s/it][A
Epoch 1/32:  54%|█████▍    | 28/52 [01:13<00:54,  2.29s/it][A
Epoch 1/32:  56%|█████▌    | 29/52 [01:15<00:52,  2.29s/it][A
Epoch 1/32:  56%|█████▌    | 29/52 [01:15<00:52,  2.29s/it][A
Epoch 1/32:  58%|█████▊    | 30/52 [01:17<00:50,  2.29s/it][A
Epoch 1/32:  58%|█████▊    | 30/52 [01:17<00:50,  2.28s/it][A
Epoch 1/32:  60%|█████▉    | 31/52 [01:20<00:47,  2.28s/it][A
Epoch 1/32:  60%|█████▉    | 31/52 [01:20<00:47,  2.28s/it][A
Epoch 1/32:  62%|██████▏   | 32/52 [01:22<00:45,  2.29s/it][A
Epoch 1/32:  62%|██████▏   | 32/52 [01:22<00:45,  2.29s/it][A
Epoch 1/32:  63%|██████▎   | 33/52 [01:24<00:43,  2.29s/it][A
Epoch 1/32:  63%|██████▎   | 33/52 [01:24<00:43,  2.29s/it][A
Epoch 1/32:  65%|██████▌   | 34/52 [01:27<00:41,  2.29s/it][A
Epoch 1/32:  65%|██████▌   | 34/52 [01:27<00:41,  2.29s/it][A
Epoch 1/32:  67%|██████▋   | 35/52 [01:29<00:38,  2.28s/it][A
Epoch 1/32:  67%|██████▋   | 35/52 [01:29<00:38,  2.28s/it][A
Epoch 1/32:  69%|██████▉   | 36/52 [01:31<00:36,  2.28s/it][A
Epoch 1/32:  69%|██████▉   | 36/52 [01:31<00:36,  2.29s/it][A
Epoch 1/32:  71%|███████   | 37/52 [01:34<00:34,  2.29s/it][A
Epoch 1/32:  71%|███████   | 37/52 [01:34<00:34,  2.29s/it][A
Epoch 1/32:  73%|███████▎  | 38/52 [01:36<00:32,  2.29s/it][A
Epoch 1/32:  73%|███████▎  | 38/52 [01:36<00:32,  2.29s/it][A
Epoch 1/32:  75%|███████▌  | 39/52 [01:38<00:29,  2.29s/it][A
Epoch 1/32:  75%|███████▌  | 39/52 [01:38<00:29,  2.29s/it][A
Epoch 1/32:  77%|███████▋  | 40/52 [01:40<00:27,  2.29s/it][A
Epoch 1/32:  77%|███████▋  | 40/52 [01:40<00:27,  2.29s/it][A
Epoch 1/32:  79%|███████▉  | 41/52 [01:43<00:25,  2.29s/it][A
Epoch 1/32:  79%|███████▉  | 41/52 [01:43<00:25,  2.29s/it][A
Epoch 1/32:  81%|████████  | 42/52 [01:45<00:22,  2.29s/it][A
Epoch 1/32:  81%|████████  | 42/52 [01:45<00:22,  2.29s/it][A
Epoch 1/32:  83%|████████▎ | 43/52 [01:47<00:20,  2.28s/it][A
Epoch 1/32:  83%|████████▎ | 43/52 [01:47<00:20,  2.28s/it][A
Epoch 1/32:  85%|████████▍ | 44/52 [01:50<00:18,  2.28s/it][A
Epoch 1/32:  85%|████████▍ | 44/52 [01:50<00:18,  2.28s/it][A
Epoch 1/32:  87%|████████▋ | 45/52 [01:52<00:15,  2.28s/it][A
Epoch 1/32:  87%|████████▋ | 45/52 [01:52<00:15,  2.28s/it][A
Epoch 1/32:  88%|████████▊ | 46/52 [01:54<00:13,  2.28s/it][A
Epoch 1/32:  88%|████████▊ | 46/52 [01:54<00:13,  2.28s/it][A
Epoch 1/32:  90%|█████████ | 47/52 [01:56<00:11,  2.29s/it][A
Epoch 1/32:  90%|█████████ | 47/52 [01:56<00:11,  2.29s/it][A
Epoch 1/32:  92%|█████████▏| 48/52 [01:59<00:09,  2.29s/it][A
Epoch 1/32:  92%|█████████▏| 48/52 [01:59<00:09,  2.29s/it][A
Epoch 1/32:  94%|█████████▍| 49/52 [02:01<00:06,  2.29s/it][A
Epoch 1/32:  94%|█████████▍| 49/52 [02:01<00:06,  2.29s/it][A
Epoch 1/32:  96%|█████████▌| 50/52 [02:03<00:04,  2.31s/it][A
Epoch 1/32:  96%|█████████▌| 50/52 [02:03<00:04,  2.30s/it][A
Epoch 1/32:  98%|█████████▊| 51/52 [02:06<00:02,  2.32s/it][A
Epoch 1/32:  98%|█████████▊| 51/52 [02:06<00:02,  2.32s/it][A
Epoch 1/32: 100%|██████████| 52/52 [02:07<00:00,  2.15s/it][AEpoch 1/32: 100%|██████████| 52/52 [02:07<00:00,  2.46s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 1/32: 100%|██████████| 52/52 [02:07<00:00,  2.15s/it][AEpoch 1/32: 100%|██████████| 52/52 [02:07<00:00,  2.46s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:04,  2.76it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:04,  2.78it/s][A

Evaluating:  15%|█▌        | 2/13 [00:00<00:03,  2.76it/s][AEvaluating:  15%|█▌        | 2/13 [00:00<00:03,  2.79it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:03,  2.77it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:03,  2.74it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.76it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.74it/s][A
Evaluating:  38%|███▊      | 5/13 [00:01<00:02,  2.71it/s][A
Evaluating:  38%|███▊      | 5/13 [00:01<00:02,  2.72it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:02,  2.74it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:02,  2.74it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:02<00:02,  2.75it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:02<00:02,  2.74it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:02<00:01,  2.75it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.37it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.75it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.48it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:03<00:01,  2.76it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:03<00:01,  2.57it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:03<00:00,  2.77it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.65it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:04<00:00,  2.78it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:04<00:00,  2.71it/s][A
Evaluating: 100%|██████████| 13/13 [00:04<00:00,  2.77it/s][AEvaluating: 100%|██████████| 13/13 [00:04<00:00,  2.75it/s]
Epoch 1/32 - Train Loss: 28.019620 - Test Loss: 27.933953
Training epochs:   3%|▎         | 1/32 [02:12<1:08:33, 132.71s/it]
Epoch 2/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:04<00:00,  2.74it/s][AEvaluating: 100%|██████████| 13/13 [00:04<00:00,  2.67it/s]
Training epochs:   3%|▎         | 1/32 [02:12<1:08:38, 132.85s/it]
Epoch 2/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 2/32:   2%|▏         | 1/52 [00:02<02:07,  2.49s/it][A
Epoch 2/32:   2%|▏         | 1/52 [00:02<01:59,  2.35s/it][A
Epoch 2/32:   4%|▍         | 2/52 [00:04<02:01,  2.42s/it][A
Epoch 2/32:   4%|▍         | 2/52 [00:04<01:58,  2.36s/it][A
Epoch 2/32:   6%|▌         | 3/52 [00:07<01:58,  2.43s/it][A
Epoch 2/32:   6%|▌         | 3/52 [00:07<02:00,  2.47s/it][A
Epoch 2/32:   8%|▊         | 4/52 [00:09<01:56,  2.42s/it][A
Epoch 2/32:   8%|▊         | 4/52 [00:09<01:55,  2.40s/it][A
Epoch 2/32:  10%|▉         | 5/52 [00:12<01:52,  2.40s/it][A
Epoch 2/32:  10%|▉         | 5/52 [00:11<01:52,  2.39s/it][A
Epoch 2/32:  12%|█▏        | 6/52 [00:14<01:49,  2.39s/it][A
Epoch 2/32:  12%|█▏        | 6/52 [00:14<01:49,  2.39s/it][A
Epoch 2/32:  13%|█▎        | 7/52 [00:16<01:47,  2.38s/it][A
Epoch 2/32:  13%|█▎        | 7/52 [00:16<01:47,  2.38s/it][A
Epoch 2/32:  15%|█▌        | 8/52 [00:19<01:44,  2.38s/it][A
Epoch 2/32:  15%|█▌        | 8/52 [00:19<01:44,  2.38s/it][A
Epoch 2/32:  17%|█▋        | 9/52 [00:21<01:42,  2.38s/it][A
Epoch 2/32:  17%|█▋        | 9/52 [00:21<01:42,  2.38s/it][A
Epoch 2/32:  19%|█▉        | 10/52 [00:23<01:39,  2.37s/it][A
Epoch 2/32:  19%|█▉        | 10/52 [00:23<01:39,  2.37s/it][A
Epoch 2/32:  21%|██        | 11/52 [00:26<01:37,  2.37s/it][A
Epoch 2/32:  21%|██        | 11/52 [00:26<01:37,  2.37s/it][A
Epoch 2/32:  23%|██▎       | 12/52 [00:28<01:34,  2.37s/it][A
Epoch 2/32:  23%|██▎       | 12/52 [00:28<01:34,  2.37s/it][A
Epoch 2/32:  25%|██▌       | 13/52 [00:31<01:32,  2.37s/it][A
Epoch 2/32:  25%|██▌       | 13/52 [00:30<01:32,  2.37s/it][A
Epoch 2/32:  27%|██▋       | 14/52 [00:33<01:30,  2.37s/it][A
Epoch 2/32:  27%|██▋       | 14/52 [00:33<01:30,  2.37s/it][A
Epoch 2/32:  29%|██▉       | 15/52 [00:35<01:27,  2.37s/it][A
Epoch 2/32:  29%|██▉       | 15/52 [00:35<01:27,  2.37s/it][A
Epoch 2/32:  31%|███       | 16/52 [00:38<01:25,  2.37s/it][A
Epoch 2/32:  31%|███       | 16/52 [00:38<01:25,  2.37s/it][A
Epoch 2/32:  33%|███▎      | 17/52 [00:40<01:22,  2.37s/it][A
Epoch 2/32:  33%|███▎      | 17/52 [00:40<01:22,  2.37s/it][A
Epoch 2/32:  35%|███▍      | 18/52 [00:42<01:20,  2.37s/it][A
Epoch 2/32:  35%|███▍      | 18/52 [00:42<01:20,  2.37s/it][A
Epoch 2/32:  37%|███▋      | 19/52 [00:45<01:18,  2.37s/it][A
Epoch 2/32:  37%|███▋      | 19/52 [00:45<01:18,  2.37s/it][A
Epoch 2/32:  38%|███▊      | 20/52 [00:47<01:15,  2.36s/it][A
Epoch 2/32:  38%|███▊      | 20/52 [00:47<01:15,  2.36s/it][A
Epoch 2/32:  40%|████      | 21/52 [00:49<01:13,  2.37s/it][A
Epoch 2/32:  40%|████      | 21/52 [00:49<01:13,  2.37s/it][A
Epoch 2/32:  42%|████▏     | 22/52 [00:52<01:11,  2.37s/it][A
Epoch 2/32:  42%|████▏     | 22/52 [00:52<01:11,  2.37s/it][A
Epoch 2/32:  44%|████▍     | 23/52 [00:54<01:08,  2.37s/it][A
Epoch 2/32:  44%|████▍     | 23/52 [00:54<01:08,  2.37s/it][A
Epoch 2/32:  46%|████▌     | 24/52 [00:57<01:06,  2.37s/it][A
Epoch 2/32:  46%|████▌     | 24/52 [00:56<01:06,  2.37s/it][A
Epoch 2/32:  48%|████▊     | 25/52 [00:59<01:04,  2.37s/it][A
Epoch 2/32:  48%|████▊     | 25/52 [00:59<01:04,  2.37s/it][A
Epoch 2/32:  50%|█████     | 26/52 [01:01<01:01,  2.37s/it][A
Epoch 2/32:  50%|█████     | 26/52 [01:01<01:01,  2.37s/it][A
Epoch 2/32:  52%|█████▏    | 27/52 [01:04<00:59,  2.37s/it][A
Epoch 2/32:  52%|█████▏    | 27/52 [01:04<00:59,  2.37s/it][A
Epoch 2/32:  54%|█████▍    | 28/52 [01:06<00:57,  2.38s/it][A
Epoch 2/32:  54%|█████▍    | 28/52 [01:06<00:57,  2.38s/it][A
Epoch 2/32:  56%|█████▌    | 29/52 [01:09<00:55,  2.39s/it][A
Epoch 2/32:  56%|█████▌    | 29/52 [01:08<00:55,  2.39s/it][A
Epoch 2/32:  58%|█████▊    | 30/52 [01:11<00:52,  2.41s/it][A
Epoch 2/32:  58%|█████▊    | 30/52 [01:11<00:52,  2.41s/it][A
Epoch 2/32:  60%|█████▉    | 31/52 [01:13<00:50,  2.42s/it][A
Epoch 2/32:  60%|█████▉    | 31/52 [01:13<00:50,  2.42s/it][A
Epoch 2/32:  62%|██████▏   | 32/52 [01:16<00:48,  2.42s/it][A
Epoch 2/32:  62%|██████▏   | 32/52 [01:16<00:48,  2.42s/it][A
Epoch 2/32:  63%|██████▎   | 33/52 [01:18<00:45,  2.42s/it][A
Epoch 2/32:  63%|██████▎   | 33/52 [01:18<00:45,  2.42s/it][A
Epoch 2/32:  65%|██████▌   | 34/52 [01:21<00:43,  2.42s/it][A
Epoch 2/32:  65%|██████▌   | 34/52 [01:21<00:43,  2.42s/it][A
Epoch 2/32:  67%|██████▋   | 35/52 [01:23<00:41,  2.42s/it][A
Epoch 2/32:  67%|██████▋   | 35/52 [01:23<00:41,  2.42s/it][A
Epoch 2/32:  69%|██████▉   | 36/52 [01:26<00:38,  2.42s/it][A
Epoch 2/32:  69%|██████▉   | 36/52 [01:25<00:38,  2.42s/it][A
Epoch 2/32:  71%|███████   | 37/52 [01:28<00:36,  2.43s/it][A
Epoch 2/32:  71%|███████   | 37/52 [01:28<00:36,  2.43s/it][A
Epoch 2/32:  73%|███████▎  | 38/52 [01:30<00:33,  2.43s/it][A
Epoch 2/32:  73%|███████▎  | 38/52 [01:30<00:33,  2.42s/it][A
Epoch 2/32:  75%|███████▌  | 39/52 [01:33<00:31,  2.42s/it][A
Epoch 2/32:  75%|███████▌  | 39/52 [01:33<00:31,  2.42s/it][A
Epoch 2/32:  77%|███████▋  | 40/52 [01:35<00:29,  2.43s/it][A
Epoch 2/32:  77%|███████▋  | 40/52 [01:35<00:29,  2.43s/it][A
Epoch 2/32:  79%|███████▉  | 41/52 [01:38<00:26,  2.44s/it][A
Epoch 2/32:  79%|███████▉  | 41/52 [01:38<00:26,  2.44s/it][A
Epoch 2/32:  81%|████████  | 42/52 [01:40<00:24,  2.44s/it][A
Epoch 2/32:  81%|████████  | 42/52 [01:40<00:24,  2.44s/it][A
Epoch 2/32:  83%|████████▎ | 43/52 [01:43<00:22,  2.46s/it][A
Epoch 2/32:  83%|████████▎ | 43/52 [01:43<00:22,  2.46s/it][A
Epoch 2/32:  85%|████████▍ | 44/52 [01:45<00:19,  2.47s/it][A
Epoch 2/32:  85%|████████▍ | 44/52 [01:45<00:19,  2.47s/it][A
Epoch 2/32:  87%|████████▋ | 45/52 [01:48<00:17,  2.48s/it][A
Epoch 2/32:  87%|████████▋ | 45/52 [01:48<00:17,  2.48s/it][A
Epoch 2/32:  88%|████████▊ | 46/52 [01:50<00:14,  2.49s/it][A
Epoch 2/32:  88%|████████▊ | 46/52 [01:50<00:14,  2.49s/it][A
Epoch 2/32:  90%|█████████ | 47/52 [01:53<00:12,  2.49s/it][A
Epoch 2/32:  90%|█████████ | 47/52 [01:53<00:12,  2.49s/it][A
Epoch 2/32:  92%|█████████▏| 48/52 [01:55<00:09,  2.50s/it][A
Epoch 2/32:  92%|█████████▏| 48/52 [01:55<00:09,  2.50s/it][A
Epoch 2/32:  94%|█████████▍| 49/52 [01:58<00:07,  2.50s/it][A
Epoch 2/32:  94%|█████████▍| 49/52 [01:58<00:07,  2.50s/it][A
Epoch 2/32:  96%|█████████▌| 50/52 [02:00<00:05,  2.51s/it][A
Epoch 2/32:  96%|█████████▌| 50/52 [02:00<00:05,  2.51s/it][A
Epoch 2/32:  98%|█████████▊| 51/52 [02:03<00:02,  2.53s/it][A
Epoch 2/32:  98%|█████████▊| 51/52 [02:03<00:02,  2.53s/it][A
Epoch 2/32: 100%|██████████| 52/52 [02:05<00:00,  2.35s/it][AEpoch 2/32: 100%|██████████| 52/52 [02:05<00:00,  2.41s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 2/32: 100%|██████████| 52/52 [02:05<00:00,  2.35s/it][AEpoch 2/32: 100%|██████████| 52/52 [02:05<00:00,  2.41s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.09it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.11it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:05,  2.11it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:05,  2.11it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.13it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.13it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:04,  2.15it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:04,  2.14it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.15it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.14it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.15it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.13it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.15it/s][A
