 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul 23 22:44:23 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   22C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 22:44:24
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W723 22:44:32.749502084 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev4
Save tag: stablev4
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W723 22:44:34.344992673 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 1/32:  29%|██▉       | 15/52 [01:03<01:45,  2.86s/it][A
Epoch 1/32:  29%|██▉       | 15/52 [01:03<01:45,  2.86s/it][A
Epoch 1/32:  31%|███       | 16/52 [01:05<01:41,  2.81s/it][A
Epoch 1/32:  31%|███       | 16/52 [01:05<01:41,  2.81s/it][A
Epoch 1/32:  33%|███▎      | 17/52 [01:08<01:37,  2.78s/it][A
Epoch 1/32:  33%|███▎      | 17/52 [01:08<01:37,  2.78s/it][A
Epoch 1/32:  35%|███▍      | 18/52 [01:11<01:40,  2.97s/it][A
Epoch 1/32:  35%|███▍      | 18/52 [01:11<01:40,  2.97s/it][A
Epoch 1/32:  37%|███▋      | 19/52 [01:14<01:35,  2.88s/it][A
Epoch 1/32:  37%|███▋      | 19/52 [01:14<01:35,  2.88s/it][A
Epoch 1/32:  38%|███▊      | 20/52 [01:17<01:30,  2.82s/it][A
Epoch 1/32:  38%|███▊      | 20/52 [01:17<01:30,  2.82s/it][A
Epoch 1/32:  40%|████      | 21/52 [01:19<01:26,  2.78s/it][A
Epoch 1/32:  40%|████      | 21/52 [01:19<01:26,  2.78s/it][A
Epoch 1/32:  42%|████▏     | 22/52 [01:22<01:22,  2.76s/it][A
Epoch 1/32:  42%|████▏     | 22/52 [01:22<01:22,  2.75s/it][A
Epoch 1/32:  44%|████▍     | 23/52 [01:25<01:20,  2.79s/it][A
Epoch 1/32:  44%|████▍     | 23/52 [01:25<01:20,  2.79s/it][A
Epoch 1/32:  46%|████▌     | 24/52 [01:28<01:17,  2.76s/it][A
Epoch 1/32:  46%|████▌     | 24/52 [01:28<01:17,  2.76s/it][A
Epoch 1/32:  48%|████▊     | 25/52 [01:30<01:13,  2.73s/it][A
Epoch 1/32:  48%|████▊     | 25/52 [01:30<01:13,  2.73s/it][A
Epoch 1/32:  50%|█████     | 26/52 [01:33<01:10,  2.72s/it][A
Epoch 1/32:  50%|█████     | 26/52 [01:33<01:10,  2.72s/it][A
Epoch 1/32:  52%|█████▏    | 27/52 [01:36<01:07,  2.70s/it][A
Epoch 1/32:  52%|█████▏    | 27/52 [01:36<01:07,  2.70s/it][A
Epoch 1/32:  54%|█████▍    | 28/52 [01:38<01:04,  2.69s/it][A
Epoch 1/32:  54%|█████▍    | 28/52 [01:38<01:04,  2.69s/it][A
Epoch 1/32:  56%|█████▌    | 29/52 [01:41<01:01,  2.69s/it][A
Epoch 1/32:  56%|█████▌    | 29/52 [01:41<01:01,  2.69s/it][A
Epoch 1/32:  58%|█████▊    | 30/52 [01:44<00:59,  2.68s/it][A
Epoch 1/32:  58%|█████▊    | 30/52 [01:44<00:59,  2.68s/it][A
Epoch 1/32:  60%|█████▉    | 31/52 [01:46<00:56,  2.68s/it][A
Epoch 1/32:  60%|█████▉    | 31/52 [01:46<00:56,  2.68s/it][A
Epoch 1/32:  62%|██████▏   | 32/52 [01:49<00:53,  2.68s/it][A
Epoch 1/32:  62%|██████▏   | 32/52 [01:49<00:53,  2.68s/it][A
Epoch 1/32:  63%|██████▎   | 33/52 [01:52<00:50,  2.67s/it][A
Epoch 1/32:  63%|██████▎   | 33/52 [01:52<00:50,  2.68s/it][A
Epoch 1/32:  65%|██████▌   | 34/52 [01:54<00:48,  2.68s/it][A
Epoch 1/32:  65%|██████▌   | 34/52 [01:54<00:48,  2.68s/it][A
Epoch 1/32:  67%|██████▋   | 35/52 [01:57<00:45,  2.68s/it][A
Epoch 1/32:  67%|██████▋   | 35/52 [01:57<00:45,  2.68s/it][A
Epoch 1/32:  69%|██████▉   | 36/52 [02:00<00:42,  2.68s/it][A
Epoch 1/32:  69%|██████▉   | 36/52 [02:00<00:42,  2.68s/it][A
Epoch 1/32:  71%|███████   | 37/52 [02:02<00:40,  2.68s/it][A
Epoch 1/32:  71%|███████   | 37/52 [02:02<00:40,  2.68s/it][A
Epoch 1/32:  73%|███████▎  | 38/52 [02:05<00:37,  2.68s/it][A
Epoch 1/32:  73%|███████▎  | 38/52 [02:05<00:37,  2.68s/it][A
Epoch 1/32:  75%|███████▌  | 39/52 [02:08<00:34,  2.68s/it][A
Epoch 1/32:  75%|███████▌  | 39/52 [02:08<00:34,  2.68s/it][A
Epoch 1/32:  77%|███████▋  | 40/52 [02:11<00:32,  2.68s/it][A
Epoch 1/32:  77%|███████▋  | 40/52 [02:11<00:32,  2.68s/it][A
Epoch 1/32:  79%|███████▉  | 41/52 [02:13<00:29,  2.68s/it][A
Epoch 1/32:  79%|███████▉  | 41/52 [02:13<00:29,  2.68s/it][A
Epoch 1/32:  81%|████████  | 42/52 [02:16<00:26,  2.69s/it][A
Epoch 1/32:  81%|████████  | 42/52 [02:16<00:26,  2.69s/it][A
Epoch 1/32:  83%|████████▎ | 43/52 [02:19<00:24,  2.69s/it][A
Epoch 1/32:  83%|████████▎ | 43/52 [02:19<00:24,  2.69s/it][A
Epoch 1/32:  85%|████████▍ | 44/52 [02:21<00:21,  2.68s/it][A
Epoch 1/32:  85%|████████▍ | 44/52 [02:21<00:21,  2.68s/it][A
Epoch 1/32:  87%|████████▋ | 45/52 [02:24<00:18,  2.68s/it][A
Epoch 1/32:  87%|████████▋ | 45/52 [02:24<00:18,  2.68s/it][A
Epoch 1/32:  88%|████████▊ | 46/52 [02:27<00:16,  2.68s/it][A
Epoch 1/32:  88%|████████▊ | 46/52 [02:27<00:16,  2.68s/it][A
Epoch 1/32:  90%|█████████ | 47/52 [02:29<00:13,  2.68s/it][A
Epoch 1/32:  90%|█████████ | 47/52 [02:29<00:13,  2.68s/it][A
Epoch 1/32:  92%|█████████▏| 48/52 [02:32<00:10,  2.68s/it][A
Epoch 1/32:  92%|█████████▏| 48/52 [02:32<00:10,  2.68s/it][A
Epoch 1/32:  94%|█████████▍| 49/52 [02:35<00:08,  2.90s/it][A
Epoch 1/32:  94%|█████████▍| 49/52 [02:35<00:08,  2.90s/it][A
Epoch 1/32:  96%|█████████▌| 50/52 [02:38<00:05,  2.85s/it][A
Epoch 1/32:  96%|█████████▌| 50/52 [02:38<00:05,  2.85s/it][A
Epoch 1/32:  98%|█████████▊| 51/52 [02:42<00:03,  3.13s/it][A
Epoch 1/32:  98%|█████████▊| 51/52 [02:42<00:03,  3.13s/it][A
Epoch 1/32: 100%|██████████| 52/52 [02:44<00:00,  2.86s/it][AEpoch 1/32: 100%|██████████| 52/52 [02:44<00:00,  3.17s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 1/32: 100%|██████████| 52/52 [02:44<00:00,  2.86s/it][AEpoch 1/32: 100%|██████████| 52/52 [02:44<00:00,  3.17s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:09,  1.20it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:09,  1.22it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.70it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.69it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.93it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.91it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  2.07it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  2.05it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.18it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.15it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.24it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.20it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.30it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.25it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.31it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.27it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.34it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.26it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.34it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.27it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:00,  2.35it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:00,  2.29it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.38it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.30it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.38it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.21it/s]
Epoch 1/32 - Train Loss: 28.020837 - Test Loss: 27.933190
Training epochs:   3%|▎         | 1/32 [02:50<1:28:08, 170.60s/it]
Epoch 2/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  2.29it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  2.16it/s]
Training epochs:   3%|▎         | 1/32 [02:50<1:28:13, 170.76s/it]
Epoch 2/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 2/32:   2%|▏         | 1/52 [00:04<03:34,  4.21s/it][A
Epoch 2/32:   2%|▏         | 1/52 [00:04<03:27,  4.06s/it][A
Epoch 2/32:   4%|▍         | 2/52 [00:06<02:48,  3.36s/it][A
Epoch 2/32:   4%|▍         | 2/52 [00:06<02:45,  3.30s/it][A
Epoch 2/32:   6%|▌         | 3/52 [00:10<02:44,  3.36s/it][A
Epoch 2/32:   6%|▌         | 3/52 [00:10<02:43,  3.33s/it][A
Epoch 2/32:   8%|▊         | 4/52 [00:13<02:30,  3.14s/it][A
Epoch 2/32:   8%|▊         | 4/52 [00:12<02:29,  3.12s/it][A
Epoch 2/32:  10%|▉         | 5/52 [00:15<02:21,  3.02s/it][A
Epoch 2/32:  10%|▉         | 5/52 [00:15<02:21,  3.00s/it][A
Epoch 2/32:  12%|█▏        | 6/52 [00:18<02:15,  2.94s/it][A
Epoch 2/32:  12%|█▏        | 6/52 [00:18<02:14,  2.93s/it][A
Epoch 2/32:  13%|█▎        | 7/52 [00:21<02:10,  2.89s/it][A
Epoch 2/32:  13%|█▎        | 7/52 [00:21<02:09,  2.88s/it][A
Epoch 2/32:  15%|█▌        | 8/52 [00:24<02:05,  2.86s/it][A
Epoch 2/32:  15%|█▌        | 8/52 [00:24<02:05,  2.86s/it][A
Epoch 2/32:  17%|█▋        | 9/52 [00:27<02:02,  2.84s/it][A
Epoch 2/32:  17%|█▋        | 9/52 [00:26<02:01,  2.84s/it][A
Epoch 2/32:  19%|█▉        | 10/52 [00:29<01:58,  2.82s/it][A
Epoch 2/32:  19%|█▉        | 10/52 [00:29<01:58,  2.82s/it][A
Epoch 2/32:  21%|██        | 11/52 [00:32<01:55,  2.81s/it][A
Epoch 2/32:  21%|██        | 11/52 [00:32<01:55,  2.81s/it][A
Epoch 2/32:  23%|██▎       | 12/52 [00:35<01:52,  2.80s/it][A
Epoch 2/32:  23%|██▎       | 12/52 [00:35<01:52,  2.80s/it][A
Epoch 2/32:  25%|██▌       | 13/52 [00:38<01:49,  2.80s/it][A
Epoch 2/32:  25%|██▌       | 13/52 [00:38<01:49,  2.80s/it][A
Epoch 2/32:  27%|██▋       | 14/52 [00:41<01:46,  2.80s/it][A
Epoch 2/32:  27%|██▋       | 14/52 [00:40<01:46,  2.79s/it][A
Epoch 2/32:  29%|██▉       | 15/52 [00:43<01:43,  2.79s/it][A
Epoch 2/32:  29%|██▉       | 15/52 [00:43<01:43,  2.79s/it][A
Epoch 2/32:  31%|███       | 16/52 [00:46<01:40,  2.79s/it][A
Epoch 2/32:  31%|███       | 16/52 [00:46<01:40,  2.79s/it][A
Epoch 2/32:  33%|███▎      | 17/52 [00:49<01:37,  2.79s/it][A
Epoch 2/32:  33%|███▎      | 17/52 [00:49<01:37,  2.79s/it][A
Epoch 2/32:  35%|███▍      | 18/52 [00:52<01:34,  2.79s/it][A
Epoch 2/32:  35%|███▍      | 18/52 [00:52<01:34,  2.79s/it][A
Epoch 2/32:  37%|███▋      | 19/52 [00:54<01:31,  2.79s/it][A
Epoch 2/32:  37%|███▋      | 19/52 [00:54<01:31,  2.79s/it][A
Epoch 2/32:  38%|███▊      | 20/52 [00:57<01:29,  2.79s/it][A
Epoch 2/32:  38%|███▊      | 20/52 [00:57<01:29,  2.79s/it][A
Epoch 2/32:  40%|████      | 21/52 [01:00<01:26,  2.79s/it][A
Epoch 2/32:  40%|████      | 21/52 [01:00<01:26,  2.80s/it][A
Epoch 2/32:  42%|████▏     | 22/52 [01:03<01:23,  2.79s/it][A
Epoch 2/32:  42%|████▏     | 22/52 [01:03<01:23,  2.79s/it][A
Epoch 2/32:  44%|████▍     | 23/52 [01:06<01:21,  2.80s/it][A
Epoch 2/32:  44%|████▍     | 23/52 [01:06<01:21,  2.80s/it][A
Epoch 2/32:  46%|████▌     | 24/52 [01:08<01:18,  2.79s/it][A
Epoch 2/32:  46%|████▌     | 24/52 [01:08<01:18,  2.79s/it][A
Epoch 2/32:  48%|████▊     | 25/52 [01:11<01:15,  2.79s/it][A
Epoch 2/32:  48%|████▊     | 25/52 [01:11<01:15,  2.79s/it][A
Epoch 2/32:  50%|█████     | 26/52 [01:14<01:12,  2.79s/it][A
Epoch 2/32:  50%|█████     | 26/52 [01:14<01:12,  2.79s/it][A
Epoch 2/32:  52%|█████▏    | 27/52 [01:17<01:09,  2.79s/it][A
Epoch 2/32:  52%|█████▏    | 27/52 [01:17<01:09,  2.79s/it][A
Epoch 2/32:  54%|█████▍    | 28/52 [01:21<01:14,  3.09s/it][A
Epoch 2/32:  54%|█████▍    | 28/52 [01:20<01:14,  3.09s/it][A
Epoch 2/32:  56%|█████▌    | 29/52 [01:25<01:19,  3.46s/it][A
Epoch 2/32:  56%|█████▌    | 29/52 [01:25<01:19,  3.46s/it][A
Epoch 2/32:  58%|█████▊    | 30/52 [01:28<01:16,  3.49s/it][A
Epoch 2/32:  58%|█████▊    | 30/52 [01:28<01:16,  3.49s/it][A
Epoch 2/32:  60%|█████▉    | 31/52 [01:32<01:15,  3.61s/it][A
Epoch 2/32:  60%|█████▉    | 31/52 [01:32<01:15,  3.61s/it][A
Epoch 2/32:  62%|██████▏   | 32/52 [01:35<01:07,  3.39s/it][A
Epoch 2/32:  62%|██████▏   | 32/52 [01:35<01:07,  3.39s/it][A
Epoch 2/32:  63%|██████▎   | 33/52 [01:39<01:05,  3.47s/it][A
Epoch 2/32:  63%|██████▎   | 33/52 [01:39<01:06,  3.47s/it][A
Epoch 2/32:  65%|██████▌   | 34/52 [01:43<01:04,  3.61s/it][A
Epoch 2/32:  65%|██████▌   | 34/52 [01:43<01:05,  3.66s/it][A
Epoch 2/32:  67%|██████▋   | 35/52 [01:46<00:58,  3.44s/it][A
Epoch 2/32:  67%|██████▋   | 35/52 [01:46<00:58,  3.42s/it][A
Epoch 2/32:  69%|██████▉   | 36/52 [01:49<00:52,  3.27s/it][A
Epoch 2/32:  69%|██████▉   | 36/52 [01:49<00:52,  3.26s/it][A
Epoch 2/32:  71%|███████   | 37/52 [01:52<00:47,  3.15s/it][A
Epoch 2/32:  71%|███████   | 37/52 [01:51<00:47,  3.14s/it][A
Epoch 2/32:  73%|███████▎  | 38/52 [01:54<00:42,  3.06s/it][A
Epoch 2/32:  73%|███████▎  | 38/52 [01:54<00:42,  3.06s/it][A
Epoch 2/32:  75%|███████▌  | 39/52 [01:57<00:39,  3.01s/it][A
Epoch 2/32:  75%|███████▌  | 39/52 [01:57<00:39,  3.00s/it][A
Epoch 2/32:  77%|███████▋  | 40/52 [02:00<00:35,  2.97s/it][A
Epoch 2/32:  77%|███████▋  | 40/52 [02:00<00:35,  2.97s/it][A
Epoch 2/32:  79%|███████▉  | 41/52 [02:03<00:32,  2.94s/it][A
Epoch 2/32:  79%|███████▉  | 41/52 [02:03<00:32,  2.94s/it][A
Epoch 2/32:  81%|████████  | 42/52 [02:06<00:29,  2.93s/it][A
Epoch 2/32:  81%|████████  | 42/52 [02:06<00:29,  2.93s/it][A
Epoch 2/32:  83%|████████▎ | 43/52 [02:09<00:26,  2.92s/it][A
Epoch 2/32:  83%|████████▎ | 43/52 [02:09<00:26,  2.92s/it][A
Epoch 2/32:  85%|████████▍ | 44/52 [02:12<00:23,  2.91s/it][A
Epoch 2/32:  85%|████████▍ | 44/52 [02:12<00:23,  2.91s/it][A
Epoch 2/32:  87%|████████▋ | 45/52 [02:15<00:20,  2.90s/it][A
Epoch 2/32:  87%|████████▋ | 45/52 [02:15<00:20,  2.90s/it][A
Epoch 2/32:  88%|████████▊ | 46/52 [02:18<00:18,  3.10s/it][A
Epoch 2/32:  88%|████████▊ | 46/52 [02:18<00:18,  3.10s/it][A
Epoch 2/32:  90%|█████████ | 47/52 [02:22<00:16,  3.37s/it][A
Epoch 2/32:  90%|█████████ | 47/52 [02:22<00:16,  3.37s/it][A
Epoch 2/32:  92%|█████████▏| 48/52 [02:26<00:14,  3.58s/it][A
Epoch 2/32:  92%|█████████▏| 48/52 [02:26<00:14,  3.58s/it][A
Epoch 2/32:  94%|█████████▍| 49/52 [02:29<00:10,  3.40s/it][A
Epoch 2/32:  94%|█████████▍| 49/52 [02:29<00:10,  3.40s/it][A
Epoch 2/32:  96%|█████████▌| 50/52 [02:32<00:06,  3.27s/it][A
Epoch 2/32:  96%|█████████▌| 50/52 [02:32<00:06,  3.27s/it][A
Epoch 2/32:  98%|█████████▊| 51/52 [02:37<00:03,  3.86s/it][A
Epoch 2/32:  98%|█████████▊| 51/52 [02:38<00:03,  3.87s/it][A
Epoch 2/32: 100%|██████████| 52/52 [02:41<00:00,  3.63s/it][AEpoch 2/32: 100%|██████████| 52/52 [02:41<00:00,  3.10s/it]

Epoch 2/32: 100%|██████████| 52/52 [02:40<00:00,  3.63s/it][AEpoch 2/32: 100%|██████████| 52/52 [02:40<00:00,  3.10s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.97it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.96it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.99it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.95it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.98it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.95it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.99it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.96it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.00it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.96it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  2.00it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.96it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.97it/s][A
