 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 21:31:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   32C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   40C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 21:31:21
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W723 21:31:27.213105779 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev3
Save tag: stablev3
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W723 21:31:28.583912206 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 1/32:  29%|██▉       | 15/52 [00:49<01:37,  2.64s/it][A
Epoch 1/32:  29%|██▉       | 15/52 [00:49<01:37,  2.64s/it][A
Epoch 1/32:  31%|███       | 16/52 [00:51<01:34,  2.64s/it][A
Epoch 1/32:  31%|███       | 16/52 [00:51<01:34,  2.64s/it][A
Epoch 1/32:  33%|███▎      | 17/52 [00:54<01:32,  2.64s/it][A
Epoch 1/32:  33%|███▎      | 17/52 [00:54<01:32,  2.64s/it][A
Epoch 1/32:  35%|███▍      | 18/52 [00:57<01:29,  2.64s/it][A
Epoch 1/32:  35%|███▍      | 18/52 [00:57<01:30,  2.65s/it][A
Epoch 1/32:  37%|███▋      | 19/52 [00:59<01:27,  2.64s/it][A
Epoch 1/32:  37%|███▋      | 19/52 [00:59<01:27,  2.65s/it][A
Epoch 1/32:  38%|███▊      | 20/52 [01:02<01:26,  2.70s/it][A
Epoch 1/32:  38%|███▊      | 20/52 [01:02<01:26,  2.70s/it][A
Epoch 1/32:  40%|████      | 21/52 [01:05<01:23,  2.68s/it][A
Epoch 1/32:  40%|████      | 21/52 [01:05<01:23,  2.68s/it][A
Epoch 1/32:  42%|████▏     | 22/52 [01:07<01:20,  2.67s/it][A
Epoch 1/32:  42%|████▏     | 22/52 [01:07<01:20,  2.67s/it][A
Epoch 1/32:  44%|████▍     | 23/52 [01:10<01:18,  2.71s/it][A
Epoch 1/32:  44%|████▍     | 23/52 [01:10<01:18,  2.71s/it][A
Epoch 1/32:  46%|████▌     | 24/52 [01:13<01:15,  2.69s/it][A
Epoch 1/32:  46%|████▌     | 24/52 [01:13<01:15,  2.69s/it][A
Epoch 1/32:  48%|████▊     | 25/52 [01:15<01:12,  2.68s/it][A
Epoch 1/32:  48%|████▊     | 25/52 [01:15<01:12,  2.68s/it][A
Epoch 1/32:  50%|█████     | 26/52 [01:18<01:09,  2.68s/it][A
Epoch 1/32:  50%|█████     | 26/52 [01:18<01:09,  2.68s/it][A
Epoch 1/32:  52%|█████▏    | 27/52 [01:21<01:06,  2.67s/it][A
Epoch 1/32:  52%|█████▏    | 27/52 [01:21<01:06,  2.67s/it][A
Epoch 1/32:  54%|█████▍    | 28/52 [01:23<01:03,  2.66s/it][A
Epoch 1/32:  54%|█████▍    | 28/52 [01:23<01:03,  2.66s/it][A
Epoch 1/32:  56%|█████▌    | 29/52 [01:26<01:01,  2.65s/it][A
Epoch 1/32:  56%|█████▌    | 29/52 [01:26<01:01,  2.65s/it][A
Epoch 1/32:  58%|█████▊    | 30/52 [01:29<00:58,  2.65s/it][A
Epoch 1/32:  58%|█████▊    | 30/52 [01:29<00:58,  2.65s/it][A
Epoch 1/32:  60%|█████▉    | 31/52 [01:31<00:55,  2.65s/it][A
Epoch 1/32:  60%|█████▉    | 31/52 [01:31<00:55,  2.65s/it][A
Epoch 1/32:  62%|██████▏   | 32/52 [01:34<00:52,  2.65s/it][A
Epoch 1/32:  62%|██████▏   | 32/52 [01:34<00:52,  2.65s/it][A
Epoch 1/32:  63%|██████▎   | 33/52 [01:37<00:50,  2.64s/it][A
Epoch 1/32:  63%|██████▎   | 33/52 [01:37<00:50,  2.65s/it][A
Epoch 1/32:  65%|██████▌   | 34/52 [01:39<00:47,  2.64s/it][A
Epoch 1/32:  65%|██████▌   | 34/52 [01:39<00:47,  2.64s/it][A
Epoch 1/32:  67%|██████▋   | 35/52 [01:42<00:44,  2.64s/it][A
Epoch 1/32:  67%|██████▋   | 35/52 [01:42<00:44,  2.64s/it][A
Epoch 1/32:  69%|██████▉   | 36/52 [01:44<00:42,  2.64s/it][A
Epoch 1/32:  69%|██████▉   | 36/52 [01:44<00:42,  2.64s/it][A
Epoch 1/32:  71%|███████   | 37/52 [01:47<00:39,  2.64s/it][A
Epoch 1/32:  71%|███████   | 37/52 [01:47<00:39,  2.64s/it][A
Epoch 1/32:  73%|███████▎  | 38/52 [01:50<00:36,  2.64s/it][A
Epoch 1/32:  73%|███████▎  | 38/52 [01:50<00:36,  2.64s/it][A
Epoch 1/32:  75%|███████▌  | 39/52 [01:52<00:34,  2.64s/it][A
Epoch 1/32:  75%|███████▌  | 39/52 [01:52<00:34,  2.64s/it][A
Epoch 1/32:  77%|███████▋  | 40/52 [01:55<00:31,  2.63s/it][A
Epoch 1/32:  77%|███████▋  | 40/52 [01:55<00:31,  2.63s/it][A

Epoch 1/32:  79%|███████▉  | 41/52 [01:58<00:28,  2.63s/it][AEpoch 1/32:  79%|███████▉  | 41/52 [01:58<00:28,  2.63s/it][A
Epoch 1/32:  81%|████████  | 42/52 [02:00<00:26,  2.62s/it][A
Epoch 1/32:  81%|████████  | 42/52 [02:00<00:26,  2.63s/it][A
Epoch 1/32:  83%|████████▎ | 43/52 [02:03<00:23,  2.62s/it][A
Epoch 1/32:  83%|████████▎ | 43/52 [02:03<00:23,  2.63s/it][A
Epoch 1/32:  85%|████████▍ | 44/52 [02:05<00:20,  2.62s/it][A
Epoch 1/32:  85%|████████▍ | 44/52 [02:05<00:21,  2.63s/it][A
Epoch 1/32:  87%|████████▋ | 45/52 [02:08<00:18,  2.63s/it][A
Epoch 1/32:  87%|████████▋ | 45/52 [02:08<00:18,  2.63s/it][A
Epoch 1/32:  88%|████████▊ | 46/52 [02:11<00:15,  2.63s/it][A
Epoch 1/32:  88%|████████▊ | 46/52 [02:11<00:15,  2.63s/it][A
Epoch 1/32:  90%|█████████ | 47/52 [02:13<00:13,  2.63s/it][A
Epoch 1/32:  90%|█████████ | 47/52 [02:13<00:13,  2.63s/it][A
Epoch 1/32:  92%|█████████▏| 48/52 [02:16<00:10,  2.63s/it][A
Epoch 1/32:  92%|█████████▏| 48/52 [02:16<00:10,  2.63s/it][A
Epoch 1/32:  94%|█████████▍| 49/52 [02:19<00:07,  2.63s/it][A
Epoch 1/32:  94%|█████████▍| 49/52 [02:19<00:07,  2.63s/it][A
Epoch 1/32:  96%|█████████▌| 50/52 [02:21<00:05,  2.65s/it][A
Epoch 1/32:  96%|█████████▌| 50/52 [02:21<00:05,  2.65s/it][A
Epoch 1/32:  98%|█████████▊| 51/52 [02:24<00:02,  2.66s/it][A
Epoch 1/32:  98%|█████████▊| 51/52 [02:24<00:02,  2.66s/it][A
Epoch 1/32: 100%|██████████| 52/52 [02:26<00:00,  2.52s/it][AEpoch 1/32: 100%|██████████| 52/52 [02:26<00:00,  2.82s/it]

Epoch 1/32: 100%|██████████| 52/52 [02:26<00:00,  2.52s/it][AEpoch 1/32: 100%|██████████| 52/52 [02:26<00:00,  2.82s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.35it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.34it/s][A

Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.36it/s][AEvaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.34it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.37it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.35it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.35it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.35it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.35it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.34it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.32it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.30it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.31it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.31it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.31it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.30it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.32it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.31it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.32it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.31it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.33it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.32it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.33it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.32it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.31it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.33it/s]
Epoch 1/32 - Train Loss: 28.020782 - Test Loss: 27.932821

Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.31it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.32it/s]
Training epochs:   3%|▎         | 1/32 [02:32<1:18:43, 152.38s/it]
Epoch 2/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:   3%|▎         | 1/32 [02:32<1:18:44, 152.40s/it]
Epoch 2/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 2/32:   2%|▏         | 1/52 [00:02<02:18,  2.71s/it][A
Epoch 2/32:   2%|▏         | 1/52 [00:02<02:17,  2.71s/it][A
Epoch 2/32:   4%|▍         | 2/52 [00:05<02:15,  2.71s/it][A
Epoch 2/32:   4%|▍         | 2/52 [00:05<02:15,  2.71s/it][A
Epoch 2/32:   6%|▌         | 3/52 [00:08<02:12,  2.71s/it][A
Epoch 2/32:   6%|▌         | 3/52 [00:08<02:13,  2.71s/it][A
Epoch 2/32:   8%|▊         | 4/52 [00:10<02:10,  2.71s/it][A
Epoch 2/32:   8%|▊         | 4/52 [00:10<02:10,  2.72s/it][A
Epoch 2/32:  10%|▉         | 5/52 [00:13<02:07,  2.72s/it][A
Epoch 2/32:  10%|▉         | 5/52 [00:13<02:07,  2.72s/it][A
Epoch 2/32:  12%|█▏        | 6/52 [00:16<02:05,  2.72s/it][A
Epoch 2/32:  12%|█▏        | 6/52 [00:16<02:05,  2.72s/it][A
Epoch 2/32:  13%|█▎        | 7/52 [00:19<02:02,  2.72s/it][A
Epoch 2/32:  13%|█▎        | 7/52 [00:19<02:02,  2.72s/it][A
Epoch 2/32:  15%|█▌        | 8/52 [00:21<01:59,  2.72s/it][A
Epoch 2/32:  15%|█▌        | 8/52 [00:21<01:59,  2.72s/it][A
Epoch 2/32:  17%|█▋        | 9/52 [00:24<01:57,  2.72s/it][A
Epoch 2/32:  17%|█▋        | 9/52 [00:24<01:57,  2.72s/it][A
Epoch 2/32:  19%|█▉        | 10/52 [00:27<01:54,  2.72s/it][A
Epoch 2/32:  19%|█▉        | 10/52 [00:27<01:54,  2.72s/it][A
Epoch 2/32:  21%|██        | 11/52 [00:29<01:51,  2.73s/it][A
Epoch 2/32:  21%|██        | 11/52 [00:29<01:51,  2.73s/it][A
Epoch 2/32:  23%|██▎       | 12/52 [00:32<01:49,  2.73s/it][A
Epoch 2/32:  23%|██▎       | 12/52 [00:32<01:49,  2.73s/it][A
Epoch 2/32:  25%|██▌       | 13/52 [00:35<01:46,  2.73s/it][A
Epoch 2/32:  25%|██▌       | 13/52 [00:35<01:46,  2.73s/it][A
Epoch 2/32:  27%|██▋       | 14/52 [00:38<01:43,  2.73s/it][A
Epoch 2/32:  27%|██▋       | 14/52 [00:38<01:43,  2.73s/it][A
Epoch 2/32:  29%|██▉       | 15/52 [00:40<01:40,  2.73s/it][A
Epoch 2/32:  29%|██▉       | 15/52 [00:40<01:40,  2.73s/it][A
Epoch 2/32:  31%|███       | 16/52 [00:43<01:38,  2.73s/it][A
Epoch 2/32:  31%|███       | 16/52 [00:43<01:38,  2.73s/it][A
Epoch 2/32:  33%|███▎      | 17/52 [00:46<01:35,  2.73s/it][A
Epoch 2/32:  33%|███▎      | 17/52 [00:46<01:35,  2.73s/it][A
Epoch 2/32:  35%|███▍      | 18/52 [00:49<01:32,  2.73s/it][A
Epoch 2/32:  35%|███▍      | 18/52 [00:49<01:32,  2.73s/it][A
Epoch 2/32:  37%|███▋      | 19/52 [00:51<01:29,  2.72s/it][A
Epoch 2/32:  37%|███▋      | 19/52 [00:51<01:30,  2.73s/it][A
Epoch 2/32:  38%|███▊      | 20/52 [00:54<01:27,  2.73s/it][A
Epoch 2/32:  38%|███▊      | 20/52 [00:54<01:27,  2.73s/it][A
Epoch 2/32:  40%|████      | 21/52 [00:57<01:24,  2.73s/it][A
Epoch 2/32:  40%|████      | 21/52 [00:57<01:24,  2.73s/it][A
Epoch 2/32:  42%|████▏     | 22/52 [00:59<01:21,  2.73s/it][A
Epoch 2/32:  42%|████▏     | 22/52 [00:59<01:21,  2.73s/it][A
Epoch 2/32:  44%|████▍     | 23/52 [01:02<01:19,  2.73s/it][A
Epoch 2/32:  44%|████▍     | 23/52 [01:02<01:19,  2.73s/it][A
Epoch 2/32:  46%|████▌     | 24/52 [01:05<01:16,  2.73s/it][A
Epoch 2/32:  46%|████▌     | 24/52 [01:05<01:16,  2.73s/it][A
Epoch 2/32:  48%|████▊     | 25/52 [01:08<01:13,  2.73s/it][A
Epoch 2/32:  48%|████▊     | 25/52 [01:08<01:13,  2.73s/it][A
Epoch 2/32:  50%|█████     | 26/52 [01:10<01:10,  2.73s/it][A
Epoch 2/32:  50%|█████     | 26/52 [01:10<01:10,  2.73s/it][A
Epoch 2/32:  52%|█████▏    | 27/52 [01:13<01:08,  2.73s/it][A
Epoch 2/32:  52%|█████▏    | 27/52 [01:13<01:08,  2.73s/it][A
Epoch 2/32:  54%|█████▍    | 28/52 [01:16<01:05,  2.73s/it][A
Epoch 2/32:  54%|█████▍    | 28/52 [01:16<01:05,  2.73s/it][A
Epoch 2/32:  56%|█████▌    | 29/52 [01:19<01:03,  2.75s/it][A
Epoch 2/32:  56%|█████▌    | 29/52 [01:19<01:03,  2.75s/it][A
Epoch 2/32:  58%|█████▊    | 30/52 [01:21<01:00,  2.77s/it][A
Epoch 2/32:  58%|█████▊    | 30/52 [01:21<01:00,  2.77s/it][A
Epoch 2/32:  60%|█████▉    | 31/52 [01:24<00:58,  2.79s/it][A
Epoch 2/32:  60%|█████▉    | 31/52 [01:24<00:58,  2.79s/it][A
Epoch 2/32:  62%|██████▏   | 32/52 [01:27<00:55,  2.80s/it][A
Epoch 2/32:  62%|██████▏   | 32/52 [01:27<00:56,  2.80s/it][A
Epoch 2/32:  63%|██████▎   | 33/52 [01:30<00:53,  2.81s/it][A
Epoch 2/32:  63%|██████▎   | 33/52 [01:30<00:53,  2.81s/it][A
Epoch 2/32:  65%|██████▌   | 34/52 [01:33<00:50,  2.82s/it][A
Epoch 2/32:  65%|██████▌   | 34/52 [01:33<00:50,  2.82s/it][A
Epoch 2/32:  67%|██████▋   | 35/52 [01:36<00:48,  2.82s/it][A
Epoch 2/32:  67%|██████▋   | 35/52 [01:36<00:48,  2.83s/it][A
Epoch 2/32:  69%|██████▉   | 36/52 [01:38<00:45,  2.83s/it][A
Epoch 2/32:  69%|██████▉   | 36/52 [01:38<00:45,  2.83s/it][A
Epoch 2/32:  71%|███████   | 37/52 [01:41<00:42,  2.83s/it][A
Epoch 2/32:  71%|███████   | 37/52 [01:41<00:42,  2.84s/it][A
Epoch 2/32:  73%|███████▎  | 38/52 [01:44<00:39,  2.84s/it][A
Epoch 2/32:  73%|███████▎  | 38/52 [01:44<00:39,  2.84s/it][A
Epoch 2/32:  75%|███████▌  | 39/52 [01:47<00:36,  2.84s/it][A
Epoch 2/32:  75%|███████▌  | 39/52 [01:47<00:36,  2.84s/it][A
Epoch 2/32:  77%|███████▋  | 40/52 [01:50<00:33,  2.83s/it][A
Epoch 2/32:  77%|███████▋  | 40/52 [01:50<00:34,  2.83s/it][A
Epoch 2/32:  79%|███████▉  | 41/52 [01:53<00:31,  2.83s/it][A
Epoch 2/32:  79%|███████▉  | 41/52 [01:53<00:31,  2.83s/it][A
Epoch 2/32:  81%|████████  | 42/52 [01:55<00:28,  2.83s/it][A
Epoch 2/32:  81%|████████  | 42/52 [01:55<00:28,  2.83s/it][A
Epoch 2/32:  83%|████████▎ | 43/52 [01:58<00:25,  2.83s/it][A
Epoch 2/32:  83%|████████▎ | 43/52 [01:58<00:25,  2.83s/it][A
Epoch 2/32:  85%|████████▍ | 44/52 [02:01<00:22,  2.83s/it][A
Epoch 2/32:  85%|████████▍ | 44/52 [02:01<00:22,  2.83s/it][A
Epoch 2/32:  87%|████████▋ | 45/52 [02:04<00:19,  2.83s/it][A
Epoch 2/32:  87%|████████▋ | 45/52 [02:04<00:19,  2.83s/it][A
Epoch 2/32:  88%|████████▊ | 46/52 [02:07<00:17,  2.84s/it][A
Epoch 2/32:  88%|████████▊ | 46/52 [02:07<00:17,  2.84s/it][A
Epoch 2/32:  90%|█████████ | 47/52 [02:10<00:14,  2.85s/it][A
Epoch 2/32:  90%|█████████ | 47/52 [02:10<00:14,  2.85s/it][A
Epoch 2/32:  92%|█████████▏| 48/52 [02:13<00:11,  2.87s/it][A
Epoch 2/32:  92%|█████████▏| 48/52 [02:13<00:11,  2.87s/it][A
Epoch 2/32:  94%|█████████▍| 49/52 [02:15<00:08,  2.88s/it][A
Epoch 2/32:  94%|█████████▍| 49/52 [02:15<00:08,  2.88s/it][A
Epoch 2/32:  96%|█████████▌| 50/52 [02:18<00:05,  2.90s/it][A
Epoch 2/32:  96%|█████████▌| 50/52 [02:18<00:05,  2.90s/it][A
Epoch 2/32:  98%|█████████▊| 51/52 [02:21<00:02,  2.91s/it][A
Epoch 2/32:  98%|█████████▊| 51/52 [02:21<00:02,  2.91s/it][A
Epoch 2/32: 100%|██████████| 52/52 [02:24<00:00,  2.75s/it][AEpoch 2/32: 100%|██████████| 52/52 [02:24<00:00,  2.77s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 2/32: 100%|██████████| 52/52 [02:24<00:00,  2.75s/it][AEpoch 2/32: 100%|██████████| 52/52 [02:24<00:00,  2.77s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.95it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.91it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.95it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.92it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.94it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.92it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.93it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.92it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.95it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.94it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.93it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.91it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.92it/s][A
