 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 00:29:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   22C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 00:29:16
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 00:29:49.729656432 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.5
Maximum beta: 4.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev3
Save tag: stablev3
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: True
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 00:29:51.262146564 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 1/32:  50%|█████     | 26/52 [02:11<01:35,  3.68s/it][A
Epoch 1/32:  50%|█████     | 26/52 [02:11<01:35,  3.68s/it][A
Epoch 1/32:  52%|█████▏    | 27/52 [02:15<01:29,  3.57s/it][A
Epoch 1/32:  52%|█████▏    | 27/52 [02:15<01:29,  3.57s/it][A
Epoch 1/32:  54%|█████▍    | 28/52 [02:18<01:27,  3.65s/it][A
Epoch 1/32:  54%|█████▍    | 28/52 [02:18<01:27,  3.64s/it][A
Epoch 1/32:  56%|█████▌    | 29/52 [02:22<01:23,  3.62s/it][A
Epoch 1/32:  56%|█████▌    | 29/52 [02:22<01:23,  3.62s/it][A
Epoch 1/32:  58%|█████▊    | 30/52 [02:25<01:17,  3.53s/it][A
Epoch 1/32:  58%|█████▊    | 30/52 [02:25<01:17,  3.53s/it][A
Epoch 1/32:  60%|█████▉    | 31/52 [02:29<01:12,  3.46s/it][A
Epoch 1/32:  60%|█████▉    | 31/52 [02:29<01:12,  3.46s/it][A
Epoch 1/32:  62%|██████▏   | 32/52 [02:32<01:08,  3.41s/it][A
Epoch 1/32:  62%|██████▏   | 32/52 [02:32<01:08,  3.41s/it][A
Epoch 1/32:  63%|██████▎   | 33/52 [02:35<01:04,  3.39s/it][A
Epoch 1/32:  63%|██████▎   | 33/52 [02:35<01:04,  3.39s/it][A
Epoch 1/32:  65%|██████▌   | 34/52 [02:39<01:04,  3.57s/it][A
Epoch 1/32:  65%|██████▌   | 34/52 [02:39<01:04,  3.57s/it][A
Epoch 1/32:  67%|██████▋   | 35/52 [02:43<01:02,  3.70s/it][A
Epoch 1/32:  67%|██████▋   | 35/52 [02:43<01:02,  3.70s/it][A
Epoch 1/32:  69%|██████▉   | 36/52 [02:47<00:57,  3.59s/it][A
Epoch 1/32:  69%|██████▉   | 36/52 [02:47<00:57,  3.59s/it][A
Epoch 1/32:  71%|███████   | 37/52 [02:50<00:52,  3.51s/it][A
Epoch 1/32:  71%|███████   | 37/52 [02:50<00:52,  3.51s/it][A
Epoch 1/32:  73%|███████▎  | 38/52 [02:54<00:50,  3.59s/it][A
Epoch 1/32:  73%|███████▎  | 38/52 [02:54<00:50,  3.59s/it][A
Epoch 1/32:  75%|███████▌  | 39/52 [02:57<00:45,  3.51s/it][A
Epoch 1/32:  75%|███████▌  | 39/52 [02:57<00:45,  3.51s/it][A
Epoch 1/32:  77%|███████▋  | 40/52 [03:00<00:41,  3.45s/it][A
Epoch 1/32:  77%|███████▋  | 40/52 [03:00<00:41,  3.45s/it][A
Epoch 1/32:  79%|███████▉  | 41/52 [03:04<00:37,  3.42s/it][A
Epoch 1/32:  79%|███████▉  | 41/52 [03:04<00:37,  3.42s/it][A
Epoch 1/32:  81%|████████  | 42/52 [03:07<00:33,  3.38s/it][A
Epoch 1/32:  81%|████████  | 42/52 [03:07<00:33,  3.38s/it][A
Epoch 1/32:  83%|████████▎ | 43/52 [03:11<00:32,  3.58s/it][A
Epoch 1/32:  83%|████████▎ | 43/52 [03:11<00:32,  3.59s/it][A
Epoch 1/32:  85%|████████▍ | 44/52 [03:15<00:28,  3.59s/it][A
Epoch 1/32:  85%|████████▍ | 44/52 [03:15<00:28,  3.59s/it][A
Epoch 1/32:  87%|████████▋ | 45/52 [03:18<00:24,  3.51s/it][A
Epoch 1/32:  87%|████████▋ | 45/52 [03:18<00:24,  3.51s/it][A
Epoch 1/32:  88%|████████▊ | 46/52 [03:21<00:21,  3.53s/it][A
Epoch 1/32:  88%|████████▊ | 46/52 [03:22<00:21,  3.53s/it][A
Epoch 1/32:  90%|█████████ | 47/52 [03:25<00:17,  3.48s/it][A
Epoch 1/32:  90%|█████████ | 47/52 [03:25<00:17,  3.47s/it][A
Epoch 1/32:  92%|█████████▏| 48/52 [03:28<00:13,  3.43s/it][A
Epoch 1/32:  92%|█████████▏| 48/52 [03:28<00:13,  3.43s/it][A
Epoch 1/32:  94%|█████████▍| 49/52 [03:32<00:10,  3.41s/it][A
Epoch 1/32:  94%|█████████▍| 49/52 [03:32<00:10,  3.42s/it][A
Epoch 1/32:  96%|█████████▌| 50/52 [03:35<00:06,  3.39s/it][A
Epoch 1/32:  96%|█████████▌| 50/52 [03:35<00:06,  3.39s/it][A
Epoch 1/32:  98%|█████████▊| 51/52 [03:39<00:03,  3.47s/it][A
Epoch 1/32:  98%|█████████▊| 51/52 [03:39<00:03,  3.47s/it][A
Epoch 1/32: 100%|██████████| 52/52 [03:42<00:00,  3.39s/it][AEpoch 1/32: 100%|██████████| 52/52 [03:42<00:00,  4.27s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 1/32: 100%|██████████| 52/52 [03:42<00:00,  3.39s/it][AEpoch 1/32: 100%|██████████| 52/52 [03:42<00:00,  4.27s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:01<00:16,  1.39s/it][A
Evaluating:   8%|▊         | 1/13 [00:01<00:17,  1.44s/it][A
Evaluating:  15%|█▌        | 2/13 [00:02<00:10,  1.03it/s][A
Evaluating:  15%|█▌        | 2/13 [00:02<00:10,  1.02it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:08,  1.20it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:08,  1.20it/s][A
Evaluating:  31%|███       | 4/13 [00:03<00:06,  1.30it/s][A
Evaluating:  31%|███       | 4/13 [00:03<00:06,  1.30it/s][A

Evaluating:  38%|███▊      | 5/13 [00:04<00:05,  1.36it/s][AEvaluating:  38%|███▊      | 5/13 [00:04<00:05,  1.36it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.42it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.31it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.45it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.37it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:06<00:03,  1.47it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:06<00:03,  1.40it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.48it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.43it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.48it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.44it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.48it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.44it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.48it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:09<00:00,  1.42it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.43it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.37it/s]
Training epochs:   3%|▎         | 1/32 [03:51<1:59:46, 231.83s/it]
Epoch 2/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.43it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.34it/s]
Epoch 1/32 - Train Loss: 21.696671 - Test Loss: 21.735369
Training epochs:   3%|▎         | 1/32 [03:52<1:59:52, 232.03s/it]
Epoch 2/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 2/32:   2%|▏         | 1/52 [00:03<02:56,  3.45s/it][A
Epoch 2/32:   2%|▏         | 1/52 [00:03<02:46,  3.27s/it][A
Epoch 2/32:   4%|▍         | 2/52 [00:07<03:12,  3.85s/it][A
Epoch 2/32:   4%|▍         | 2/52 [00:07<03:08,  3.77s/it][A
Epoch 2/32:   6%|▌         | 3/52 [00:11<03:04,  3.77s/it][A
Epoch 2/32:   6%|▌         | 3/52 [00:11<03:02,  3.73s/it][A
Epoch 2/32:   8%|▊         | 4/52 [00:15<03:00,  3.76s/it][A
Epoch 2/32:   8%|▊         | 4/52 [00:14<02:59,  3.74s/it][A
Epoch 2/32:  10%|▉         | 5/52 [00:18<02:53,  3.69s/it][A
Epoch 2/32:  10%|▉         | 5/52 [00:18<02:54,  3.72s/it][A
Epoch 2/32:  12%|█▏        | 6/52 [00:22<02:49,  3.68s/it][A
Epoch 2/32:  12%|█▏        | 6/52 [00:22<02:48,  3.67s/it][A
Epoch 2/32:  13%|█▎        | 7/52 [00:27<03:02,  4.04s/it][A
Epoch 2/32:  13%|█▎        | 7/52 [00:26<03:01,  4.04s/it][A
Epoch 2/32:  15%|█▌        | 8/52 [00:31<03:08,  4.29s/it][A
Epoch 2/32:  15%|█▌        | 8/52 [00:31<03:08,  4.29s/it][A
Epoch 2/32:  17%|█▋        | 9/52 [00:35<02:54,  4.06s/it][A
Epoch 2/32:  17%|█▋        | 9/52 [00:35<02:55,  4.07s/it][A
Epoch 2/32:  19%|█▉        | 10/52 [00:38<02:45,  3.94s/it][A
Epoch 2/32:  19%|█▉        | 10/52 [00:39<02:45,  3.95s/it][A
Epoch 2/32:  21%|██        | 11/52 [00:42<02:36,  3.82s/it][A
Epoch 2/32:  21%|██        | 11/52 [00:42<02:36,  3.82s/it][A
Epoch 2/32:  23%|██▎       | 12/52 [00:46<02:30,  3.75s/it][A
Epoch 2/32:  23%|██▎       | 12/52 [00:46<02:30,  3.76s/it][A
Epoch 2/32:  25%|██▌       | 13/52 [00:49<02:25,  3.72s/it][A
Epoch 2/32:  25%|██▌       | 13/52 [00:49<02:25,  3.72s/it][A
Epoch 2/32:  27%|██▋       | 14/52 [00:53<02:19,  3.68s/it][A
Epoch 2/32:  27%|██▋       | 14/52 [00:53<02:19,  3.68s/it][A
Epoch 2/32:  29%|██▉       | 15/52 [00:56<02:12,  3.57s/it][A
Epoch 2/32:  29%|██▉       | 15/52 [00:56<02:12,  3.58s/it][A
Epoch 2/32:  31%|███       | 16/52 [01:00<02:11,  3.65s/it][A
Epoch 2/32:  31%|███       | 16/52 [01:00<02:11,  3.65s/it][A
Epoch 2/32:  33%|███▎      | 17/52 [01:03<02:04,  3.56s/it][A
Epoch 2/32:  33%|███▎      | 17/52 [01:04<02:04,  3.56s/it][A
Epoch 2/32:  35%|███▍      | 18/52 [01:07<02:03,  3.63s/it][A
Epoch 2/32:  35%|███▍      | 18/52 [01:07<02:03,  3.64s/it][A
Epoch 2/32:  37%|███▋      | 19/52 [01:11<02:00,  3.66s/it][A
Epoch 2/32:  37%|███▋      | 19/52 [01:11<02:00,  3.66s/it][A
Epoch 2/32:  38%|███▊      | 20/52 [01:14<01:55,  3.62s/it][A
Epoch 2/32:  38%|███▊      | 20/52 [01:15<01:55,  3.62s/it][A
Epoch 2/32:  40%|████      | 21/52 [01:18<01:49,  3.53s/it][A
Epoch 2/32:  40%|████      | 21/52 [01:18<01:49,  3.53s/it][A
Epoch 2/32:  42%|████▏     | 22/52 [01:22<01:50,  3.67s/it][A
Epoch 2/32:  42%|████▏     | 22/52 [01:22<01:50,  3.68s/it][A
Epoch 2/32:  44%|████▍     | 23/52 [01:25<01:47,  3.71s/it][A
Epoch 2/32:  44%|████▍     | 23/52 [01:26<01:47,  3.72s/it][A
Epoch 2/32:  46%|████▌     | 24/52 [01:29<01:40,  3.60s/it][A
Epoch 2/32:  46%|████▌     | 24/52 [01:29<01:40,  3.60s/it][A
Epoch 2/32:  48%|████▊     | 25/52 [01:33<01:38,  3.64s/it][A
Epoch 2/32:  48%|████▊     | 25/52 [01:33<01:38,  3.65s/it][A
Epoch 2/32:  50%|█████     | 26/52 [01:36<01:34,  3.65s/it][A
Epoch 2/32:  50%|█████     | 26/52 [01:36<01:35,  3.66s/it][A
Epoch 2/32:  52%|█████▏    | 27/52 [01:40<01:30,  3.63s/it][A
Epoch 2/32:  52%|█████▏    | 27/52 [01:40<01:30,  3.63s/it][A
Epoch 2/32:  54%|█████▍    | 28/52 [01:43<01:26,  3.59s/it][A
Epoch 2/32:  54%|█████▍    | 28/52 [01:44<01:26,  3.59s/it][A
Epoch 2/32:  56%|█████▌    | 29/52 [01:47<01:22,  3.60s/it][A
Epoch 2/32:  56%|█████▌    | 29/52 [01:47<01:23,  3.61s/it][A
Epoch 2/32:  58%|█████▊    | 30/52 [01:51<01:19,  3.59s/it][A
Epoch 2/32:  58%|█████▊    | 30/52 [01:51<01:19,  3.60s/it][A
Epoch 2/32:  60%|█████▉    | 31/52 [01:54<01:15,  3.61s/it][A
Epoch 2/32:  60%|█████▉    | 31/52 [01:54<01:15,  3.62s/it][A
Epoch 2/32:  62%|██████▏   | 32/52 [01:58<01:10,  3.52s/it][A
Epoch 2/32:  62%|██████▏   | 32/52 [01:58<01:10,  3.52s/it][A
Epoch 2/32:  63%|██████▎   | 33/52 [02:01<01:09,  3.65s/it][A
Epoch 2/32:  63%|██████▎   | 33/52 [02:02<01:09,  3.66s/it][A
Epoch 2/32:  65%|██████▌   | 34/52 [02:05<01:04,  3.61s/it][A
Epoch 2/32:  65%|██████▌   | 34/52 [02:05<01:04,  3.61s/it][A

Epoch 2/32:  67%|██████▋   | 35/52 [02:08<00:59,  3.52s/it][AEpoch 2/32:  67%|██████▋   | 35/52 [02:08<00:59,  3.52s/it][A
Epoch 2/32:  69%|██████▉   | 36/52 [02:12<00:58,  3.67s/it][A
Epoch 2/32:  69%|██████▉   | 36/52 [02:13<00:58,  3.67s/it][A
Epoch 2/32:  71%|███████   | 37/52 [02:16<00:53,  3.57s/it][A
Epoch 2/32:  71%|███████   | 37/52 [02:16<00:53,  3.57s/it][A
Epoch 2/32:  73%|███████▎  | 38/52 [02:19<00:50,  3.62s/it][A
Epoch 2/32:  73%|███████▎  | 38/52 [02:20<00:50,  3.62s/it][A
Epoch 2/32:  75%|███████▌  | 39/52 [02:23<00:46,  3.58s/it][A
Epoch 2/32:  75%|███████▌  | 39/52 [02:23<00:46,  3.58s/it][A
Epoch 2/32:  77%|███████▋  | 40/52 [02:27<00:42,  3.58s/it][A
Epoch 2/32:  77%|███████▋  | 40/52 [02:26<00:43,  3.59s/it][A
Epoch 2/32:  79%|███████▉  | 41/52 [02:30<00:39,  3.56s/it][A
Epoch 2/32:  79%|███████▉  | 41/52 [02:30<00:39,  3.57s/it][A
Epoch 2/32:  81%|████████  | 42/52 [02:34<00:35,  3.55s/it][A
Epoch 2/32:  81%|████████  | 42/52 [02:34<00:35,  3.56s/it][A
Epoch 2/32:  83%|████████▎ | 43/52 [02:37<00:32,  3.59s/it][A
Epoch 2/32:  83%|████████▎ | 43/52 [02:37<00:32,  3.60s/it][A
Epoch 2/32:  85%|████████▍ | 44/52 [02:41<00:28,  3.55s/it][A
Epoch 2/32:  85%|████████▍ | 44/52 [02:41<00:28,  3.56s/it][A
Epoch 2/32:  87%|████████▋ | 45/52 [02:44<00:24,  3.49s/it][A
Epoch 2/32:  87%|████████▋ | 45/52 [02:44<00:24,  3.49s/it][A
Epoch 2/32:  88%|████████▊ | 46/52 [02:48<00:21,  3.57s/it][A
Epoch 2/32:  88%|████████▊ | 46/52 [02:48<00:21,  3.57s/it][A
Epoch 2/32:  90%|█████████ | 47/52 [02:51<00:17,  3.54s/it][A
Epoch 2/32:  90%|█████████ | 47/52 [02:51<00:17,  3.55s/it][A
Epoch 2/32:  92%|█████████▏| 48/52 [02:55<00:14,  3.54s/it][A
Epoch 2/32:  92%|█████████▏| 48/52 [02:55<00:14,  3.54s/it][A
Epoch 2/32:  94%|█████████▍| 49/52 [02:58<00:10,  3.47s/it][A
Epoch 2/32:  94%|█████████▍| 49/52 [02:58<00:10,  3.48s/it][A
Epoch 2/32:  96%|█████████▌| 50/52 [03:02<00:07,  3.56s/it][A
Epoch 2/32:  96%|█████████▌| 50/52 [03:02<00:07,  3.56s/it][A
Epoch 2/32:  98%|█████████▊| 51/52 [03:05<00:03,  3.49s/it][A
Epoch 2/32:  98%|█████████▊| 51/52 [03:05<00:03,  3.49s/it][A
Epoch 2/32: 100%|██████████| 52/52 [03:09<00:00,  3.45s/it][AEpoch 2/32: 100%|██████████| 52/52 [03:09<00:00,  3.64s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 2/32: 100%|██████████| 52/52 [03:09<00:00,  3.45s/it][AEpoch 2/32: 100%|██████████| 52/52 [03:09<00:00,  3.64s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.46it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.45it/s][A
Evaluating:   8%|▊         | 1/13 [00:01<00:16,  1.37s/it][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.47it/s][A
Evaluating:  15%|█▌        | 2/13 [00:02<00:10,  1.03it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.47it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:08,  1.19it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.46it/s][A
Evaluating:  31%|███       | 4/13 [00:03<00:07,  1.28it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.46it/s][A
Evaluating:  38%|███▊      | 5/13 [00:04<00:06,  1.32it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.46it/s][A
