 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Wed Jul 23 21:13:32 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   37C    P0             57W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   36C    P0             59W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 21:13:32
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W723 21:14:40.661003073 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev2
Save tag: stablev2
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W723 21:14:41.183411338 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 1/32:  29%|██▉       | 15/52 [00:35<00:51,  1.40s/it][A
Epoch 1/32:  29%|██▉       | 15/52 [00:35<00:51,  1.39s/it][A
Epoch 1/32:  31%|███       | 16/52 [00:36<00:50,  1.39s/it][A
Epoch 1/32:  31%|███       | 16/52 [00:36<00:50,  1.39s/it][A
Epoch 1/32:  33%|███▎      | 17/52 [00:37<00:48,  1.39s/it][A
Epoch 1/32:  33%|███▎      | 17/52 [00:37<00:48,  1.39s/it][A
Epoch 1/32:  35%|███▍      | 18/52 [00:39<00:47,  1.39s/it][A
Epoch 1/32:  35%|███▍      | 18/52 [00:39<00:47,  1.39s/it][A
Epoch 1/32:  37%|███▋      | 19/52 [00:40<00:45,  1.39s/it][A
Epoch 1/32:  37%|███▋      | 19/52 [00:40<00:45,  1.39s/it][A
Epoch 1/32:  38%|███▊      | 20/52 [00:41<00:44,  1.38s/it][A
Epoch 1/32:  38%|███▊      | 20/52 [00:41<00:44,  1.38s/it][A
Epoch 1/32:  40%|████      | 21/52 [00:43<00:42,  1.38s/it][A
Epoch 1/32:  40%|████      | 21/52 [00:43<00:42,  1.38s/it][A
Epoch 1/32:  42%|████▏     | 22/52 [00:44<00:41,  1.38s/it][A
Epoch 1/32:  42%|████▏     | 22/52 [00:44<00:41,  1.38s/it][A
Epoch 1/32:  44%|████▍     | 23/52 [00:46<00:40,  1.38s/it][A
Epoch 1/32:  44%|████▍     | 23/52 [00:46<00:40,  1.38s/it][A
Epoch 1/32:  46%|████▌     | 24/52 [00:47<00:38,  1.38s/it][A
Epoch 1/32:  46%|████▌     | 24/52 [00:47<00:38,  1.38s/it][A
Epoch 1/32:  48%|████▊     | 25/52 [00:48<00:37,  1.38s/it][A
Epoch 1/32:  48%|████▊     | 25/52 [00:48<00:37,  1.38s/it][A
Epoch 1/32:  50%|█████     | 26/52 [00:50<00:35,  1.38s/it][A
Epoch 1/32:  50%|█████     | 26/52 [00:50<00:35,  1.38s/it][A
Epoch 1/32:  52%|█████▏    | 27/52 [00:51<00:34,  1.38s/it][A
Epoch 1/32:  52%|█████▏    | 27/52 [00:51<00:34,  1.38s/it][A
Epoch 1/32:  54%|█████▍    | 28/52 [00:52<00:33,  1.38s/it][A
Epoch 1/32:  54%|█████▍    | 28/52 [00:52<00:33,  1.38s/it][A
Epoch 1/32:  56%|█████▌    | 29/52 [00:54<00:31,  1.38s/it][A
Epoch 1/32:  56%|█████▌    | 29/52 [00:54<00:31,  1.38s/it][A
Epoch 1/32:  58%|█████▊    | 30/52 [00:55<00:30,  1.38s/it][A
Epoch 1/32:  58%|█████▊    | 30/52 [00:55<00:30,  1.38s/it][A
Epoch 1/32:  60%|█████▉    | 31/52 [00:57<00:28,  1.38s/it][A
Epoch 1/32:  60%|█████▉    | 31/52 [00:57<00:28,  1.38s/it][A
Epoch 1/32:  62%|██████▏   | 32/52 [00:58<00:27,  1.38s/it][A
Epoch 1/32:  62%|██████▏   | 32/52 [00:58<00:27,  1.38s/it][A
Epoch 1/32:  63%|██████▎   | 33/52 [00:59<00:26,  1.38s/it][A
Epoch 1/32:  63%|██████▎   | 33/52 [00:59<00:26,  1.38s/it][A
Epoch 1/32:  65%|██████▌   | 34/52 [01:01<00:24,  1.37s/it][A
Epoch 1/32:  65%|██████▌   | 34/52 [01:01<00:24,  1.37s/it][A
Epoch 1/32:  67%|██████▋   | 35/52 [01:02<00:23,  1.38s/it][A
Epoch 1/32:  67%|██████▋   | 35/52 [01:02<00:23,  1.37s/it][A
Epoch 1/32:  69%|██████▉   | 36/52 [01:03<00:21,  1.37s/it][A
Epoch 1/32:  69%|██████▉   | 36/52 [01:03<00:21,  1.37s/it][A
Epoch 1/32:  71%|███████   | 37/52 [01:05<00:20,  1.38s/it][A
Epoch 1/32:  71%|███████   | 37/52 [01:05<00:20,  1.38s/it][A
Epoch 1/32:  73%|███████▎  | 38/52 [01:06<00:19,  1.38s/it][A
Epoch 1/32:  73%|███████▎  | 38/52 [01:06<00:19,  1.38s/it][A
Epoch 1/32:  75%|███████▌  | 39/52 [01:08<00:17,  1.37s/it][A
Epoch 1/32:  75%|███████▌  | 39/52 [01:08<00:17,  1.37s/it][A
Epoch 1/32:  77%|███████▋  | 40/52 [01:09<00:16,  1.37s/it][A
Epoch 1/32:  77%|███████▋  | 40/52 [01:09<00:16,  1.37s/it][A
Epoch 1/32:  79%|███████▉  | 41/52 [01:10<00:15,  1.37s/it][A
Epoch 1/32:  79%|███████▉  | 41/52 [01:10<00:15,  1.37s/it][A
Epoch 1/32:  81%|████████  | 42/52 [01:12<00:13,  1.37s/it][A
Epoch 1/32:  81%|████████  | 42/52 [01:12<00:13,  1.37s/it][A
Epoch 1/32:  83%|████████▎ | 43/52 [01:13<00:12,  1.37s/it][A
Epoch 1/32:  83%|████████▎ | 43/52 [01:13<00:12,  1.37s/it][A
Epoch 1/32:  85%|████████▍ | 44/52 [01:14<00:10,  1.37s/it][A
Epoch 1/32:  85%|████████▍ | 44/52 [01:14<00:10,  1.37s/it][A
Epoch 1/32:  87%|████████▋ | 45/52 [01:16<00:09,  1.37s/it][A
Epoch 1/32:  87%|████████▋ | 45/52 [01:16<00:09,  1.37s/it][A
Epoch 1/32:  88%|████████▊ | 46/52 [01:17<00:08,  1.37s/it][A
Epoch 1/32:  88%|████████▊ | 46/52 [01:17<00:08,  1.37s/it][A
Epoch 1/32:  90%|█████████ | 47/52 [01:19<00:06,  1.37s/it][A
Epoch 1/32:  90%|█████████ | 47/52 [01:19<00:06,  1.37s/it][A
Epoch 1/32:  92%|█████████▏| 48/52 [01:20<00:05,  1.38s/it][A
Epoch 1/32:  92%|█████████▏| 48/52 [01:20<00:05,  1.38s/it][A
Epoch 1/32:  94%|█████████▍| 49/52 [01:21<00:04,  1.40s/it][A
Epoch 1/32:  94%|█████████▍| 49/52 [01:21<00:04,  1.41s/it][A
Epoch 1/32:  96%|█████████▌| 50/52 [01:23<00:02,  1.42s/it][A
Epoch 1/32:  96%|█████████▌| 50/52 [01:23<00:02,  1.42s/it][A
Epoch 1/32:  98%|█████████▊| 51/52 [01:24<00:01,  1.43s/it][A
Epoch 1/32:  98%|█████████▊| 51/52 [01:24<00:01,  1.43s/it][A
Epoch 1/32: 100%|██████████| 52/52 [01:26<00:00,  1.36s/it][AEpoch 1/32: 100%|██████████| 52/52 [01:26<00:00,  1.65s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 1/32: 100%|██████████| 52/52 [01:26<00:00,  1.36s/it][AEpoch 1/32: 100%|██████████| 52/52 [01:26<00:00,  1.65s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.37it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.60it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.29it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.99it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.32it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.14it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.34it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:04,  2.24it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.34it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.29it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.33it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.04it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.35it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.13it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.35it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.20it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.35it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.24it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.35it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.26it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.36it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.29it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.37it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.30it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.37it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.29it/s]
Training epochs:   3%|▎         | 1/32 [01:31<47:24, 91.77s/it]
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.31it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.26it/s]
Epoch 1/32 - Train Loss: 28.015844 - Test Loss: 27.903681

Epoch 2/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:   3%|▎         | 1/32 [01:31<47:26, 91.84s/it]
Epoch 2/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 2/32:   2%|▏         | 1/52 [00:01<01:17,  1.53s/it][A
Epoch 2/32:   2%|▏         | 1/52 [00:01<01:15,  1.47s/it][A
Epoch 2/32:   4%|▍         | 2/52 [00:03<01:14,  1.50s/it][A
Epoch 2/32:   4%|▍         | 2/52 [00:02<01:13,  1.48s/it][A
Epoch 2/32:   6%|▌         | 3/52 [00:04<01:12,  1.49s/it][A
Epoch 2/32:   6%|▌         | 3/52 [00:04<01:12,  1.48s/it][A
Epoch 2/32:   8%|▊         | 4/52 [00:05<01:11,  1.48s/it][A
Epoch 2/32:   8%|▊         | 4/52 [00:05<01:10,  1.47s/it][A
Epoch 2/32:  10%|▉         | 5/52 [00:07<01:09,  1.48s/it][A
Epoch 2/32:  10%|▉         | 5/52 [00:07<01:09,  1.47s/it][A
Epoch 2/32:  12%|█▏        | 6/52 [00:08<01:07,  1.48s/it][A
Epoch 2/32:  12%|█▏        | 6/52 [00:08<01:07,  1.47s/it][A
Epoch 2/32:  13%|█▎        | 7/52 [00:10<01:06,  1.48s/it][A
Epoch 2/32:  13%|█▎        | 7/52 [00:10<01:06,  1.47s/it][A
Epoch 2/32:  15%|█▌        | 8/52 [00:11<01:04,  1.48s/it][A
Epoch 2/32:  15%|█▌        | 8/52 [00:11<01:04,  1.47s/it][A
Epoch 2/32:  17%|█▋        | 9/52 [00:13<01:03,  1.47s/it][A
Epoch 2/32:  17%|█▋        | 9/52 [00:13<01:03,  1.47s/it][A
Epoch 2/32:  19%|█▉        | 10/52 [00:14<01:02,  1.48s/it][A
Epoch 2/32:  19%|█▉        | 10/52 [00:14<01:02,  1.48s/it][A
Epoch 2/32:  21%|██        | 11/52 [00:16<01:00,  1.48s/it][A
Epoch 2/32:  21%|██        | 11/52 [00:16<01:00,  1.48s/it][A
Epoch 2/32:  23%|██▎       | 12/52 [00:17<00:59,  1.48s/it][A
Epoch 2/32:  23%|██▎       | 12/52 [00:17<00:59,  1.48s/it][A
Epoch 2/32:  25%|██▌       | 13/52 [00:19<00:57,  1.48s/it][A
Epoch 2/32:  25%|██▌       | 13/52 [00:19<00:57,  1.48s/it][A
Epoch 2/32:  27%|██▋       | 14/52 [00:20<00:56,  1.48s/it][A
Epoch 2/32:  27%|██▋       | 14/52 [00:20<00:56,  1.48s/it][A
Epoch 2/32:  29%|██▉       | 15/52 [00:22<00:54,  1.48s/it][A
Epoch 2/32:  29%|██▉       | 15/52 [00:22<00:54,  1.48s/it][A
Epoch 2/32:  31%|███       | 16/52 [00:23<00:53,  1.47s/it][A
Epoch 2/32:  31%|███       | 16/52 [00:23<00:53,  1.47s/it][A
Epoch 2/32:  33%|███▎      | 17/52 [00:25<00:51,  1.47s/it][A
Epoch 2/32:  33%|███▎      | 17/52 [00:25<00:51,  1.48s/it][A
Epoch 2/32:  35%|███▍      | 18/52 [00:26<00:50,  1.47s/it][A
Epoch 2/32:  35%|███▍      | 18/52 [00:26<00:50,  1.47s/it][A
Epoch 2/32:  37%|███▋      | 19/52 [00:28<00:48,  1.48s/it][A
Epoch 2/32:  37%|███▋      | 19/52 [00:28<00:48,  1.48s/it][A
Epoch 2/32:  38%|███▊      | 20/52 [00:29<00:47,  1.48s/it][A
Epoch 2/32:  38%|███▊      | 20/52 [00:29<00:47,  1.48s/it][A
Epoch 2/32:  40%|████      | 21/52 [00:31<00:45,  1.48s/it][A
Epoch 2/32:  40%|████      | 21/52 [00:30<00:45,  1.48s/it][A
Epoch 2/32:  42%|████▏     | 22/52 [00:32<00:44,  1.48s/it][A
Epoch 2/32:  42%|████▏     | 22/52 [00:32<00:44,  1.48s/it][A
Epoch 2/32:  44%|████▍     | 23/52 [00:34<00:42,  1.48s/it][A
Epoch 2/32:  44%|████▍     | 23/52 [00:33<00:42,  1.48s/it][A
Epoch 2/32:  46%|████▌     | 24/52 [00:35<00:41,  1.48s/it][A
Epoch 2/32:  46%|████▌     | 24/52 [00:35<00:41,  1.48s/it][A
Epoch 2/32:  48%|████▊     | 25/52 [00:37<00:40,  1.51s/it][A
Epoch 2/32:  48%|████▊     | 25/52 [00:37<00:40,  1.51s/it][A
Epoch 2/32:  50%|█████     | 26/52 [00:38<00:39,  1.52s/it][A
Epoch 2/32:  50%|█████     | 26/52 [00:38<00:39,  1.52s/it][A
Epoch 2/32:  52%|█████▏    | 27/52 [00:40<00:38,  1.54s/it][A
Epoch 2/32:  52%|█████▏    | 27/52 [00:40<00:38,  1.54s/it][A
Epoch 2/32:  54%|█████▍    | 28/52 [00:41<00:37,  1.55s/it][A
Epoch 2/32:  54%|█████▍    | 28/52 [00:41<00:37,  1.55s/it][A
Epoch 2/32:  56%|█████▌    | 29/52 [00:43<00:35,  1.55s/it][A
Epoch 2/32:  56%|█████▌    | 29/52 [00:43<00:35,  1.55s/it][A
Epoch 2/32:  58%|█████▊    | 30/52 [00:44<00:34,  1.56s/it][A
Epoch 2/32:  58%|█████▊    | 30/52 [00:44<00:34,  1.55s/it][A
Epoch 2/32:  60%|█████▉    | 31/52 [00:46<00:32,  1.56s/it][A
Epoch 2/32:  60%|█████▉    | 31/52 [00:46<00:32,  1.56s/it][A
Epoch 2/32:  62%|██████▏   | 32/52 [00:48<00:31,  1.56s/it][A
Epoch 2/32:  62%|██████▏   | 32/52 [00:47<00:31,  1.56s/it][A
Epoch 2/32:  63%|██████▎   | 33/52 [00:49<00:29,  1.57s/it][A
Epoch 2/32:  63%|██████▎   | 33/52 [00:49<00:29,  1.57s/it][A
Epoch 2/32:  65%|██████▌   | 34/52 [00:51<00:28,  1.57s/it][A
Epoch 2/32:  65%|██████▌   | 34/52 [00:51<00:28,  1.57s/it][A
Epoch 2/32:  67%|██████▋   | 35/52 [00:52<00:26,  1.57s/it][A
Epoch 2/32:  67%|██████▋   | 35/52 [00:52<00:26,  1.57s/it][A
Epoch 2/32:  69%|██████▉   | 36/52 [00:54<00:25,  1.57s/it][A
Epoch 2/32:  69%|██████▉   | 36/52 [00:54<00:25,  1.57s/it][A
Epoch 2/32:  71%|███████   | 37/52 [00:55<00:23,  1.57s/it][A
Epoch 2/32:  71%|███████   | 37/52 [00:55<00:23,  1.57s/it][A
Epoch 2/32:  73%|███████▎  | 38/52 [00:57<00:21,  1.57s/it][A
Epoch 2/32:  73%|███████▎  | 38/52 [00:57<00:21,  1.57s/it][A
Epoch 2/32:  75%|███████▌  | 39/52 [00:59<00:20,  1.57s/it][A
Epoch 2/32:  75%|███████▌  | 39/52 [00:58<00:20,  1.57s/it][A
Epoch 2/32:  77%|███████▋  | 40/52 [01:00<00:18,  1.58s/it][A
Epoch 2/32:  77%|███████▋  | 40/52 [01:00<00:18,  1.58s/it][A
Epoch 2/32:  79%|███████▉  | 41/52 [01:02<00:17,  1.60s/it][A
Epoch 2/32:  79%|███████▉  | 41/52 [01:02<00:17,  1.60s/it][A
Epoch 2/32:  81%|████████  | 42/52 [01:03<00:16,  1.61s/it][A
Epoch 2/32:  81%|████████  | 42/52 [01:03<00:16,  1.61s/it][A
Epoch 2/32:  83%|████████▎ | 43/52 [01:05<00:14,  1.62s/it][A
Epoch 2/32:  83%|████████▎ | 43/52 [01:05<00:14,  1.62s/it][A
Epoch 2/32:  85%|████████▍ | 44/52 [01:07<00:13,  1.63s/it][A
Epoch 2/32:  85%|████████▍ | 44/52 [01:07<00:13,  1.63s/it][A
Epoch 2/32:  87%|████████▋ | 45/52 [01:08<00:11,  1.64s/it][A
Epoch 2/32:  87%|████████▋ | 45/52 [01:08<00:11,  1.64s/it][A
Epoch 2/32:  88%|████████▊ | 46/52 [01:10<00:09,  1.64s/it][A
Epoch 2/32:  88%|████████▊ | 46/52 [01:10<00:09,  1.64s/it][A
Epoch 2/32:  90%|█████████ | 47/52 [01:12<00:08,  1.65s/it][A
Epoch 2/32:  90%|█████████ | 47/52 [01:12<00:08,  1.65s/it][A
Epoch 2/32:  92%|█████████▏| 48/52 [01:13<00:06,  1.65s/it][A
Epoch 2/32:  92%|█████████▏| 48/52 [01:13<00:06,  1.65s/it][A
Epoch 2/32:  94%|█████████▍| 49/52 [01:15<00:04,  1.65s/it][A
Epoch 2/32:  94%|█████████▍| 49/52 [01:15<00:04,  1.65s/it][A
Epoch 2/32:  96%|█████████▌| 50/52 [01:17<00:03,  1.65s/it][A
Epoch 2/32:  96%|█████████▌| 50/52 [01:17<00:03,  1.65s/it][A
Epoch 2/32:  98%|█████████▊| 51/52 [01:18<00:01,  1.65s/it][A
Epoch 2/32:  98%|█████████▊| 51/52 [01:18<00:01,  1.65s/it][A
Epoch 2/32: 100%|██████████| 52/52 [01:20<00:00,  1.56s/it][AEpoch 2/32: 100%|██████████| 52/52 [01:20<00:00,  1.54s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 2/32: 100%|██████████| 52/52 [01:20<00:00,  1.56s/it][AEpoch 2/32: 100%|██████████| 52/52 [01:20<00:00,  1.54s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.04it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.99it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:05,  2.04it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  2.00it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.03it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.00it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:04,  2.01it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.99it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.01it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  2.00it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.01it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  2.00it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  2.00it/s][A
