 
>>> PBS_NODEFILE content:
sophia-gpu-08.lab.alcf.anl.gov
1n*1t
Thu Jul 24 22:30:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   19C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 22:30:23
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 22:31:47.948894571 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rsat
Save tag: rsat_L32_lr0.0001_wd0.0001_init0.001
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Superparameters: {'lr': 0.0001, 'weight_decay': 0.0001, 'init_std': 0.001}
Epoch 6/64:  71%|███████   | 37/52 [00:34<00:13,  1.07it/s][A
Epoch 6/64:  71%|███████   | 37/52 [00:34<00:13,  1.07it/s][A
Epoch 6/64:  73%|███████▎  | 38/52 [00:35<00:13,  1.07it/s][A
Epoch 6/64:  73%|███████▎  | 38/52 [00:35<00:13,  1.07it/s][A
Epoch 6/64:  75%|███████▌  | 39/52 [00:36<00:12,  1.07it/s][A
Epoch 6/64:  75%|███████▌  | 39/52 [00:36<00:12,  1.07it/s][A
Epoch 6/64:  77%|███████▋  | 40/52 [00:37<00:11,  1.07it/s][A
Epoch 6/64:  77%|███████▋  | 40/52 [00:37<00:11,  1.07it/s][A
Epoch 6/64:  79%|███████▉  | 41/52 [00:38<00:10,  1.07it/s][A
Epoch 6/64:  79%|███████▉  | 41/52 [00:38<00:10,  1.07it/s][A
Epoch 6/64:  81%|████████  | 42/52 [00:39<00:09,  1.07it/s][A
Epoch 6/64:  81%|████████  | 42/52 [00:39<00:09,  1.07it/s][A
Epoch 6/64:  83%|████████▎ | 43/52 [00:40<00:08,  1.07it/s][A
Epoch 6/64:  83%|████████▎ | 43/52 [00:40<00:08,  1.07it/s][A
Epoch 6/64:  85%|████████▍ | 44/52 [00:41<00:07,  1.07it/s][A
Epoch 6/64:  85%|████████▍ | 44/52 [00:41<00:07,  1.07it/s][A
Epoch 6/64:  87%|████████▋ | 45/52 [00:42<00:06,  1.05it/s][A
Epoch 6/64:  87%|████████▋ | 45/52 [00:42<00:06,  1.05it/s][A
Epoch 6/64:  88%|████████▊ | 46/52 [00:43<00:05,  1.03it/s][A
Epoch 6/64:  88%|████████▊ | 46/52 [00:43<00:05,  1.04it/s][A
Epoch 6/64:  90%|█████████ | 47/52 [00:44<00:04,  1.03it/s][A
Epoch 6/64:  90%|█████████ | 47/52 [00:44<00:04,  1.02it/s][A
Epoch 6/64:  92%|█████████▏| 48/52 [00:45<00:03,  1.02it/s][A
Epoch 6/64:  92%|█████████▏| 48/52 [00:45<00:03,  1.01it/s][A
Epoch 6/64:  94%|█████████▍| 49/52 [00:46<00:02,  1.01it/s][A
Epoch 6/64:  94%|█████████▍| 49/52 [00:46<00:02,  1.00it/s][A

Epoch 6/64:  96%|█████████▌| 50/52 [00:47<00:01,  1.00it/s][AEpoch 6/64:  96%|█████████▌| 50/52 [00:47<00:02,  1.00s/it][A
Epoch 6/64:  98%|█████████▊| 51/52 [00:48<00:01,  1.01s/it][A
Epoch 6/64:  98%|█████████▊| 51/52 [00:48<00:01,  1.01s/it][A
Epoch 6/64: 100%|██████████| 52/52 [00:49<00:00,  1.01s/it][AEpoch 6/64: 100%|██████████| 52/52 [00:49<00:00,  1.05it/s]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 6/64: 100%|██████████| 52/52 [00:49<00:00,  1.01s/it][AEpoch 6/64: 100%|██████████| 52/52 [00:49<00:00,  1.05it/s]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:04,  2.60it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:04,  2.56it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.60it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.55it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:03,  2.59it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:03,  2.54it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.59it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.54it/s][A
Evaluating:  38%|███▊      | 5/13 [00:01<00:03,  2.59it/s][A
Evaluating:  38%|███▊      | 5/13 [00:01<00:03,  2.54it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:02,  2.58it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:02,  2.53it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:02<00:02,  2.58it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:02<00:02,  2.52it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:01,  2.57it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:01,  2.53it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.57it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.53it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:03<00:01,  2.56it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:03<00:01,  2.52it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.56it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.52it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:04<00:00,  2.55it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:04<00:00,  2.52it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.55it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.57it/s]
Training epochs:   9%|▉         | 6/64 [05:33<52:38, 54.46s/it]
Epoch 7/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.53it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.53it/s]
Epoch 6/64 - Train Loss: 27.921492 - Test Loss: 27.951532
Training epochs:   9%|▉         | 6/64 [05:33<52:39, 54.48s/it]
Epoch 7/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 7/64:   2%|▏         | 1/52 [00:01<00:56,  1.11s/it][A
Epoch 7/64:   2%|▏         | 1/52 [00:01<00:52,  1.03s/it][A
Epoch 7/64:   4%|▍         | 2/52 [00:02<00:53,  1.06s/it][A
Epoch 7/64:   4%|▍         | 2/52 [00:02<00:51,  1.03s/it][A
Epoch 7/64:   6%|▌         | 3/52 [00:03<00:51,  1.05s/it][A
Epoch 7/64:   6%|▌         | 3/52 [00:03<00:50,  1.03s/it][A
Epoch 7/64:   8%|▊         | 4/52 [00:04<00:50,  1.04s/it][A
Epoch 7/64:   8%|▊         | 4/52 [00:04<00:49,  1.03s/it][A
Epoch 7/64:  10%|▉         | 5/52 [00:05<00:48,  1.04s/it][A
Epoch 7/64:  10%|▉         | 5/52 [00:05<00:48,  1.03s/it][A
Epoch 7/64:  12%|█▏        | 6/52 [00:06<00:47,  1.04s/it][A
Epoch 7/64:  12%|█▏        | 6/52 [00:06<00:47,  1.03s/it][A
Epoch 7/64:  13%|█▎        | 7/52 [00:07<00:46,  1.03s/it][A
Epoch 7/64:  13%|█▎        | 7/52 [00:07<00:46,  1.03s/it][A
Epoch 7/64:  15%|█▌        | 8/52 [00:08<00:45,  1.03s/it][A
Epoch 7/64:  15%|█▌        | 8/52 [00:08<00:45,  1.03s/it][A
Epoch 7/64:  17%|█▋        | 9/52 [00:09<00:44,  1.03s/it][A
Epoch 7/64:  17%|█▋        | 9/52 [00:09<00:44,  1.03s/it][A
Epoch 7/64:  19%|█▉        | 10/52 [00:10<00:43,  1.02s/it][A
Epoch 7/64:  19%|█▉        | 10/52 [00:10<00:42,  1.02s/it][A
Epoch 7/64:  21%|██        | 11/52 [00:11<00:41,  1.02s/it][A
Epoch 7/64:  21%|██        | 11/52 [00:11<00:41,  1.02s/it][A
Epoch 7/64:  23%|██▎       | 12/52 [00:12<00:40,  1.01s/it][A
Epoch 7/64:  23%|██▎       | 12/52 [00:12<00:40,  1.01s/it][A
Epoch 7/64:  25%|██▌       | 13/52 [00:13<00:39,  1.01s/it][A
Epoch 7/64:  25%|██▌       | 13/52 [00:13<00:39,  1.01s/it][A
Epoch 7/64:  27%|██▋       | 14/52 [00:14<00:38,  1.01s/it][A
Epoch 7/64:  27%|██▋       | 14/52 [00:14<00:38,  1.01s/it][A
Epoch 7/64:  29%|██▉       | 15/52 [00:15<00:37,  1.01s/it][A
Epoch 7/64:  29%|██▉       | 15/52 [00:15<00:37,  1.01s/it][A
Epoch 7/64:  31%|███       | 16/52 [00:16<00:36,  1.01s/it][A
Epoch 7/64:  31%|███       | 16/52 [00:16<00:36,  1.01s/it][A
Epoch 7/64:  33%|███▎      | 17/52 [00:17<00:35,  1.01s/it][A
Epoch 7/64:  33%|███▎      | 17/52 [00:17<00:35,  1.01s/it][A
Epoch 7/64:  35%|███▍      | 18/52 [00:18<00:34,  1.01s/it][A
Epoch 7/64:  35%|███▍      | 18/52 [00:18<00:34,  1.01s/it][A

Epoch 7/64:  37%|███▋      | 19/52 [00:19<00:33,  1.00s/it][AEpoch 7/64:  37%|███▋      | 19/52 [00:19<00:33,  1.01s/it][A
Epoch 7/64:  38%|███▊      | 20/52 [00:20<00:32,  1.00s/it][A
Epoch 7/64:  38%|███▊      | 20/52 [00:20<00:32,  1.01s/it][A
Epoch 7/64:  40%|████      | 21/52 [00:21<00:31,  1.00s/it][A
Epoch 7/64:  40%|████      | 21/52 [00:21<00:31,  1.00s/it][A
Epoch 7/64:  42%|████▏     | 22/52 [00:22<00:30,  1.00s/it][A
Epoch 7/64:  42%|████▏     | 22/52 [00:22<00:30,  1.00s/it][A
Epoch 7/64:  44%|████▍     | 23/52 [00:23<00:29,  1.00s/it][A
Epoch 7/64:  44%|████▍     | 23/52 [00:23<00:29,  1.00s/it][A
Epoch 7/64:  46%|████▌     | 24/52 [00:24<00:28,  1.00s/it][A
Epoch 7/64:  46%|████▌     | 24/52 [00:24<00:28,  1.00s/it][A
Epoch 7/64:  48%|████▊     | 25/52 [00:25<00:27,  1.01s/it][A
Epoch 7/64:  48%|████▊     | 25/52 [00:25<00:27,  1.01s/it][A
Epoch 7/64:  50%|█████     | 26/52 [00:26<00:26,  1.02s/it][A
Epoch 7/64:  50%|█████     | 26/52 [00:26<00:26,  1.02s/it][A
Epoch 7/64:  52%|█████▏    | 27/52 [00:27<00:25,  1.02s/it][A
Epoch 7/64:  52%|█████▏    | 27/52 [00:27<00:25,  1.02s/it][A
Epoch 7/64:  54%|█████▍    | 28/52 [00:28<00:24,  1.03s/it][A
Epoch 7/64:  54%|█████▍    | 28/52 [00:28<00:24,  1.03s/it][A
Epoch 7/64:  56%|█████▌    | 29/52 [00:29<00:23,  1.03s/it][A
Epoch 7/64:  56%|█████▌    | 29/52 [00:29<00:23,  1.03s/it][A
Epoch 7/64:  58%|█████▊    | 30/52 [00:30<00:22,  1.03s/it][A
Epoch 7/64:  58%|█████▊    | 30/52 [00:30<00:22,  1.03s/it][A
Epoch 7/64:  60%|█████▉    | 31/52 [00:31<00:21,  1.03s/it][A
Epoch 7/64:  60%|█████▉    | 31/52 [00:31<00:21,  1.03s/it][A
Epoch 7/64:  62%|██████▏   | 32/52 [00:32<00:20,  1.03s/it][A
Epoch 7/64:  62%|██████▏   | 32/52 [00:32<00:20,  1.03s/it][A
Epoch 7/64:  63%|██████▎   | 33/52 [00:33<00:19,  1.03s/it][A
Epoch 7/64:  63%|██████▎   | 33/52 [00:33<00:19,  1.03s/it][A
Epoch 7/64:  65%|██████▌   | 34/52 [00:34<00:18,  1.03s/it][A
Epoch 7/64:  65%|██████▌   | 34/52 [00:34<00:18,  1.03s/it][A
Epoch 7/64:  67%|██████▋   | 35/52 [00:35<00:17,  1.03s/it][A
Epoch 7/64:  67%|██████▋   | 35/52 [00:35<00:17,  1.03s/it][A
Epoch 7/64:  69%|██████▉   | 36/52 [00:36<00:16,  1.04s/it][A
Epoch 7/64:  69%|██████▉   | 36/52 [00:36<00:16,  1.04s/it][A
Epoch 7/64:  71%|███████   | 37/52 [00:37<00:15,  1.04s/it][A
Epoch 7/64:  71%|███████   | 37/52 [00:37<00:15,  1.04s/it][A
Epoch 7/64:  73%|███████▎  | 38/52 [00:38<00:14,  1.04s/it][A
Epoch 7/64:  73%|███████▎  | 38/52 [00:38<00:14,  1.04s/it][A
Epoch 7/64:  75%|███████▌  | 39/52 [00:39<00:13,  1.04s/it][A
Epoch 7/64:  75%|███████▌  | 39/52 [00:39<00:13,  1.04s/it][A
Epoch 7/64:  77%|███████▋  | 40/52 [00:40<00:12,  1.04s/it][A
Epoch 7/64:  77%|███████▋  | 40/52 [00:40<00:12,  1.04s/it][A
Epoch 7/64:  79%|███████▉  | 41/52 [00:42<00:11,  1.04s/it][A
Epoch 7/64:  79%|███████▉  | 41/52 [00:41<00:11,  1.04s/it][A
Epoch 7/64:  81%|████████  | 42/52 [00:43<00:10,  1.04s/it][A
Epoch 7/64:  81%|████████  | 42/52 [00:42<00:10,  1.04s/it][A
Epoch 7/64:  83%|████████▎ | 43/52 [00:44<00:09,  1.04s/it][A
Epoch 7/64:  83%|████████▎ | 43/52 [00:44<00:09,  1.04s/it][A
Epoch 7/64:  85%|████████▍ | 44/52 [00:45<00:08,  1.04s/it][A
Epoch 7/64:  85%|████████▍ | 44/52 [00:45<00:08,  1.04s/it][A
Epoch 7/64:  87%|████████▋ | 45/52 [00:46<00:07,  1.04s/it][A
Epoch 7/64:  87%|████████▋ | 45/52 [00:46<00:07,  1.04s/it][A
Epoch 7/64:  88%|████████▊ | 46/52 [00:47<00:06,  1.04s/it][A
Epoch 7/64:  88%|████████▊ | 46/52 [00:47<00:06,  1.04s/it][A
Epoch 7/64:  90%|█████████ | 47/52 [00:48<00:05,  1.04s/it][A
Epoch 7/64:  90%|█████████ | 47/52 [00:48<00:05,  1.04s/it][A
Epoch 7/64:  92%|█████████▏| 48/52 [00:49<00:04,  1.04s/it][A
Epoch 7/64:  92%|█████████▏| 48/52 [00:49<00:04,  1.04s/it][A
Epoch 7/64:  94%|█████████▍| 49/52 [00:50<00:03,  1.04s/it][A
Epoch 7/64:  94%|█████████▍| 49/52 [00:50<00:03,  1.04s/it][A
Epoch 7/64:  96%|█████████▌| 50/52 [00:51<00:02,  1.04s/it][A
Epoch 7/64:  96%|█████████▌| 50/52 [00:51<00:02,  1.04s/it][A
Epoch 7/64:  98%|█████████▊| 51/52 [00:52<00:01,  1.04s/it][A
Epoch 7/64:  98%|█████████▊| 51/52 [00:52<00:01,  1.04s/it][A
Epoch 7/64: 100%|██████████| 52/52 [00:53<00:00,  1.03s/it][AEpoch 7/64: 100%|██████████| 52/52 [00:53<00:00,  1.03s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 7/64: 100%|██████████| 52/52 [00:53<00:00,  1.03s/it][AEpoch 7/64: 100%|██████████| 52/52 [00:53<00:00,  1.03s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:04,  2.61it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:04,  2.55it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.60it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.53it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:03,  2.58it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:03,  2.51it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.58it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.51it/s][A
Evaluating:  38%|███▊      | 5/13 [00:01<00:03,  2.57it/s][A
Evaluating:  38%|███▊      | 5/13 [00:01<00:03,  2.52it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:02,  2.57it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:02,  2.51it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:02<00:02,  2.56it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:02<00:02,  2.52it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:01,  2.54it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.48it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.48it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.42it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:03<00:01,  2.49it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.44it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.52it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.45it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:04<00:00,  2.49it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:04<00:00,  2.42it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.52it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.53it/s]
Training epochs:  11%|█         | 7/64 [06:32<53:01, 55.82s/it]
Epoch 8/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.45it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.47it/s]
Epoch 7/64 - Train Loss: 27.763136 - Test Loss: 27.767728
Training epochs:  11%|█         | 7/64 [06:32<53:03, 55.84s/it]
Epoch 8/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 8/64:   2%|▏         | 1/52 [00:01<01:03,  1.25s/it][A
Epoch 8/64:   2%|▏         | 1/52 [00:01<00:57,  1.12s/it][A
Epoch 8/64:   4%|▍         | 2/52 [00:02<00:56,  1.13s/it][A
Epoch 8/64:   4%|▍         | 2/52 [00:02<00:53,  1.08s/it][A
Epoch 8/64:   6%|▌         | 3/52 [00:03<00:54,  1.11s/it][A
Epoch 8/64:   6%|▌         | 3/52 [00:03<00:53,  1.09s/it][A
Epoch 8/64:   8%|▊         | 4/52 [00:04<00:52,  1.10s/it][A
Epoch 8/64:   8%|▊         | 4/52 [00:04<00:51,  1.08s/it][A
Epoch 8/64:  10%|▉         | 5/52 [00:05<00:50,  1.08s/it][A
Epoch 8/64:  10%|▉         | 5/52 [00:05<00:50,  1.07s/it][A
Epoch 8/64:  12%|█▏        | 6/52 [00:06<00:49,  1.07s/it][A
Epoch 8/64:  12%|█▏        | 6/52 [00:06<00:48,  1.06s/it][A
Epoch 8/64:  13%|█▎        | 7/52 [00:07<00:47,  1.06s/it][A
Epoch 8/64:  13%|█▎        | 7/52 [00:07<00:47,  1.06s/it][A
Epoch 8/64:  15%|█▌        | 8/52 [00:08<00:46,  1.05s/it][A
Epoch 8/64:  15%|█▌        | 8/52 [00:08<00:46,  1.05s/it][A
Epoch 8/64:  17%|█▋        | 9/52 [00:09<00:44,  1.05s/it][A
Epoch 8/64:  17%|█▋        | 9/52 [00:09<00:44,  1.04s/it][A
Epoch 8/64:  19%|█▉        | 10/52 [00:10<00:43,  1.04s/it][A
Epoch 8/64:  19%|█▉        | 10/52 [00:10<00:43,  1.04s/it][A
Epoch 8/64:  21%|██        | 11/52 [00:11<00:42,  1.04s/it][A
Epoch 8/64:  21%|██        | 11/52 [00:11<00:42,  1.04s/it][A
Epoch 8/64:  23%|██▎       | 12/52 [00:12<00:41,  1.03s/it][A
Epoch 8/64:  23%|██▎       | 12/52 [00:12<00:41,  1.03s/it][A
Epoch 8/64:  25%|██▌       | 13/52 [00:13<00:40,  1.03s/it][A
Epoch 8/64:  25%|██▌       | 13/52 [00:13<00:40,  1.03s/it][A
Epoch 8/64:  27%|██▋       | 14/52 [00:14<00:39,  1.03s/it][A
Epoch 8/64:  27%|██▋       | 14/52 [00:14<00:39,  1.03s/it][A
Epoch 8/64:  29%|██▉       | 15/52 [00:15<00:38,  1.05s/it][A
Epoch 8/64:  29%|██▉       | 15/52 [00:15<00:38,  1.05s/it][A
Epoch 8/64:  31%|███       | 16/52 [00:16<00:37,  1.05s/it][A
Epoch 8/64:  31%|███       | 16/52 [00:16<00:37,  1.04s/it][A
Epoch 8/64:  33%|███▎      | 17/52 [00:17<00:36,  1.03s/it][A
Epoch 8/64:  33%|███▎      | 17/52 [00:17<00:36,  1.03s/it][A
Epoch 8/64:  35%|███▍      | 18/52 [00:18<00:35,  1.03s/it][A
Epoch 8/64:  35%|███▍      | 18/52 [00:18<00:34,  1.03s/it][A
Epoch 8/64:  37%|███▋      | 19/52 [00:19<00:33,  1.02s/it][A
Epoch 8/64:  37%|███▋      | 19/52 [00:19<00:33,  1.02s/it][A
Epoch 8/64:  38%|███▊      | 20/52 [00:20<00:32,  1.02s/it][A
Epoch 8/64:  38%|███▊      | 20/52 [00:21<00:32,  1.02s/it][A
Epoch 8/64:  40%|████      | 21/52 [00:21<00:31,  1.02s/it][A
Epoch 8/64:  40%|████      | 21/52 [00:22<00:31,  1.02s/it][A
Epoch 8/64:  42%|████▏     | 22/52 [00:22<00:30,  1.02s/it][A
Epoch 8/64:  42%|████▏     | 22/52 [00:23<00:30,  1.02s/it][A
Epoch 8/64:  44%|████▍     | 23/52 [00:23<00:29,  1.02s/it][A
Epoch 8/64:  44%|████▍     | 23/52 [00:24<00:29,  1.02s/it][A
Epoch 8/64:  46%|████▌     | 24/52 [00:24<00:28,  1.02s/it][A
Epoch 8/64:  46%|████▌     | 24/52 [00:25<00:28,  1.02s/it][A
Epoch 8/64:  48%|████▊     | 25/52 [00:25<00:27,  1.02s/it][A
Epoch 8/64:  48%|████▊     | 25/52 [00:26<00:27,  1.02s/it][A
Epoch 8/64:  50%|█████     | 26/52 [00:26<00:26,  1.02s/it][A
Epoch 8/64:  50%|█████     | 26/52 [00:27<00:26,  1.02s/it][A
Epoch 8/64:  52%|█████▏    | 27/52 [00:27<00:25,  1.02s/it][A
Epoch 8/64:  52%|█████▏    | 27/52 [00:28<00:25,  1.02s/it][A
Epoch 8/64:  54%|█████▍    | 28/52 [00:28<00:24,  1.02s/it][A
Epoch 8/64:  54%|█████▍    | 28/52 [00:29<00:24,  1.02s/it][A
Epoch 8/64:  56%|█████▌    | 29/52 [00:30<00:23,  1.02s/it][A
Epoch 8/64:  56%|█████▌    | 29/52 [00:30<00:23,  1.02s/it][A
Epoch 8/64:  58%|█████▊    | 30/52 [00:31<00:22,  1.02s/it][A
Epoch 8/64:  58%|█████▊    | 30/52 [00:31<00:22,  1.02s/it][A
Epoch 8/64:  60%|█████▉    | 31/52 [00:32<00:21,  1.02s/it][A
Epoch 8/64:  60%|█████▉    | 31/52 [00:32<00:21,  1.02s/it][A
Epoch 8/64:  62%|██████▏   | 32/52 [00:33<00:20,  1.02s/it][A
Epoch 8/64:  62%|██████▏   | 32/52 [00:33<00:20,  1.02s/it][A
Epoch 8/64:  63%|██████▎   | 33/52 [00:34<00:19,  1.02s/it][A
Epoch 8/64:  63%|██████▎   | 33/52 [00:34<00:19,  1.02s/it][A
Epoch 8/64:  65%|██████▌   | 34/52 [00:35<00:18,  1.02s/it][A
Epoch 8/64:  65%|██████▌   | 34/52 [00:35<00:18,  1.02s/it][A
Epoch 8/64:  67%|██████▋   | 35/52 [00:36<00:17,  1.02s/it][A
Epoch 8/64:  67%|██████▋   | 35/52 [00:36<00:17,  1.03s/it][A
Epoch 8/64:  69%|██████▉   | 36/52 [00:37<00:16,  1.03s/it][A
Epoch 8/64:  69%|██████▉   | 36/52 [00:37<00:16,  1.03s/it][A
Epoch 8/64:  71%|███████   | 37/52 [00:38<00:15,  1.03s/it][A
Epoch 8/64:  71%|███████   | 37/52 [00:38<00:15,  1.03s/it][A
Epoch 8/64:  73%|███████▎  | 38/52 [00:39<00:14,  1.03s/it][A
Epoch 8/64:  73%|███████▎  | 38/52 [00:39<00:14,  1.03s/it][A
Epoch 8/64:  75%|███████▌  | 39/52 [00:40<00:13,  1.03s/it][A
Epoch 8/64:  75%|███████▌  | 39/52 [00:40<00:13,  1.03s/it][A
Epoch 8/64:  77%|███████▋  | 40/52 [00:41<00:12,  1.03s/it][A
Epoch 8/64:  77%|███████▋  | 40/52 [00:41<00:12,  1.03s/it][A
Epoch 8/64:  79%|███████▉  | 41/52 [00:42<00:11,  1.03s/it][A
Epoch 8/64:  79%|███████▉  | 41/52 [00:42<00:11,  1.03s/it][A
Epoch 8/64:  81%|████████  | 42/52 [00:43<00:10,  1.03s/it][A
Epoch 8/64:  81%|████████  | 42/52 [00:43<00:10,  1.03s/it][A
Epoch 8/64:  83%|████████▎ | 43/52 [00:44<00:09,  1.03s/it][A
Epoch 8/64:  83%|████████▎ | 43/52 [00:44<00:09,  1.03s/it][A
Epoch 8/64:  85%|████████▍ | 44/52 [00:45<00:08,  1.03s/it][A
Epoch 8/64:  85%|████████▍ | 44/52 [00:45<00:08,  1.03s/it][A
Epoch 8/64:  87%|████████▋ | 45/52 [00:46<00:07,  1.03s/it][A
Epoch 8/64:  87%|████████▋ | 45/52 [00:46<00:07,  1.03s/it][A
Epoch 8/64:  88%|████████▊ | 46/52 [00:47<00:06,  1.03s/it][A
Epoch 8/64:  88%|████████▊ | 46/52 [00:47<00:06,  1.03s/it][A
Epoch 8/64:  90%|█████████ | 47/52 [00:48<00:05,  1.09s/it][A
Epoch 8/64:  90%|█████████ | 47/52 [00:48<00:05,  1.08s/it][A
Epoch 8/64:  92%|█████████▏| 48/52 [00:49<00:04,  1.07s/it][A
