 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jul 27 17:40:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 17:40:59
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W727 17:42:04.056055633 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rsat
Save tag: rsat_L32_tuned_with_init
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W727 17:42:05.492087631 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 9/64:  15%|█▌        | 8/52 [00:12<01:09,  1.58s/it][A
Epoch 9/64:  17%|█▋        | 9/52 [00:14<01:07,  1.57s/it][A
Epoch 9/64:  17%|█▋        | 9/52 [00:14<01:07,  1.57s/it][A
Epoch 9/64:  19%|█▉        | 10/52 [00:15<01:06,  1.58s/it][A
Epoch 9/64:  19%|█▉        | 10/52 [00:15<01:06,  1.58s/it][A
Epoch 9/64:  21%|██        | 11/52 [00:17<01:04,  1.57s/it][A
Epoch 9/64:  21%|██        | 11/52 [00:17<01:04,  1.57s/it][A
Epoch 9/64:  23%|██▎       | 12/52 [00:18<01:02,  1.57s/it][A
Epoch 9/64:  23%|██▎       | 12/52 [00:18<01:02,  1.57s/it][A
Epoch 9/64:  25%|██▌       | 13/52 [00:20<01:01,  1.58s/it][A
Epoch 9/64:  25%|██▌       | 13/52 [00:20<01:01,  1.58s/it][A
Epoch 9/64:  27%|██▋       | 14/52 [00:22<00:59,  1.58s/it][A
Epoch 9/64:  27%|██▋       | 14/52 [00:22<00:59,  1.58s/it][A
Epoch 9/64:  29%|██▉       | 15/52 [00:23<00:58,  1.57s/it][A
Epoch 9/64:  29%|██▉       | 15/52 [00:23<00:58,  1.57s/it][A
Epoch 9/64:  31%|███       | 16/52 [00:25<00:56,  1.57s/it][A
Epoch 9/64:  31%|███       | 16/52 [00:25<00:56,  1.57s/it][A
Epoch 9/64:  33%|███▎      | 17/52 [00:26<00:55,  1.57s/it][A
Epoch 9/64:  33%|███▎      | 17/52 [00:26<00:55,  1.57s/it][A
Epoch 9/64:  35%|███▍      | 18/52 [00:28<00:53,  1.57s/it][A
Epoch 9/64:  35%|███▍      | 18/52 [00:28<00:53,  1.57s/it][A
Epoch 9/64:  37%|███▋      | 19/52 [00:29<00:51,  1.57s/it][A
Epoch 9/64:  37%|███▋      | 19/52 [00:29<00:51,  1.57s/it][A
Epoch 9/64:  38%|███▊      | 20/52 [00:31<00:50,  1.58s/it][A
Epoch 9/64:  38%|███▊      | 20/52 [00:31<00:50,  1.58s/it][A
Epoch 9/64:  40%|████      | 21/52 [00:33<00:48,  1.57s/it][A
Epoch 9/64:  40%|████      | 21/52 [00:33<00:48,  1.58s/it][A
Epoch 9/64:  42%|████▏     | 22/52 [00:34<00:47,  1.57s/it][A
Epoch 9/64:  42%|████▏     | 22/52 [00:34<00:47,  1.58s/it][A
Epoch 9/64:  44%|████▍     | 23/52 [00:36<00:45,  1.58s/it][A
Epoch 9/64:  44%|████▍     | 23/52 [00:36<00:45,  1.58s/it][A
Epoch 9/64:  46%|████▌     | 24/52 [00:37<00:44,  1.58s/it][A
Epoch 9/64:  46%|████▌     | 24/52 [00:37<00:44,  1.58s/it][A
Epoch 9/64:  48%|████▊     | 25/52 [00:39<00:44,  1.64s/it][A
Epoch 9/64:  48%|████▊     | 25/52 [00:39<00:44,  1.64s/it][A
Epoch 9/64:  50%|█████     | 26/52 [00:41<00:42,  1.62s/it][A
Epoch 9/64:  50%|█████     | 26/52 [00:41<00:42,  1.62s/it][A
Epoch 9/64:  52%|█████▏    | 27/52 [00:42<00:39,  1.60s/it][A
Epoch 9/64:  52%|█████▏    | 27/52 [00:42<00:39,  1.60s/it][A
Epoch 9/64:  54%|█████▍    | 28/52 [00:44<00:38,  1.59s/it][A
Epoch 9/64:  54%|█████▍    | 28/52 [00:44<00:38,  1.59s/it][A
Epoch 9/64:  56%|█████▌    | 29/52 [00:45<00:36,  1.58s/it][A
Epoch 9/64:  56%|█████▌    | 29/52 [00:45<00:36,  1.58s/it][A
Epoch 9/64:  58%|█████▊    | 30/52 [00:47<00:34,  1.57s/it][A
Epoch 9/64:  58%|█████▊    | 30/52 [00:47<00:34,  1.57s/it][A
Epoch 9/64:  60%|█████▉    | 31/52 [00:49<00:32,  1.57s/it][A
Epoch 9/64:  60%|█████▉    | 31/52 [00:48<00:32,  1.57s/it][A
Epoch 9/64:  62%|██████▏   | 32/52 [00:50<00:31,  1.57s/it][A
Epoch 9/64:  62%|██████▏   | 32/52 [00:50<00:31,  1.57s/it][A
Epoch 9/64:  63%|██████▎   | 33/52 [00:52<00:29,  1.57s/it][A
Epoch 9/64:  63%|██████▎   | 33/52 [00:52<00:29,  1.57s/it][A
Epoch 9/64:  65%|██████▌   | 34/52 [00:53<00:28,  1.57s/it][A
Epoch 9/64:  65%|██████▌   | 34/52 [00:53<00:28,  1.57s/it][A
Epoch 9/64:  67%|██████▋   | 35/52 [00:55<00:26,  1.57s/it][A
Epoch 9/64:  67%|██████▋   | 35/52 [00:55<00:26,  1.57s/it][A
Epoch 9/64:  69%|██████▉   | 36/52 [00:56<00:25,  1.57s/it][A
Epoch 9/64:  69%|██████▉   | 36/52 [00:56<00:25,  1.57s/it][A
Epoch 9/64:  71%|███████   | 37/52 [00:58<00:23,  1.57s/it][A
Epoch 9/64:  71%|███████   | 37/52 [00:58<00:23,  1.57s/it][A
Epoch 9/64:  73%|███████▎  | 38/52 [01:00<00:22,  1.57s/it][A
Epoch 9/64:  73%|███████▎  | 38/52 [00:59<00:21,  1.57s/it][A
Epoch 9/64:  75%|███████▌  | 39/52 [01:01<00:20,  1.57s/it][A
Epoch 9/64:  75%|███████▌  | 39/52 [01:01<00:20,  1.57s/it][A
Epoch 9/64:  77%|███████▋  | 40/52 [01:03<00:18,  1.57s/it][A
Epoch 9/64:  77%|███████▋  | 40/52 [01:03<00:18,  1.57s/it][A
Epoch 9/64:  79%|███████▉  | 41/52 [01:04<00:17,  1.57s/it][A
Epoch 9/64:  79%|███████▉  | 41/52 [01:04<00:17,  1.57s/it][A
Epoch 9/64:  81%|████████  | 42/52 [01:06<00:15,  1.57s/it][A
Epoch 9/64:  81%|████████  | 42/52 [01:06<00:15,  1.57s/it][A
Epoch 9/64:  83%|████████▎ | 43/52 [01:07<00:14,  1.56s/it][A
Epoch 9/64:  83%|████████▎ | 43/52 [01:07<00:14,  1.57s/it][A
Epoch 9/64:  85%|████████▍ | 44/52 [01:09<00:12,  1.56s/it][A
Epoch 9/64:  85%|████████▍ | 44/52 [01:09<00:12,  1.56s/it][A
Epoch 9/64:  87%|████████▋ | 45/52 [01:10<00:10,  1.56s/it][A
Epoch 9/64:  87%|████████▋ | 45/52 [01:10<00:10,  1.56s/it][A
Epoch 9/64:  88%|████████▊ | 46/52 [01:12<00:09,  1.57s/it][A
Epoch 9/64:  88%|████████▊ | 46/52 [01:12<00:09,  1.57s/it][A
Epoch 9/64:  90%|█████████ | 47/52 [01:14<00:07,  1.56s/it][A
Epoch 9/64:  90%|█████████ | 47/52 [01:14<00:07,  1.57s/it][A
Epoch 9/64:  92%|█████████▏| 48/52 [01:15<00:06,  1.57s/it][A
Epoch 9/64:  92%|█████████▏| 48/52 [01:15<00:06,  1.57s/it][A
Epoch 9/64:  94%|█████████▍| 49/52 [01:17<00:04,  1.56s/it][A
Epoch 9/64:  94%|█████████▍| 49/52 [01:17<00:04,  1.56s/it][A
Epoch 9/64:  96%|█████████▌| 50/52 [01:18<00:03,  1.56s/it][A
Epoch 9/64:  96%|█████████▌| 50/52 [01:18<00:03,  1.56s/it][A
Epoch 9/64:  98%|█████████▊| 51/52 [01:20<00:01,  1.56s/it][A
Epoch 9/64:  98%|█████████▊| 51/52 [01:20<00:01,  1.56s/it][A
Epoch 9/64: 100%|██████████| 52/52 [01:21<00:00,  1.56s/it][AEpoch 9/64: 100%|██████████| 52/52 [01:21<00:00,  1.57s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 9/64: 100%|██████████| 52/52 [01:21<00:00,  1.56s/it][AEpoch 9/64: 100%|██████████| 52/52 [01:21<00:00,  1.58s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.71it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.71it/s][A

Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.70it/s][AEvaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.71it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.71it/s]
[AEvaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.69it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.70it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.68it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.70it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.68it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.69it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.67it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.68it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.66it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.69it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.67it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.67it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.55it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.67it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.59it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.67it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.61it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.67it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.64it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.67it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.67it/s]
Training epochs:  14%|█▍        | 9/64 [12:38<1:20:10, 87.45s/it]
Epoch 10/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.65it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.65it/s]
Epoch 9/64 - Train Loss: 17.927128 - Test Loss: 18.050084
Training epochs:  14%|█▍        | 9/64 [12:38<1:20:12, 87.49s/it]
Epoch 10/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 10/64:   2%|▏         | 1/52 [00:01<01:24,  1.65s/it][A
Epoch 10/64:   2%|▏         | 1/52 [00:01<01:20,  1.57s/it][A
Epoch 10/64:   4%|▍         | 2/52 [00:03<01:20,  1.60s/it][A
Epoch 10/64:   4%|▍         | 2/52 [00:03<01:18,  1.57s/it][A
Epoch 10/64:   6%|▌         | 3/52 [00:04<01:16,  1.56s/it][A
Epoch 10/64:   6%|▌         | 3/52 [00:04<01:17,  1.59s/it][A
Epoch 10/64:   8%|▊         | 4/52 [00:06<01:15,  1.57s/it][A
Epoch 10/64:   8%|▊         | 4/52 [00:06<01:16,  1.59s/it][A
Epoch 10/64:  10%|▉         | 5/52 [00:07<01:13,  1.57s/it][A
Epoch 10/64:  10%|▉         | 5/52 [00:07<01:14,  1.59s/it][A
Epoch 10/64:  12%|█▏        | 6/52 [00:09<01:12,  1.57s/it][A
Epoch 10/64:  12%|█▏        | 6/52 [00:09<01:12,  1.57s/it][A
Epoch 10/64:  13%|█▎        | 7/52 [00:11<01:10,  1.57s/it][A
Epoch 10/64:  13%|█▎        | 7/52 [00:10<01:10,  1.57s/it][A
Epoch 10/64:  15%|█▌        | 8/52 [00:12<01:08,  1.57s/it][A
Epoch 10/64:  15%|█▌        | 8/52 [00:12<01:08,  1.56s/it][A
Epoch 10/64:  17%|█▋        | 9/52 [00:14<01:07,  1.56s/it][A
Epoch 10/64:  17%|█▋        | 9/52 [00:14<01:07,  1.56s/it][A
Epoch 10/64:  19%|█▉        | 10/52 [00:15<01:05,  1.56s/it][A
Epoch 10/64:  19%|█▉        | 10/52 [00:15<01:05,  1.56s/it][A
Epoch 10/64:  21%|██        | 11/52 [00:17<01:04,  1.56s/it][A
Epoch 10/64:  21%|██        | 11/52 [00:17<01:04,  1.57s/it][A
Epoch 10/64:  23%|██▎       | 12/52 [00:18<01:02,  1.57s/it][A
Epoch 10/64:  23%|██▎       | 12/52 [00:18<01:03,  1.58s/it][A
Epoch 10/64:  25%|██▌       | 13/52 [00:20<01:01,  1.58s/it][A
Epoch 10/64:  25%|██▌       | 13/52 [00:20<01:01,  1.58s/it][A
Epoch 10/64:  27%|██▋       | 14/52 [00:22<01:00,  1.58s/it][A
Epoch 10/64:  27%|██▋       | 14/52 [00:22<01:00,  1.58s/it][A
Epoch 10/64:  29%|██▉       | 15/52 [00:23<00:58,  1.58s/it][A
Epoch 10/64:  29%|██▉       | 15/52 [00:23<00:58,  1.58s/it][A
Epoch 10/64:  31%|███       | 16/52 [00:25<00:56,  1.58s/it][A
Epoch 10/64:  31%|███       | 16/52 [00:25<00:56,  1.58s/it][A
Epoch 10/64:  33%|███▎      | 17/52 [00:26<00:55,  1.58s/it][A
Epoch 10/64:  33%|███▎      | 17/52 [00:26<00:55,  1.58s/it][A
Epoch 10/64:  35%|███▍      | 18/52 [00:28<00:53,  1.58s/it][A
Epoch 10/64:  35%|███▍      | 18/52 [00:28<00:53,  1.58s/it][A
Epoch 10/64:  37%|███▋      | 19/52 [00:29<00:52,  1.58s/it][A
Epoch 10/64:  37%|███▋      | 19/52 [00:29<00:52,  1.58s/it][A
Epoch 10/64:  38%|███▊      | 20/52 [00:31<00:50,  1.58s/it][A
Epoch 10/64:  38%|███▊      | 20/52 [00:31<00:50,  1.58s/it][A
Epoch 10/64:  40%|████      | 21/52 [00:33<00:48,  1.57s/it][A
Epoch 10/64:  40%|████      | 21/52 [00:33<00:48,  1.58s/it][A

Epoch 10/64:  42%|████▏     | 22/52 [00:34<00:47,  1.58s/it][AEpoch 10/64:  42%|████▏     | 22/52 [00:34<00:47,  1.57s/it][A
Epoch 10/64:  44%|████▍     | 23/52 [00:36<00:45,  1.58s/it][A
Epoch 10/64:  44%|████▍     | 23/52 [00:36<00:45,  1.58s/it][A
Epoch 10/64:  46%|████▌     | 24/52 [00:37<00:44,  1.58s/it][A
Epoch 10/64:  46%|████▌     | 24/52 [00:37<00:44,  1.58s/it][A
Epoch 10/64:  48%|████▊     | 25/52 [00:39<00:42,  1.58s/it][A
Epoch 10/64:  48%|████▊     | 25/52 [00:39<00:42,  1.58s/it][A
Epoch 10/64:  50%|█████     | 26/52 [00:41<00:41,  1.58s/it][A
Epoch 10/64:  50%|█████     | 26/52 [00:40<00:41,  1.58s/it][A
Epoch 10/64:  52%|█████▏    | 27/52 [00:42<00:39,  1.58s/it][A
Epoch 10/64:  52%|█████▏    | 27/52 [00:42<00:39,  1.58s/it][A
Epoch 10/64:  54%|█████▍    | 28/52 [00:44<00:37,  1.58s/it][A
Epoch 10/64:  54%|█████▍    | 28/52 [00:44<00:37,  1.58s/it][A
Epoch 10/64:  56%|█████▌    | 29/52 [00:45<00:36,  1.58s/it][A
Epoch 10/64:  56%|█████▌    | 29/52 [00:45<00:36,  1.58s/it][A

Epoch 10/64:  58%|█████▊    | 30/52 [00:47<00:34,  1.58s/it][AEpoch 10/64:  58%|█████▊    | 30/52 [00:47<00:34,  1.58s/it][A
Epoch 10/64:  60%|█████▉    | 31/52 [00:48<00:33,  1.58s/it][A
Epoch 10/64:  60%|█████▉    | 31/52 [00:48<00:33,  1.58s/it][A
Epoch 10/64:  62%|██████▏   | 32/52 [00:50<00:31,  1.58s/it][A
Epoch 10/64:  62%|██████▏   | 32/52 [00:50<00:31,  1.58s/it][A
Epoch 10/64:  63%|██████▎   | 33/52 [00:52<00:29,  1.58s/it][A
Epoch 10/64:  63%|██████▎   | 33/52 [00:52<00:30,  1.58s/it][A
Epoch 10/64:  65%|██████▌   | 34/52 [00:53<00:28,  1.58s/it][A
Epoch 10/64:  65%|██████▌   | 34/52 [00:53<00:28,  1.58s/it][A
Epoch 10/64:  67%|██████▋   | 35/52 [00:55<00:26,  1.58s/it][A
Epoch 10/64:  67%|██████▋   | 35/52 [00:55<00:26,  1.58s/it][A
Epoch 10/64:  69%|██████▉   | 36/52 [00:56<00:25,  1.58s/it][A
Epoch 10/64:  69%|██████▉   | 36/52 [00:56<00:25,  1.58s/it][A
Epoch 10/64:  71%|███████   | 37/52 [00:58<00:23,  1.58s/it][A
Epoch 10/64:  71%|███████   | 37/52 [00:58<00:23,  1.58s/it][A
Epoch 10/64:  73%|███████▎  | 38/52 [01:00<00:22,  1.58s/it][A
Epoch 10/64:  73%|███████▎  | 38/52 [00:59<00:22,  1.58s/it][A
Epoch 10/64:  75%|███████▌  | 39/52 [01:01<00:20,  1.58s/it][A
Epoch 10/64:  75%|███████▌  | 39/52 [01:01<00:20,  1.58s/it][A
Epoch 10/64:  77%|███████▋  | 40/52 [01:03<00:19,  1.58s/it][A
Epoch 10/64:  77%|███████▋  | 40/52 [01:03<00:19,  1.58s/it][A
Epoch 10/64:  79%|███████▉  | 41/52 [01:04<00:17,  1.58s/it][A
Epoch 10/64:  79%|███████▉  | 41/52 [01:04<00:17,  1.58s/it][A
Epoch 10/64:  81%|████████  | 42/52 [01:06<00:15,  1.58s/it][A
Epoch 10/64:  81%|████████  | 42/52 [01:06<00:15,  1.58s/it][A
Epoch 10/64:  83%|████████▎ | 43/52 [01:07<00:14,  1.58s/it][A
Epoch 10/64:  83%|████████▎ | 43/52 [01:07<00:14,  1.58s/it][A
Epoch 10/64:  85%|████████▍ | 44/52 [01:09<00:12,  1.58s/it][A
Epoch 10/64:  85%|████████▍ | 44/52 [01:09<00:12,  1.58s/it][A
Epoch 10/64:  87%|████████▋ | 45/52 [01:10<00:11,  1.58s/it][A
Epoch 10/64:  87%|████████▋ | 45/52 [01:11<00:11,  1.58s/it][A
Epoch 10/64:  88%|████████▊ | 46/52 [01:12<00:09,  1.63s/it][A
Epoch 10/64:  88%|████████▊ | 46/52 [01:12<00:09,  1.64s/it][A
Epoch 10/64:  90%|█████████ | 47/52 [01:14<00:08,  1.62s/it][A
Epoch 10/64:  90%|█████████ | 47/52 [01:14<00:08,  1.62s/it][A
Epoch 10/64:  92%|█████████▏| 48/52 [01:15<00:06,  1.61s/it][A
Epoch 10/64:  92%|█████████▏| 48/52 [01:16<00:06,  1.61s/it][A
Epoch 10/64:  94%|█████████▍| 49/52 [01:17<00:04,  1.59s/it][A
Epoch 10/64:  94%|█████████▍| 49/52 [01:17<00:04,  1.59s/it][A
Epoch 10/64:  96%|█████████▌| 50/52 [01:19<00:03,  1.58s/it][A
Epoch 10/64:  96%|█████████▌| 50/52 [01:19<00:03,  1.58s/it][A
Epoch 10/64:  98%|█████████▊| 51/52 [01:20<00:01,  1.57s/it][A
Epoch 10/64:  98%|█████████▊| 51/52 [01:20<00:01,  1.57s/it][A
Epoch 10/64: 100%|██████████| 52/52 [01:22<00:00,  1.57s/it][AEpoch 10/64: 100%|██████████| 52/52 [01:22<00:00,  1.58s/it]


Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][AEpoch 10/64: 100%|██████████| 52/52 [01:22<00:00,  1.57s/it][AEpoch 10/64: 100%|██████████| 52/52 [01:22<00:00,  1.58s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.72it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.69it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.70it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.67it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.69it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.67it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.68it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.66it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.62it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.62it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.63it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.63it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.62it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.62it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.63it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.63it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.64it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.64it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.62it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.63it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.64it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.63it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.65it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.65it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.66it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.65it/s]
Epoch 10/64 - Train Loss: 17.803458 - Test Loss: 17.971639

Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.65it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.64it/s]
Training epochs:  16%|█▌        | 10/64 [14:08<1:19:28, 88.30s/it]
Epoch 11/64:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  16%|█▌        | 10/64 [14:08<1:19:28, 88.31s/it]
Epoch 11/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 11/64:   2%|▏         | 1/52 [00:01<01:22,  1.61s/it][A
Epoch 11/64:   2%|▏         | 1/52 [00:01<01:20,  1.58s/it][A
Epoch 11/64:   4%|▍         | 2/52 [00:03<01:19,  1.59s/it][A
Epoch 11/64:   4%|▍         | 2/52 [00:03<01:19,  1.58s/it][A
Epoch 11/64:   6%|▌         | 3/52 [00:04<01:18,  1.60s/it][A
Epoch 11/64:   6%|▌         | 3/52 [00:04<01:17,  1.59s/it][A
Epoch 11/64:   8%|▊         | 4/52 [00:06<01:16,  1.59s/it][A
Epoch 11/64:   8%|▊         | 4/52 [00:06<01:16,  1.58s/it][A
Epoch 11/64:  10%|▉         | 5/52 [00:07<01:15,  1.60s/it][A
Epoch 11/64:  10%|▉         | 5/52 [00:07<01:14,  1.59s/it][A
Epoch 11/64:  12%|█▏        | 6/52 [00:09<01:13,  1.60s/it][A
Epoch 11/64:  12%|█▏        | 6/52 [00:09<01:13,  1.60s/it][A
Epoch 11/64:  13%|█▎        | 7/52 [00:11<01:12,  1.60s/it][A
Epoch 11/64:  13%|█▎        | 7/52 [00:11<01:11,  1.60s/it][A
Epoch 11/64:  15%|█▌        | 8/52 [00:12<01:10,  1.60s/it][A
Epoch 11/64:  15%|█▌        | 8/52 [00:12<01:10,  1.60s/it][A
Epoch 11/64:  17%|█▋        | 9/52 [00:14<01:09,  1.61s/it][A
Epoch 11/64:  17%|█▋        | 9/52 [00:14<01:09,  1.61s/it][A
Epoch 11/64:  19%|█▉        | 10/52 [00:16<01:07,  1.61s/it][A
Epoch 11/64:  19%|█▉        | 10/52 [00:15<01:07,  1.61s/it][A
Epoch 11/64:  21%|██        | 11/52 [00:17<01:06,  1.61s/it][A
Epoch 11/64:  21%|██        | 11/52 [00:17<01:06,  1.61s/it][A
Epoch 11/64:  23%|██▎       | 12/52 [00:19<01:04,  1.60s/it][A
Epoch 11/64:  23%|██▎       | 12/52 [00:19<01:04,  1.60s/it][A
Epoch 11/64:  25%|██▌       | 13/52 [00:20<01:02,  1.61s/it][A
Epoch 11/64:  25%|██▌       | 13/52 [00:20<01:02,  1.61s/it][A
Epoch 11/64:  27%|██▋       | 14/52 [00:22<01:02,  1.64s/it][A
Epoch 11/64:  27%|██▋       | 14/52 [00:22<01:02,  1.65s/it][A
Epoch 11/64:  29%|██▉       | 15/52 [00:24<01:00,  1.63s/it][A
Epoch 11/64:  29%|██▉       | 15/52 [00:24<01:00,  1.63s/it][A
Epoch 11/64:  31%|███       | 16/52 [00:25<00:58,  1.62s/it][A
Epoch 11/64:  31%|███       | 16/52 [00:25<00:58,  1.62s/it][A
Epoch 11/64:  33%|███▎      | 17/52 [00:27<00:56,  1.62s/it][A
Epoch 11/64:  33%|███▎      | 17/52 [00:27<00:56,  1.62s/it][A
Epoch 11/64:  35%|███▍      | 18/52 [00:29<00:55,  1.62s/it][A
Epoch 11/64:  35%|███▍      | 18/52 [00:28<00:55,  1.62s/it][A
Epoch 11/64:  37%|███▋      | 19/52 [00:30<00:53,  1.61s/it][A
