
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 05:18:59 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 05:19:00
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/600 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/600 [00:01<17:03,  1.71s/it]
Initial thermalization:   1%|          | 4/600 [00:01<03:33,  2.79it/s]
Initial thermalization:   1%|          | 7/600 [00:01<01:50,  5.38it/s]
Initial thermalization:   2%|▏         | 10/600 [00:02<01:11,  8.26it/s]
Initial thermalization:   2%|▏         | 13/600 [00:02<00:52, 11.28it/s]
Initial thermalization:   3%|▎         | 16/600 [00:02<00:41, 14.21it/s]
Initial thermalization:   3%|▎         | 19/600 [00:02<00:34, 16.97it/s]
Initial thermalization:   4%|▎         | 22/600 [00:02<00:29, 19.39it/s]
Initial thermalization:   4%|▍         | 25/600 [00:02<00:26, 21.34it/s]
Initial thermalization:   5%|▍         | 28/600 [00:02<00:24, 23.00it/s]
Initial thermalization:   5%|▌         | 31/600 [00:02<00:23, 24.27it/s]
Initial thermalization:   6%|▌         | 34/600 [00:02<00:22, 25.22it/s]
Initial thermalization:   6%|▌         | 37/600 [00:03<00:21, 25.95it/s]
Initial thermalization:   7%|▋         | 40/600 [00:03<00:21, 26.48it/s]
Initial thermalization:   7%|▋         | 43/600 [00:03<00:20, 26.84it/s]
Initial thermalization:   8%|▊         | 46/600 [00:03<00:20, 27.08it/s]
Initial thermalization:   8%|▊         | 49/600 [00:03<00:20, 26.88it/s]
Initial thermalization:   9%|▊         | 52/600 [00:03<00:20, 27.07it/s]
Initial thermalization:   9%|▉         | 55/600 [00:03<00:19, 27.34it/s]
Initial thermalization:  10%|▉         | 58/600 [00:03<00:19, 27.73it/s]
Initial thermalization:  10%|█         | 61/600 [00:03<00:19, 28.02it/s]
Initial thermalization:  11%|█         | 64/600 [00:04<00:19, 28.17it/s]
Initial thermalization:  11%|█         | 67/600 [00:04<00:18, 28.30it/s]
Initial thermalization:  12%|█▏        | 70/600 [00:04<00:18, 28.40it/s]
Initial thermalization:  12%|█▏        | 73/600 [00:04<00:18, 28.47it/s]
Initial thermalization:  13%|█▎        | 76/600 [00:04<00:18, 28.52it/s]
Initial thermalization:  13%|█▎        | 79/600 [00:04<00:18, 28.56it/s]
Initial thermalization:  14%|█▎        | 82/600 [00:04<00:18, 28.58it/s]
Initial thermalization:  14%|█▍        | 85/600 [00:04<00:17, 28.63it/s]
Initial thermalization:  15%|█▍        | 88/600 [00:04<00:17, 28.61it/s]
Initial thermalization:  15%|█▌        | 91/600 [00:04<00:17, 28.62it/s]
Initial thermalization:  16%|█▌        | 94/600 [00:05<00:17, 28.43it/s]
Initial thermalization:  16%|█▌        | 97/600 [00:05<00:17, 28.46it/s]
Initial thermalization:  17%|█▋        | 100/600 [00:05<00:17, 28.51it/s]
Initial thermalization:  17%|█▋        | 103/600 [00:05<00:17, 28.55it/s]
Initial thermalization:  45%|████▍     | 268/600 [00:11<00:11, 28.48it/s]
Initial thermalization:  45%|████▌     | 271/600 [00:11<00:11, 28.48it/s]
Initial thermalization:  46%|████▌     | 274/600 [00:11<00:11, 28.47it/s]
Initial thermalization:  46%|████▌     | 277/600 [00:11<00:11, 28.35it/s]
Initial thermalization:  47%|████▋     | 280/600 [00:11<00:11, 28.20it/s]
Initial thermalization:  47%|████▋     | 283/600 [00:11<00:11, 28.13it/s]
Initial thermalization:  48%|████▊     | 286/600 [00:11<00:11, 28.10it/s]
Initial thermalization:  48%|████▊     | 289/600 [00:11<00:11, 28.16it/s]
Initial thermalization:  49%|████▊     | 292/600 [00:12<00:10, 28.16it/s]
Initial thermalization:  49%|████▉     | 295/600 [00:12<00:10, 28.19it/s]
Initial thermalization:  50%|████▉     | 298/600 [00:12<00:10, 28.24it/s]
Initial thermalization:  50%|█████     | 301/600 [00:12<00:10, 28.28it/s]
Initial thermalization:  51%|█████     | 304/600 [00:12<00:10, 28.30it/s]
Initial thermalization:  51%|█████     | 307/600 [00:12<00:10, 28.32it/s]
Initial thermalization:  52%|█████▏    | 310/600 [00:12<00:10, 28.35it/s]
Initial thermalization:  52%|█████▏    | 313/600 [00:12<00:10, 28.37it/s]
Initial thermalization:  53%|█████▎    | 316/600 [00:12<00:10, 28.40it/s]
Initial thermalization:  53%|█████▎    | 319/600 [00:12<00:09, 28.41it/s]
Initial thermalization:  54%|█████▎    | 322/600 [00:13<00:09, 28.42it/s]
Initial thermalization:  54%|█████▍    | 325/600 [00:13<00:09, 28.44it/s]
Initial thermalization:  55%|█████▍    | 328/600 [00:13<00:09, 28.46it/s]
Initial thermalization:  55%|█████▌    | 331/600 [00:13<00:09, 28.51it/s]
Initial thermalization:  56%|█████▌    | 334/600 [00:13<00:09, 28.50it/s]
Initial thermalization:  56%|█████▌    | 337/600 [00:13<00:09, 28.50it/s]
Initial thermalization:  57%|█████▋    | 340/600 [00:13<00:09, 28.44it/s]
Initial thermalization:  57%|█████▋    | 343/600 [00:13<00:09, 28.35it/s]
Initial thermalization:  58%|█████▊    | 346/600 [00:13<00:08, 28.32it/s]
Initial thermalization:  58%|█████▊    | 349/600 [00:14<00:08, 28.22it/s]
Initial thermalization:  59%|█████▊    | 352/600 [00:14<00:08, 28.19it/s]
Initial thermalization:  59%|█████▉    | 355/600 [00:14<00:08, 28.23it/s]
Initial thermalization:  60%|█████▉    | 358/600 [00:14<00:08, 28.28it/s]
Initial thermalization:  60%|██████    | 361/600 [00:14<00:08, 28.28it/s]
Initial thermalization:  61%|██████    | 364/600 [00:14<00:08, 28.27it/s]
Initial thermalization:  61%|██████    | 367/600 [00:14<00:08, 28.32it/s]
Initial thermalization:  62%|██████▏   | 370/600 [00:14<00:08, 28.33it/s]
Initial thermalization:  62%|██████▏   | 373/600 [00:14<00:08, 28.34it/s]
Initial thermalization:  63%|██████▎   | 376/600 [00:14<00:07, 28.39it/s]
Initial thermalization:  63%|██████▎   | 379/600 [00:15<00:07, 28.42it/s]
Initial thermalization:  64%|██████▎   | 382/600 [00:15<00:07, 28.46it/s]
Initial thermalization:  64%|██████▍   | 385/600 [00:15<00:07, 28.37it/s]
Initial thermalization:  65%|██████▍   | 388/600 [00:15<00:07, 28.37it/s]
Initial thermalization:  65%|██████▌   | 391/600 [00:15<00:07, 28.37it/s]
Initial thermalization:  66%|██████▌   | 394/600 [00:15<00:07, 28.35it/s]
Initial thermalization:  66%|██████▌   | 397/600 [00:15<00:07, 28.37it/s]
Initial thermalization:  67%|██████▋   | 400/600 [00:15<00:07, 28.33it/s]
Initial thermalization:  67%|██████▋   | 403/600 [00:15<00:06, 28.35it/s]
Initial thermalization:  68%|██████▊   | 406/600 [00:16<00:06, 28.39it/s]
Initial thermalization:  68%|██████▊   | 409/600 [00:16<00:06, 28.36it/s]
Initial thermalization:  69%|██████▊   | 412/600 [00:16<00:06, 28.38it/s]
Initial thermalization:  69%|██████▉   | 415/600 [00:16<00:06, 28.37it/s]
Initial thermalization:  70%|██████▉   | 418/600 [00:16<00:06, 28.41it/s]
Initial thermalization:  70%|███████   | 421/600 [00:16<00:06, 28.44it/s]
Initial thermalization:  71%|███████   | 424/600 [00:16<00:06, 28.54it/s]
Initial thermalization:  71%|███████   | 427/600 [00:16<00:06, 28.65it/s]
Initial thermalization:  72%|███████▏  | 430/600 [00:16<00:05, 28.74it/s]
Initial thermalization:  72%|███████▏  | 433/600 [00:16<00:05, 28.88it/s]
Initial thermalization:  73%|███████▎  | 436/600 [00:17<00:05, 28.98it/s]
Initial thermalization:  73%|███████▎  | 439/600 [00:17<00:05, 29.05it/s]
Initial thermalization:  74%|███████▎  | 442/600 [00:17<00:05, 29.10it/s]
Initial thermalization:  74%|███████▍  | 445/600 [00:17<00:05, 29.14it/s]
Initial thermalization:  75%|███████▍  | 448/600 [00:17<00:05, 29.12it/s]
Initial thermalization:  75%|███████▌  | 451/600 [00:17<00:05, 29.10it/s]
Initial thermalization:  76%|███████▌  | 454/600 [00:17<00:05, 29.13it/s]
Initial thermalization:  76%|███████▌  | 457/600 [00:17<00:04, 29.15it/s]
Initial thermalization:  77%|███████▋  | 460/600 [00:17<00:04, 29.18it/s]
Initial thermalization:  77%|███████▋  | 463/600 [00:17<00:04, 29.08it/s]
Initial thermalization:  78%|███████▊  | 466/600 [00:18<00:04, 28.64it/s]
Initial thermalization:  78%|███████▊  | 469/600 [00:18<00:04, 28.43it/s]
Initial thermalization:  79%|███████▊  | 472/600 [00:18<00:04, 28.55it/s]
Initial thermalization:  79%|███████▉  | 475/600 [00:18<00:04, 28.61it/s]
Initial thermalization:  80%|███████▉  | 478/600 [00:18<00:04, 28.61it/s]
Initial thermalization:  80%|████████  | 481/600 [00:18<00:04, 28.65it/s]
Initial thermalization:  81%|████████  | 484/600 [00:18<00:04, 28.64it/s]
Initial thermalization:  81%|████████  | 487/600 [00:18<00:03, 28.64it/s]
Initial thermalization:  82%|████████▏ | 490/600 [00:18<00:03, 28.60it/s]
Initial thermalization:  82%|████████▏ | 493/600 [00:19<00:03, 28.59it/s]
Initial thermalization:  83%|████████▎ | 496/600 [00:19<00:03, 28.59it/s]
Initial thermalization:  83%|████████▎ | 499/600 [00:19<00:03, 28.59it/s]
Initial thermalization:  84%|████████▎ | 502/600 [00:19<00:03, 28.61it/s]
Initial thermalization:  84%|████████▍ | 505/600 [00:19<00:03, 28.58it/s]
Initial thermalization:  85%|████████▍ | 508/600 [00:19<00:03, 28.60it/s]
Initial thermalization:  85%|████████▌ | 511/600 [00:19<00:03, 28.61it/s]
Initial thermalization:  86%|████████▌ | 514/600 [00:19<00:03, 28.63it/s]
Initial thermalization:  86%|████████▌ | 517/600 [00:19<00:02, 28.60it/s]
Initial thermalization:  87%|████████▋ | 520/600 [00:19<00:02, 28.55it/s]
Initial thermalization:  87%|████████▋ | 523/600 [00:20<00:02, 28.57it/s]
Initial thermalization:  88%|████████▊ | 526/600 [00:20<00:02, 28.57it/s]
Initial thermalization:  88%|████████▊ | 529/600 [00:20<00:02, 28.57it/s]
Initial thermalization:  89%|████████▊ | 532/600 [00:20<00:02, 28.61it/s]
Initial thermalization:  89%|████████▉ | 535/600 [00:20<00:02, 28.68it/s]
Initial thermalization:  90%|████████▉ | 538/600 [00:20<00:02, 28.66it/s]
Initial thermalization:  90%|█████████ | 541/600 [00:20<00:02, 28.60it/s]
Initial thermalization:  91%|█████████ | 544/600 [00:20<00:01, 28.56it/s]
Initial thermalization:  91%|█████████ | 547/600 [00:20<00:01, 28.55it/s]
Initial thermalization:  92%|█████████▏| 550/600 [00:21<00:01, 28.53it/s]
Initial thermalization:  92%|█████████▏| 553/600 [00:21<00:01, 28.59it/s]
Initial thermalization:  93%|█████████▎| 556/600 [00:21<00:01, 28.57it/s]
Initial thermalization:  93%|█████████▎| 559/600 [00:21<00:01, 28.62it/s]
Initial thermalization:  94%|█████████▎| 562/600 [00:21<00:01, 28.63it/s]
Initial thermalization:  94%|█████████▍| 565/600 [00:21<00:01, 28.60it/s]
Initial thermalization:  95%|█████████▍| 568/600 [00:21<00:01, 28.60it/s]
Initial thermalization:  95%|█████████▌| 571/600 [00:21<00:01, 28.63it/s]
Initial thermalization:  96%|█████████▌| 574/600 [00:21<00:00, 28.65it/s]
Initial thermalization:  96%|█████████▌| 577/600 [00:21<00:00, 28.71it/s]
Initial thermalization:  97%|█████████▋| 580/600 [00:22<00:00, 28.73it/s]
Initial thermalization:  97%|█████████▋| 583/600 [00:22<00:00, 28.68it/s]
Initial thermalization:  98%|█████████▊| 586/600 [00:22<00:00, 28.66it/s]
Initial thermalization:  98%|█████████▊| 589/600 [00:22<00:00, 28.69it/s]
Initial thermalization:  99%|█████████▊| 592/600 [00:22<00:00, 28.71it/s]
Initial thermalization:  99%|█████████▉| 595/600 [00:22<00:00, 28.69it/s]
Initial thermalization: 100%|█████████▉| 598/600 [00:22<00:00, 28.72it/s]
Initial thermalization: 100%|██████████| 600/600 [00:22<00:00, 26.33it/s]
>>> Tuning step size...

Tuning step size (attempt 1/10):   0%|          | 0/2000 [00:00<?, ?it/s]
Tuning step size (attempt 1/10):   0%|          | 3/2000 [00:00<01:09, 28.80it/s]
Tuning step size (attempt 1/10):   0%|          | 6/2000 [00:00<01:09, 28.62it/s]
Tuning step size (attempt 1/10):   0%|          | 9/2000 [00:00<01:09, 28.59it/s]
Tuning step size (attempt 1/10):   1%|          | 12/2000 [00:00<01:09, 28.65it/s]
Tuning step size (attempt 1/10):   1%|          | 15/2000 [00:00<01:09, 28.64it/s]
Tuning step size (attempt 1/10):   1%|          | 18/2000 [00:00<01:09, 28.67it/s]
Tuning step size (attempt 1/10):   1%|          | 21/2000 [00:00<01:09, 28.66it/s]
Tuning step size (attempt 1/10):   1%|          | 24/2000 [00:00<01:09, 28.63it/s]
Tuning step size (attempt 1/10):   1%|▏         | 27/2000 [00:00<01:08, 28.64it/s]
Tuning step size (attempt 1/10):   2%|▏         | 30/2000 [00:01<01:08, 28.66it/s]
Tuning step size (attempt 1/10):   2%|▏         | 33/2000 [00:01<01:08, 28.64it/s]
Tuning step size (attempt 1/10):   2%|▏         | 36/2000 [00:01<01:08, 28.58it/s]
Tuning step size (attempt 1/10):   2%|▏         | 39/2000 [00:01<01:08, 28.60it/s]
Tuning step size (attempt 1/10):   2%|▏         | 42/2000 [00:01<01:08, 28.62it/s]
Tuning step size (attempt 1/10):   2%|▏         | 45/2000 [00:01<01:08, 28.63it/s]
Tuning step size (attempt 1/10):   2%|▏         | 48/2000 [00:01<01:08, 28.65it/s]
Tuning step size (attempt 1/10):   3%|▎         | 51/2000 [00:01<01:08, 28.64it/s]
Tuning step size (attempt 1/10):   3%|▎         | 54/2000 [00:01<01:08, 28.61it/s]
Tuning step size (attempt 1/10):   3%|▎         | 57/2000 [00:01<01:07, 28.62it/s]
Tuning step size (attempt 1/10):   3%|▎         | 60/2000 [00:02<01:07, 28.66it/s]
Tuning step size (attempt 1/10):   3%|▎         | 63/2000 [00:02<01:07, 28.70it/s]
Tuning step size (attempt 1/10):   3%|▎         | 66/2000 [00:02<01:07, 28.69it/s]
Tuning step size (attempt 1/10):   3%|▎         | 69/2000 [00:02<01:07, 28.50it/s]
Tuning step size (attempt 1/10):   4%|▎         | 72/2000 [00:02<01:07, 28.47it/s]
Tuning step size (attempt 1/10):   4%|▍         | 75/2000 [00:02<01:07, 28.49it/s]
Tuning step size (attempt 1/10):   4%|▍         | 78/2000 [00:02<01:07, 28.53it/s]
Tuning step size (attempt 1/10):   4%|▍         | 81/2000 [00:02<01:07, 28.52it/s]
Tuning step size (attempt 1/10):   4%|▍         | 84/2000 [00:02<01:07, 28.59it/s]
Tuning step size (attempt 1/10):   4%|▍         | 87/2000 [00:03<01:06, 28.68it/s]
Tuning step size (attempt 1/10):   4%|▍         | 90/2000 [00:03<01:06, 28.66it/s]
Tuning step size (attempt 1/10):   5%|▍         | 93/2000 [00:03<01:06, 28.65it/s]
Tuning step size (attempt 1/10):   5%|▍         | 96/2000 [00:03<01:06, 28.64it/s]
Tuning step size (attempt 1/10):   5%|▍         | 99/2000 [00:03<01:06, 28.64it/s]
Tuning step size (attempt 1/10):   5%|▌         | 102/2000 [00:03<01:06, 28.57it/s]
Tuning step size (attempt 1/10):   5%|▌         | 105/2000 [00:03<01:06, 28.62it/s]
Tuning step size (attempt 1/10):   5%|▌         | 108/2000 [00:03<01:05, 28.68it/s]
Tuning step size (attempt 1/10):   6%|▌         | 111/2000 [00:03<01:05, 28.69it/s]
Tuning step size (attempt 1/10):   6%|▌         | 114/2000 [00:03<01:05, 28.67it/s]
Tuning step size (attempt 1/10):   6%|▌         | 117/2000 [00:04<01:05, 28.65it/s]
Tuning step size (attempt 1/10):   6%|▌         | 120/2000 [00:04<01:05, 28.61it/s]
Tuning step size (attempt 1/10):   6%|▌         | 123/2000 [00:04<01:05, 28.63it/s]
Tuning step size (attempt 1/10):   6%|▋         | 126/2000 [00:04<01:05, 28.66it/s]
Tuning step size (attempt 1/10):   6%|▋         | 129/2000 [00:04<01:05, 28.71it/s]
Tuning step size (attempt 1/10):   7%|▋         | 132/2000 [00:04<01:05, 28.72it/s]
Tuning step size (attempt 1/10):   7%|▋         | 135/2000 [00:04<01:04, 28.70it/s]
Tuning step size (attempt 1/10):   7%|▋         | 138/2000 [00:04<01:04, 28.69it/s]
Tuning step size (attempt 1/10):   7%|▋         | 141/2000 [00:04<01:04, 28.66it/s]
Tuning step size (attempt 1/10):   7%|▋         | 144/2000 [00:05<01:04, 28.67it/s]
Tuning step size (attempt 1/10):   7%|▋         | 147/2000 [00:05<01:04, 28.65it/s]
Tuning step size (attempt 1/10):   8%|▊         | 150/2000 [00:05<01:04, 28.62it/s]
Tuning step size (attempt 1/10):   8%|▊         | 153/2000 [00:05<01:04, 28.61it/s]
Tuning step size (attempt 1/10):   8%|▊         | 156/2000 [00:05<01:04, 28.60it/s]
Tuning step size (attempt 1/10):   8%|▊         | 159/2000 [00:05<01:04, 28.59it/s]
Tuning step size (attempt 1/10):   8%|▊         | 162/2000 [00:05<01:04, 28.63it/s]
Tuning step size (attempt 1/10):   8%|▊         | 165/2000 [00:05<01:03, 28.68it/s]
Tuning step size (attempt 1/10):   8%|▊         | 168/2000 [00:05<01:03, 28.71it/s]
Tuning step size (attempt 1/10):   9%|▊         | 171/2000 [00:05<01:03, 28.71it/s]
Tuning step size (attempt 1/10):   9%|▊         | 174/2000 [00:06<01:03, 28.72it/s]
Tuning step size (attempt 1/10):   9%|▉         | 177/2000 [00:06<01:03, 28.69it/s]
Tuning step size (attempt 1/10):   9%|▉         | 180/2000 [00:06<01:03, 28.65it/s]
Tuning step size (attempt 1/10):   9%|▉         | 183/2000 [00:06<01:03, 28.60it/s]
Tuning step size (attempt 1/10):   9%|▉         | 186/2000 [00:06<01:03, 28.56it/s]
Tuning step size (attempt 1/10):   9%|▉         | 189/2000 [00:06<01:03, 28.57it/s]
Tuning step size (attempt 1/10):  10%|▉         | 192/2000 [00:06<01:03, 28.58it/s]
