 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul 30 03:49:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 03:49:18
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: test_simple
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 43 with loss 39.117616
>>> Model loaded successfully in 0.21 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [07:52<26:07:29, 472.61s/it]
Initial thermalization:   1%|          | 2/200 [07:53<10:43:37, 195.04s/it]
Initial thermalization:   2%|▏         | 3/200 [07:54<5:49:03, 106.31s/it] 
Initial thermalization:   2%|▏         | 4/200 [07:54<3:31:07, 64.63s/it] 
Initial thermalization:   2%|▎         | 5/200 [07:55<2:15:09, 41.59s/it]
Initial thermalization:   3%|▎         | 6/200 [07:56<1:29:33, 27.70s/it]
Initial thermalization:   4%|▎         | 7/200 [07:57<1:00:43, 18.88s/it]
Initial thermalization:   4%|▍         | 8/200 [07:57<41:55, 13.10s/it]  
Initial thermalization:   4%|▍         | 9/200 [07:58<29:23,  9.24s/it]
Initial thermalization:   5%|▌         | 10/200 [07:59<20:55,  6.61s/it]
Initial thermalization:   6%|▌         | 11/200 [07:59<15:09,  4.81s/it]
Initial thermalization:   6%|▌         | 12/200 [08:00<11:10,  3.57s/it]
Initial thermalization:   6%|▋         | 13/200 [08:01<08:26,  2.71s/it]
Initial thermalization:   7%|▋         | 14/200 [08:02<06:32,  2.11s/it]
Initial thermalization:   8%|▊         | 15/200 [08:02<05:13,  1.69s/it]
Initial thermalization:   8%|▊         | 16/200 [08:03<04:18,  1.40s/it]
Initial thermalization:   8%|▊         | 17/200 [08:04<03:39,  1.20s/it]
Initial thermalization:   9%|▉         | 18/200 [08:05<03:12,  1.06s/it]
Initial thermalization:  10%|▉         | 19/200 [08:05<02:53,  1.04it/s]
Initial thermalization:  10%|█         | 20/200 [08:06<02:40,  1.12it/s]
Initial thermalization:  10%|█         | 21/200 [08:07<02:30,  1.19it/s]
Initial thermalization:  11%|█         | 22/200 [08:07<02:23,  1.24it/s]
Initial thermalization:  12%|█▏        | 23/200 [08:08<02:18,  1.28it/s]
Initial thermalization:  12%|█▏        | 24/200 [08:09<02:14,  1.31it/s]
Initial thermalization:  12%|█▎        | 25/200 [08:10<02:11,  1.33it/s]
Initial thermalization:  13%|█▎        | 26/200 [08:10<02:09,  1.34it/s]
Initial thermalization:  14%|█▎        | 27/200 [08:11<02:07,  1.35it/s]
Initial thermalization:  14%|█▍        | 28/200 [08:12<02:06,  1.36it/s]
Initial thermalization:  14%|█▍        | 29/200 [08:13<02:05,  1.37it/s]
Initial thermalization:  15%|█▌        | 30/200 [08:13<02:04,  1.37it/s]
Initial thermalization:  16%|█▌        | 31/200 [08:14<02:03,  1.37it/s]
Initial thermalization:  16%|█▌        | 32/200 [08:15<02:02,  1.37it/s]
Initial thermalization:  16%|█▋        | 33/200 [08:15<02:01,  1.37it/s]
Initial thermalization:  17%|█▋        | 34/200 [08:16<02:00,  1.37it/s]
Initial thermalization:  18%|█▊        | 35/200 [08:17<01:59,  1.38it/s]
Initial thermalization:  18%|█▊        | 36/200 [08:18<01:59,  1.38it/s]
Initial thermalization:  18%|█▊        | 37/200 [08:18<01:58,  1.38it/s]
Initial thermalization:  19%|█▉        | 38/200 [08:19<01:57,  1.37it/s]
Initial thermalization:  20%|█▉        | 39/200 [08:20<01:56,  1.38it/s]
Initial thermalization:  20%|██        | 40/200 [08:21<01:56,  1.37it/s]
Initial thermalization:  20%|██        | 41/200 [08:21<01:55,  1.37it/s]
Initial thermalization:  21%|██        | 42/200 [08:22<01:55,  1.37it/s]
Initial thermalization:  22%|██▏       | 43/200 [08:23<01:54,  1.38it/s]
Initial thermalization:  22%|██▏       | 44/200 [08:23<01:53,  1.38it/s]
Initial thermalization:  22%|██▎       | 45/200 [08:24<01:52,  1.38it/s]
Initial thermalization:  23%|██▎       | 46/200 [08:25<01:51,  1.38it/s]
Initial thermalization:  24%|██▎       | 47/200 [08:26<01:50,  1.38it/s]
Initial thermalization:  24%|██▍       | 48/200 [08:26<01:49,  1.38it/s]
Initial thermalization:  24%|██▍       | 49/200 [08:27<01:49,  1.38it/s]
Initial thermalization:  25%|██▌       | 50/200 [08:28<01:48,  1.38it/s]
Initial thermalization:  26%|██▌       | 51/200 [08:28<01:48,  1.37it/s]
Initial thermalization:  26%|██▌       | 52/200 [08:29<01:47,  1.38it/s]
Initial thermalization:  26%|██▋       | 53/200 [08:30<01:46,  1.37it/s]
Initial thermalization:  27%|██▋       | 54/200 [08:31<01:46,  1.37it/s]
Initial thermalization:  28%|██▊       | 55/200 [08:31<01:45,  1.38it/s]
Initial thermalization:  28%|██▊       | 56/200 [08:32<01:44,  1.38it/s]
Initial thermalization:  69%|██████▉   | 138/200 [09:31<00:44,  1.39it/s]
Initial thermalization:  70%|██████▉   | 139/200 [09:32<00:43,  1.39it/s]
Initial thermalization:  70%|███████   | 140/200 [09:33<00:43,  1.38it/s]
Initial thermalization:  70%|███████   | 141/200 [09:34<00:42,  1.39it/s]
Initial thermalization:  71%|███████   | 142/200 [09:34<00:41,  1.39it/s]
Initial thermalization:  72%|███████▏  | 143/200 [09:35<00:41,  1.39it/s]
Initial thermalization:  72%|███████▏  | 144/200 [09:36<00:40,  1.39it/s]
Initial thermalization:  72%|███████▎  | 145/200 [09:37<00:39,  1.39it/s]
Initial thermalization:  73%|███████▎  | 146/200 [09:37<00:38,  1.39it/s]
Initial thermalization:  74%|███████▎  | 147/200 [09:38<00:38,  1.39it/s]
Initial thermalization:  74%|███████▍  | 148/200 [09:39<00:37,  1.39it/s]
Initial thermalization:  74%|███████▍  | 149/200 [09:39<00:36,  1.39it/s]
Initial thermalization:  75%|███████▌  | 150/200 [09:40<00:35,  1.40it/s]
Initial thermalization:  76%|███████▌  | 151/200 [09:41<00:35,  1.39it/s]
Initial thermalization:  76%|███████▌  | 152/200 [09:42<00:34,  1.39it/s]
Initial thermalization:  76%|███████▋  | 153/200 [09:42<00:33,  1.39it/s]
Initial thermalization:  77%|███████▋  | 154/200 [09:43<00:32,  1.39it/s]
Initial thermalization:  78%|███████▊  | 155/200 [09:44<00:32,  1.39it/s]
Initial thermalization:  78%|███████▊  | 156/200 [09:44<00:31,  1.39it/s]
Initial thermalization:  78%|███████▊  | 157/200 [09:45<00:30,  1.39it/s]
Initial thermalization:  79%|███████▉  | 158/200 [09:46<00:30,  1.39it/s]
Initial thermalization:  80%|███████▉  | 159/200 [09:47<00:29,  1.40it/s]
Initial thermalization:  80%|████████  | 160/200 [09:47<00:28,  1.40it/s]
Initial thermalization:  80%|████████  | 161/200 [09:48<00:27,  1.40it/s]
Initial thermalization:  81%|████████  | 162/200 [09:49<00:27,  1.40it/s]
Initial thermalization:  82%|████████▏ | 163/200 [09:49<00:26,  1.40it/s]
Initial thermalization:  82%|████████▏ | 164/200 [09:50<00:25,  1.40it/s]
Initial thermalization:  82%|████████▎ | 165/200 [09:51<00:25,  1.40it/s]
Initial thermalization:  83%|████████▎ | 166/200 [09:52<00:24,  1.40it/s]
Initial thermalization:  84%|████████▎ | 167/200 [09:52<00:23,  1.40it/s]
Initial thermalization:  84%|████████▍ | 168/200 [09:53<00:22,  1.39it/s]
Initial thermalization:  84%|████████▍ | 169/200 [09:54<00:22,  1.39it/s]
Initial thermalization:  85%|████████▌ | 170/200 [09:54<00:21,  1.39it/s]
Initial thermalization:  86%|████████▌ | 171/200 [09:55<00:20,  1.39it/s]
Initial thermalization:  86%|████████▌ | 172/200 [09:56<00:20,  1.40it/s]
Initial thermalization:  86%|████████▋ | 173/200 [09:57<00:19,  1.40it/s]
Initial thermalization:  87%|████████▋ | 174/200 [09:57<00:18,  1.39it/s]
Initial thermalization:  88%|████████▊ | 175/200 [09:58<00:17,  1.39it/s]
Initial thermalization:  88%|████████▊ | 176/200 [09:59<00:17,  1.39it/s]
Initial thermalization:  88%|████████▊ | 177/200 [09:59<00:16,  1.39it/s]
Initial thermalization:  89%|████████▉ | 178/200 [10:00<00:15,  1.39it/s]
Initial thermalization:  90%|████████▉ | 179/200 [10:01<00:15,  1.39it/s]
Initial thermalization:  90%|█████████ | 180/200 [10:02<00:14,  1.39it/s]
Initial thermalization:  90%|█████████ | 181/200 [10:02<00:13,  1.39it/s]
Initial thermalization:  91%|█████████ | 182/200 [10:03<00:12,  1.40it/s]
Initial thermalization:  92%|█████████▏| 183/200 [10:04<00:12,  1.40it/s]
Initial thermalization:  92%|█████████▏| 184/200 [10:04<00:11,  1.40it/s]
Initial thermalization:  92%|█████████▎| 185/200 [10:05<00:10,  1.40it/s]
Initial thermalization:  93%|█████████▎| 186/200 [10:06<00:10,  1.39it/s]
Initial thermalization:  94%|█████████▎| 187/200 [10:07<00:09,  1.40it/s]
Initial thermalization:  94%|█████████▍| 188/200 [10:07<00:08,  1.40it/s]
Initial thermalization:  94%|█████████▍| 189/200 [10:08<00:07,  1.39it/s]
Initial thermalization:  95%|█████████▌| 190/200 [10:09<00:07,  1.39it/s]
Initial thermalization:  96%|█████████▌| 191/200 [10:10<00:06,  1.39it/s]
Initial thermalization:  96%|█████████▌| 192/200 [10:10<00:05,  1.39it/s]
Initial thermalization:  96%|█████████▋| 193/200 [10:11<00:05,  1.39it/s]
Initial thermalization:  97%|█████████▋| 194/200 [10:12<00:04,  1.39it/s]
Initial thermalization:  98%|█████████▊| 195/200 [10:12<00:03,  1.40it/s]
Initial thermalization:  98%|█████████▊| 196/200 [10:13<00:02,  1.40it/s]
Initial thermalization:  98%|█████████▊| 197/200 [10:14<00:02,  1.40it/s]
Initial thermalization:  99%|█████████▉| 198/200 [10:15<00:01,  1.40it/s]
Initial thermalization: 100%|█████████▉| 199/200 [10:15<00:00,  1.39it/s]
Initial thermalization: 100%|██████████| 200/200 [10:16<00:00,  1.39it/s]
Initial thermalization: 100%|██████████| 200/200 [10:16<00:00,  3.08s/it]
Using step size: 0.05

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/200 [01:43<5:44:17, 103.81s/it]
Thermalizing:   1%|          | 2/200 [01:44<2:22:28, 43.18s/it] 
Thermalizing:   2%|▏         | 3/200 [01:45<1:18:07, 23.80s/it]
Thermalizing:   2%|▏         | 4/200 [01:46<48:00, 14.70s/it]  
Thermalizing:   2%|▎         | 5/200 [01:46<31:24,  9.67s/it]
Thermalizing:   3%|▎         | 6/200 [01:47<21:26,  6.63s/it]
Thermalizing:   4%|▎         | 7/200 [01:48<15:08,  4.71s/it]
Thermalizing:   4%|▍         | 8/200 [01:49<11:01,  3.45s/it]
Thermalizing:   4%|▍         | 9/200 [01:49<08:16,  2.60s/it]
Thermalizing:   5%|▌         | 10/200 [01:50<06:25,  2.03s/it]
Thermalizing:   6%|▌         | 11/200 [01:51<05:09,  1.64s/it]
Thermalizing:   6%|▌         | 12/200 [01:51<04:16,  1.36s/it]
Thermalizing:   6%|▋         | 13/200 [01:52<03:39,  1.18s/it]
Thermalizing:   7%|▋         | 14/200 [01:53<03:14,  1.05s/it]
Thermalizing:   8%|▊         | 15/200 [01:54<02:56,  1.05it/s]
Thermalizing:   8%|▊         | 16/200 [01:54<02:43,  1.12it/s]
Thermalizing:   8%|▊         | 17/200 [01:55<02:34,  1.18it/s]
Thermalizing:   9%|▉         | 18/200 [01:56<02:28,  1.23it/s]
Thermalizing:  10%|▉         | 19/200 [01:57<02:23,  1.26it/s]
Thermalizing:  10%|█         | 20/200 [01:57<02:20,  1.28it/s]
Thermalizing:  10%|█         | 21/200 [01:58<02:17,  1.30it/s]
Thermalizing:  11%|█         | 22/200 [01:59<02:15,  1.32it/s]
Thermalizing:  12%|█▏        | 23/200 [02:00<02:13,  1.32it/s]
Thermalizing:  12%|█▏        | 24/200 [02:00<02:12,  1.33it/s]
Thermalizing:  12%|█▎        | 25/200 [02:01<02:11,  1.33it/s]
Thermalizing:  13%|█▎        | 26/200 [02:02<02:10,  1.34it/s]
Thermalizing:  14%|█▎        | 27/200 [02:03<02:09,  1.34it/s]
Thermalizing:  14%|█▍        | 28/200 [02:03<02:08,  1.34it/s]
Thermalizing:  14%|█▍        | 29/200 [02:04<02:07,  1.34it/s]
Thermalizing:  15%|█▌        | 30/200 [02:05<02:06,  1.34it/s]
Thermalizing:  16%|█▌        | 31/200 [02:06<02:05,  1.35it/s]
Thermalizing:  16%|█▌        | 32/200 [02:06<02:03,  1.36it/s]
Thermalizing:  16%|█▋        | 33/200 [02:07<02:02,  1.36it/s]
Thermalizing:  17%|█▋        | 34/200 [02:08<02:01,  1.37it/s]
Thermalizing:  18%|█▊        | 35/200 [02:09<02:00,  1.37it/s]
Thermalizing:  18%|█▊        | 36/200 [02:09<01:59,  1.37it/s]
Thermalizing:  18%|█▊        | 37/200 [02:10<01:58,  1.37it/s]
Thermalizing:  19%|█▉        | 38/200 [02:11<01:57,  1.38it/s]
Thermalizing:  20%|█▉        | 39/200 [02:11<01:56,  1.38it/s]
Thermalizing:  20%|██        | 40/200 [02:12<01:56,  1.38it/s]
Thermalizing:  20%|██        | 41/200 [02:13<01:55,  1.37it/s]
Thermalizing:  21%|██        | 42/200 [02:14<01:55,  1.37it/s]
Thermalizing:  22%|██▏       | 43/200 [02:14<01:54,  1.37it/s]
Thermalizing:  22%|██▏       | 44/200 [02:15<01:53,  1.37it/s]
Thermalizing:  22%|██▎       | 45/200 [02:16<01:52,  1.37it/s]
