 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sun Jul 27 05:52:35 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 05:52:35
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 8.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rsat
Save tag: rsat_tuned_best
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 26.148442
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [12:40<42:01:49, 760.35s/it]
Initial thermalization:   1%|          | 2/200 [12:43<17:18:20, 314.65s/it]
Initial thermalization:   2%|▏         | 3/200 [12:45<9:25:20, 172.19s/it] 
Initial thermalization:   2%|▏         | 4/200 [12:48<5:43:50, 105.26s/it]
Initial thermalization:   2%|▎         | 5/200 [12:50<3:41:49, 68.26s/it] 
Initial thermalization:   3%|▎         | 6/200 [12:53<2:28:33, 45.94s/it]
Initial thermalization:   4%|▎         | 7/200 [12:56<1:42:16, 31.80s/it]
Initial thermalization:   4%|▍         | 8/200 [12:58<1:12:02, 22.52s/it]
Initial thermalization:   4%|▍         | 9/200 [13:01<51:54, 16.31s/it]  
Initial thermalization:   5%|▌         | 10/200 [13:04<38:17, 12.09s/it]
Initial thermalization:   6%|▌         | 11/200 [13:06<28:59,  9.21s/it]
Initial thermalization:   6%|▌         | 12/200 [13:09<22:35,  7.21s/it]
Initial thermalization:   6%|▋         | 13/200 [13:12<18:10,  5.83s/it]
Initial thermalization:   7%|▋         | 14/200 [13:14<15:06,  4.87s/it]
Initial thermalization:   8%|▊         | 15/200 [13:17<12:57,  4.20s/it]
Initial thermalization:   8%|▊         | 16/200 [13:20<11:26,  3.73s/it]
Initial thermalization:   8%|▊         | 17/200 [13:22<10:22,  3.40s/it]
Initial thermalization:   9%|▉         | 18/200 [13:25<09:37,  3.18s/it]
Initial thermalization:  10%|▉         | 19/200 [13:28<09:06,  3.02s/it]
Initial thermalization:  10%|█         | 20/200 [13:30<08:42,  2.90s/it]
Initial thermalization:  10%|█         | 21/200 [13:33<08:26,  2.83s/it]
Initial thermalization:  11%|█         | 22/200 [13:35<08:13,  2.77s/it]
Initial thermalization:  12%|█▏        | 23/200 [13:38<08:03,  2.73s/it]
Initial thermalization:  12%|█▏        | 24/200 [13:41<07:57,  2.71s/it]
Initial thermalization:  12%|█▎        | 25/200 [13:43<07:51,  2.69s/it]
Initial thermalization:  13%|█▎        | 26/200 [13:46<07:46,  2.68s/it]
Initial thermalization:  14%|█▎        | 27/200 [13:49<07:42,  2.67s/it]
Initial thermalization:  14%|█▍        | 28/200 [13:51<07:38,  2.67s/it]
Initial thermalization:  14%|█▍        | 29/200 [13:54<07:35,  2.66s/it]
Initial thermalization:  15%|█▌        | 30/200 [13:57<07:32,  2.66s/it]
Initial thermalization:  16%|█▌        | 31/200 [13:59<07:29,  2.66s/it]
Initial thermalization:  16%|█▌        | 32/200 [14:02<07:25,  2.65s/it]
Initial thermalization:  16%|█▋        | 33/200 [14:05<07:22,  2.65s/it]
Initial thermalization:  17%|█▋        | 34/200 [14:07<07:19,  2.65s/it]
Initial thermalization:  18%|█▊        | 35/200 [14:10<07:17,  2.65s/it]
Initial thermalization:  18%|█▊        | 36/200 [14:13<07:15,  2.65s/it]
Initial thermalization:  18%|█▊        | 37/200 [14:15<07:12,  2.66s/it]
Initial thermalization:  19%|█▉        | 38/200 [14:18<07:11,  2.66s/it]
Initial thermalization:  20%|█▉        | 39/200 [14:21<07:08,  2.66s/it]
Initial thermalization:  20%|██        | 40/200 [14:23<07:05,  2.66s/it]
Initial thermalization:  20%|██        | 41/200 [14:26<07:03,  2.66s/it]
Initial thermalization:  21%|██        | 42/200 [14:29<07:00,  2.66s/it]
Initial thermalization:  22%|██▏       | 43/200 [14:31<06:57,  2.66s/it]
Initial thermalization:  22%|██▏       | 44/200 [14:34<06:54,  2.66s/it]
Initial thermalization:  22%|██▎       | 45/200 [14:37<06:50,  2.65s/it]
Initial thermalization:  23%|██▎       | 46/200 [14:39<06:48,  2.65s/it]
Initial thermalization:  24%|██▎       | 47/200 [14:42<06:46,  2.66s/it]
Initial thermalization:  24%|██▍       | 48/200 [14:45<06:44,  2.66s/it]
Initial thermalization:  24%|██▍       | 49/200 [14:47<06:41,  2.66s/it]
Initial thermalization:  25%|██▌       | 50/200 [14:50<06:39,  2.66s/it]
Initial thermalization:  26%|██▌       | 51/200 [14:52<06:36,  2.66s/it]
Initial thermalization:  26%|██▌       | 52/200 [14:55<06:33,  2.66s/it]
Initial thermalization:  26%|██▋       | 53/200 [14:58<06:31,  2.66s/it]
Initial thermalization:  27%|██▋       | 54/200 [15:00<06:28,  2.66s/it]
Initial thermalization:  28%|██▊       | 55/200 [15:03<06:26,  2.66s/it]
Initial thermalization:  28%|██▊       | 56/200 [15:06<06:23,  2.66s/it]
Initial thermalization:  69%|██████▉   | 138/200 [18:44<02:44,  2.65s/it]
Initial thermalization:  70%|██████▉   | 139/200 [18:46<02:41,  2.66s/it]
Initial thermalization:  70%|███████   | 140/200 [18:49<02:39,  2.66s/it]
Initial thermalization:  70%|███████   | 141/200 [18:52<02:36,  2.66s/it]
Initial thermalization:  71%|███████   | 142/200 [18:54<02:34,  2.66s/it]
Initial thermalization:  72%|███████▏  | 143/200 [18:57<02:31,  2.66s/it]
Initial thermalization:  72%|███████▏  | 144/200 [19:00<02:28,  2.66s/it]
Initial thermalization:  72%|███████▎  | 145/200 [19:02<02:25,  2.65s/it]
Initial thermalization:  73%|███████▎  | 146/200 [19:05<02:23,  2.66s/it]
Initial thermalization:  74%|███████▎  | 147/200 [19:08<02:20,  2.66s/it]
Initial thermalization:  74%|███████▍  | 148/200 [19:10<02:18,  2.66s/it]
Initial thermalization:  74%|███████▍  | 149/200 [19:13<02:15,  2.66s/it]
Initial thermalization:  75%|███████▌  | 150/200 [19:15<02:12,  2.66s/it]
Initial thermalization:  76%|███████▌  | 151/200 [19:18<02:10,  2.66s/it]
Initial thermalization:  76%|███████▌  | 152/200 [19:21<02:07,  2.66s/it]
Initial thermalization:  76%|███████▋  | 153/200 [19:23<02:05,  2.66s/it]
Initial thermalization:  77%|███████▋  | 154/200 [19:26<02:02,  2.67s/it]
Initial thermalization:  78%|███████▊  | 155/200 [19:29<01:59,  2.67s/it]
Initial thermalization:  78%|███████▊  | 156/200 [19:31<01:57,  2.66s/it]
Initial thermalization:  78%|███████▊  | 157/200 [19:34<01:54,  2.66s/it]
Initial thermalization:  79%|███████▉  | 158/200 [19:37<01:51,  2.66s/it]
Initial thermalization:  80%|███████▉  | 159/200 [19:39<01:49,  2.66s/it]
Initial thermalization:  80%|████████  | 160/200 [19:42<01:46,  2.66s/it]
Initial thermalization:  80%|████████  | 161/200 [19:45<01:43,  2.66s/it]
Initial thermalization:  81%|████████  | 162/200 [19:47<01:41,  2.66s/it]
Initial thermalization:  82%|████████▏ | 163/200 [19:50<01:38,  2.66s/it]
Initial thermalization:  82%|████████▏ | 164/200 [19:53<01:35,  2.66s/it]
Initial thermalization:  82%|████████▎ | 165/200 [19:55<01:33,  2.66s/it]
Initial thermalization:  83%|████████▎ | 166/200 [19:58<01:30,  2.66s/it]
Initial thermalization:  84%|████████▎ | 167/200 [20:01<01:27,  2.66s/it]
Initial thermalization:  84%|████████▍ | 168/200 [20:03<01:25,  2.66s/it]
Initial thermalization:  84%|████████▍ | 169/200 [20:06<01:22,  2.65s/it]
Initial thermalization:  85%|████████▌ | 170/200 [20:09<01:19,  2.65s/it]
Initial thermalization:  86%|████████▌ | 171/200 [20:11<01:17,  2.66s/it]
Initial thermalization:  86%|████████▌ | 172/200 [20:14<01:14,  2.66s/it]
Initial thermalization:  86%|████████▋ | 173/200 [20:17<01:11,  2.66s/it]
Initial thermalization:  87%|████████▋ | 174/200 [20:19<01:09,  2.66s/it]
Initial thermalization:  88%|████████▊ | 175/200 [20:22<01:06,  2.66s/it]
Initial thermalization:  88%|████████▊ | 176/200 [20:25<01:03,  2.66s/it]
Initial thermalization:  88%|████████▊ | 177/200 [20:27<01:01,  2.66s/it]
Initial thermalization:  89%|████████▉ | 178/200 [20:30<00:58,  2.66s/it]
Initial thermalization:  90%|████████▉ | 179/200 [20:33<00:55,  2.66s/it]
Initial thermalization:  90%|█████████ | 180/200 [20:35<00:53,  2.66s/it]
Initial thermalization:  90%|█████████ | 181/200 [20:38<00:50,  2.66s/it]
Initial thermalization:  91%|█████████ | 182/200 [20:41<00:47,  2.66s/it]
Initial thermalization:  92%|█████████▏| 183/200 [20:43<00:45,  2.66s/it]
Initial thermalization:  92%|█████████▏| 184/200 [20:46<00:42,  2.66s/it]
Initial thermalization:  92%|█████████▎| 185/200 [20:49<00:39,  2.66s/it]
Initial thermalization:  93%|█████████▎| 186/200 [20:51<00:37,  2.67s/it]
Initial thermalization:  94%|█████████▎| 187/200 [20:54<00:34,  2.67s/it]
Initial thermalization:  94%|█████████▍| 188/200 [20:57<00:31,  2.66s/it]
Initial thermalization:  94%|█████████▍| 189/200 [20:59<00:29,  2.66s/it]
Initial thermalization:  95%|█████████▌| 190/200 [21:02<00:26,  2.66s/it]
Initial thermalization:  96%|█████████▌| 191/200 [21:05<00:24,  2.67s/it]
Initial thermalization:  96%|█████████▌| 192/200 [21:07<00:21,  2.66s/it]
Initial thermalization:  96%|█████████▋| 193/200 [21:10<00:18,  2.66s/it]
Initial thermalization:  97%|█████████▋| 194/200 [21:13<00:15,  2.66s/it]
Initial thermalization:  98%|█████████▊| 195/200 [21:15<00:13,  2.66s/it]
Initial thermalization:  98%|█████████▊| 196/200 [21:18<00:10,  2.66s/it]
Initial thermalization:  98%|█████████▊| 197/200 [21:21<00:07,  2.66s/it]
Initial thermalization:  99%|█████████▉| 198/200 [21:23<00:05,  2.66s/it]
Initial thermalization: 100%|█████████▉| 199/200 [21:26<00:02,  2.66s/it]
Initial thermalization: 100%|██████████| 200/200 [21:28<00:00,  2.66s/it]
Initial thermalization: 100%|██████████| 200/200 [21:28<00:00,  6.44s/it]
Using step size: 0.05

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/200 [02:51<9:29:55, 171.83s/it]
Thermalizing:   1%|          | 2/200 [02:54<3:58:37, 72.31s/it] 
Thermalizing:   2%|▏         | 3/200 [02:57<2:12:57, 40.50s/it]
Thermalizing:   2%|▏         | 4/200 [02:59<1:23:27, 25.55s/it]
Thermalizing:   2%|▎         | 5/200 [03:02<56:09, 17.28s/it]  
Thermalizing:   3%|▎         | 6/200 [03:04<39:45, 12.30s/it]
Thermalizing:   4%|▎         | 7/200 [03:07<29:23,  9.14s/it]
Thermalizing:   4%|▍         | 8/200 [03:10<22:36,  7.07s/it]
Thermalizing:   4%|▍         | 9/200 [03:12<18:05,  5.68s/it]
Thermalizing:   5%|▌         | 10/200 [03:15<15:01,  4.74s/it]
Thermalizing:   6%|▌         | 11/200 [03:18<12:54,  4.10s/it]
Thermalizing:   6%|▌         | 12/200 [03:20<11:26,  3.65s/it]
Thermalizing:   6%|▋         | 13/200 [03:23<10:24,  3.34s/it]
Thermalizing:   7%|▋         | 14/200 [03:26<09:40,  3.12s/it]
Thermalizing:   8%|▊         | 15/200 [03:28<09:10,  2.97s/it]
Thermalizing:   8%|▊         | 16/200 [03:31<08:47,  2.87s/it]
Thermalizing:   8%|▊         | 17/200 [03:33<08:32,  2.80s/it]
Thermalizing:   9%|▉         | 18/200 [03:36<08:20,  2.75s/it]
Thermalizing:  10%|▉         | 19/200 [03:39<08:11,  2.72s/it]
Thermalizing:  10%|█         | 20/200 [03:41<08:05,  2.70s/it]
Thermalizing:  10%|█         | 21/200 [03:44<07:59,  2.68s/it]
Thermalizing:  11%|█         | 22/200 [03:47<07:54,  2.67s/it]
Thermalizing:  12%|█▏        | 23/200 [03:49<07:50,  2.66s/it]
Thermalizing:  12%|█▏        | 24/200 [03:52<07:46,  2.65s/it]
Thermalizing:  12%|█▎        | 25/200 [03:55<07:44,  2.65s/it]
Thermalizing:  13%|█▎        | 26/200 [03:57<07:42,  2.66s/it]
Thermalizing:  14%|█▎        | 27/200 [04:00<07:40,  2.66s/it]
Thermalizing:  14%|█▍        | 28/200 [04:03<07:37,  2.66s/it]
Thermalizing:  14%|█▍        | 29/200 [04:05<07:35,  2.66s/it]
Thermalizing:  15%|█▌        | 30/200 [04:08<07:32,  2.66s/it]
Thermalizing:  16%|█▌        | 31/200 [04:11<07:29,  2.66s/it]
Thermalizing:  16%|█▌        | 32/200 [04:13<07:27,  2.66s/it]
Thermalizing:  16%|█▋        | 33/200 [04:16<07:24,  2.66s/it]
Thermalizing:  17%|█▋        | 34/200 [04:19<07:22,  2.66s/it]
Thermalizing:  18%|█▊        | 35/200 [04:21<07:19,  2.67s/it]
Thermalizing:  18%|█▊        | 36/200 [04:24<07:16,  2.66s/it]
Thermalizing:  18%|█▊        | 37/200 [04:27<07:12,  2.66s/it]
Thermalizing:  19%|█▉        | 38/200 [04:29<07:10,  2.66s/it]
Thermalizing:  20%|█▉        | 39/200 [04:32<07:08,  2.66s/it]
Thermalizing:  20%|██        | 40/200 [04:34<07:05,  2.66s/it]
Thermalizing:  20%|██        | 41/200 [04:37<07:03,  2.66s/it]
Thermalizing:  21%|██        | 42/200 [04:40<07:00,  2.66s/it]
Thermalizing:  22%|██▏       | 43/200 [04:42<06:57,  2.66s/it]
Thermalizing:  22%|██▏       | 44/200 [04:45<06:55,  2.66s/it]
