 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 18:24:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   20C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 18:24:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rsat
Save tag: rsat_L32_lr0.001_wd0.0001_init0.001
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 5 with loss 26.633213
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [12:38<41:54:07, 758.03s/it]
Initial thermalization:   1%|          | 2/200 [12:40<17:15:08, 313.68s/it]
Initial thermalization:   2%|▏         | 3/200 [12:43<9:23:32, 171.64s/it] 
Initial thermalization:   2%|▏         | 4/200 [12:45<5:42:42, 104.91s/it]
Initial thermalization:   2%|▎         | 5/200 [12:48<3:41:03, 68.02s/it] 
Initial thermalization:   3%|▎         | 6/200 [12:51<2:28:00, 45.78s/it]
Initial thermalization:   4%|▎         | 7/200 [12:53<1:41:50, 31.66s/it]
Initial thermalization:   4%|▍         | 8/200 [12:56<1:11:42, 22.41s/it]
Initial thermalization:   4%|▍         | 9/200 [12:58<51:37, 16.22s/it]  
Initial thermalization:   5%|▌         | 10/200 [13:01<38:02, 12.01s/it]
Initial thermalization:   6%|▌         | 11/200 [13:04<28:45,  9.13s/it]
Initial thermalization:   6%|▌         | 12/200 [13:06<22:23,  7.14s/it]
Initial thermalization:   6%|▋         | 13/200 [13:09<17:58,  5.77s/it]
Initial thermalization:   7%|▋         | 14/200 [13:11<14:55,  4.81s/it]
Initial thermalization:   8%|▊         | 15/200 [13:14<12:46,  4.14s/it]
Initial thermalization:   8%|▊         | 16/200 [13:17<11:16,  3.67s/it]
Initial thermalization:   8%|▊         | 17/200 [13:19<10:13,  3.35s/it]
Initial thermalization:   9%|▉         | 18/200 [13:22<09:28,  3.12s/it]
Initial thermalization:  10%|▉         | 19/200 [13:24<08:57,  2.97s/it]
Initial thermalization:  10%|█         | 20/200 [13:27<08:34,  2.86s/it]
Initial thermalization:  10%|█         | 21/200 [13:30<08:17,  2.78s/it]
Initial thermalization:  11%|█         | 22/200 [13:32<08:04,  2.72s/it]
Initial thermalization:  12%|█▏        | 23/200 [13:35<07:55,  2.68s/it]
Initial thermalization:  12%|█▏        | 24/200 [13:37<07:47,  2.66s/it]
Initial thermalization:  12%|█▎        | 25/200 [13:40<07:41,  2.64s/it]
Initial thermalization:  13%|█▎        | 26/200 [13:43<07:36,  2.63s/it]
Initial thermalization:  14%|█▎        | 27/200 [13:45<07:32,  2.62s/it]
Initial thermalization:  14%|█▍        | 28/200 [13:48<07:28,  2.61s/it]
Initial thermalization:  14%|█▍        | 29/200 [13:50<07:25,  2.60s/it]
Initial thermalization:  15%|█▌        | 30/200 [13:53<07:22,  2.60s/it]
Initial thermalization:  16%|█▌        | 31/200 [13:55<07:19,  2.60s/it]
Initial thermalization:  16%|█▌        | 32/200 [13:58<07:16,  2.60s/it]
Initial thermalization:  16%|█▋        | 33/200 [14:01<07:14,  2.60s/it]
Initial thermalization:  17%|█▋        | 34/200 [14:03<07:11,  2.60s/it]
Initial thermalization:  18%|█▊        | 35/200 [14:06<07:09,  2.60s/it]
Initial thermalization:  18%|█▊        | 36/200 [14:09<07:07,  2.61s/it]
Initial thermalization:  18%|█▊        | 37/200 [14:11<07:04,  2.60s/it]
Initial thermalization:  19%|█▉        | 38/200 [14:14<07:01,  2.60s/it]
Initial thermalization:  20%|█▉        | 39/200 [14:16<06:59,  2.61s/it]
Initial thermalization:  20%|██        | 40/200 [14:19<06:57,  2.61s/it]
Initial thermalization:  20%|██        | 41/200 [14:22<06:54,  2.60s/it]
Initial thermalization:  21%|██        | 42/200 [14:24<06:51,  2.61s/it]
Initial thermalization:  22%|██▏       | 43/200 [14:27<06:50,  2.61s/it]
Initial thermalization:  22%|██▏       | 44/200 [14:29<06:46,  2.61s/it]
Initial thermalization:  22%|██▎       | 45/200 [14:32<06:43,  2.61s/it]
Initial thermalization:  23%|██▎       | 46/200 [14:35<06:40,  2.60s/it]
Initial thermalization:  24%|██▎       | 47/200 [14:37<06:38,  2.60s/it]
Initial thermalization:  24%|██▍       | 48/200 [14:40<06:35,  2.60s/it]
Initial thermalization:  24%|██▍       | 49/200 [14:42<06:32,  2.60s/it]
Initial thermalization:  25%|██▌       | 50/200 [14:45<06:30,  2.60s/it]
Initial thermalization:  26%|██▌       | 51/200 [14:48<06:27,  2.60s/it]
Initial thermalization:  26%|██▌       | 52/200 [14:50<06:25,  2.60s/it]
Initial thermalization:  26%|██▋       | 53/200 [14:53<06:22,  2.60s/it]
Initial thermalization:  27%|██▋       | 54/200 [14:55<06:19,  2.60s/it]
Initial thermalization:  28%|██▊       | 55/200 [14:58<06:17,  2.60s/it]
Initial thermalization:  28%|██▊       | 56/200 [15:01<06:14,  2.60s/it]
Initial thermalization:  70%|██████▉   | 139/200 [18:37<02:40,  2.63s/it]
Initial thermalization:  70%|███████   | 140/200 [18:39<02:37,  2.62s/it]
Initial thermalization:  70%|███████   | 141/200 [18:42<02:34,  2.62s/it]
Initial thermalization:  71%|███████   | 142/200 [18:44<02:31,  2.61s/it]
Initial thermalization:  72%|███████▏  | 143/200 [18:47<02:28,  2.61s/it]
Initial thermalization:  72%|███████▏  | 144/200 [18:50<02:25,  2.61s/it]
Initial thermalization:  72%|███████▎  | 145/200 [18:52<02:23,  2.60s/it]
Initial thermalization:  73%|███████▎  | 146/200 [18:55<02:20,  2.60s/it]
Initial thermalization:  74%|███████▎  | 147/200 [18:57<02:17,  2.60s/it]
Initial thermalization:  74%|███████▍  | 148/200 [19:00<02:15,  2.60s/it]
Initial thermalization:  74%|███████▍  | 149/200 [19:03<02:12,  2.60s/it]
Initial thermalization:  75%|███████▌  | 150/200 [19:05<02:10,  2.60s/it]
Initial thermalization:  76%|███████▌  | 151/200 [19:08<02:07,  2.60s/it]
Initial thermalization:  76%|███████▌  | 152/200 [19:10<02:04,  2.60s/it]
Initial thermalization:  76%|███████▋  | 153/200 [19:13<02:02,  2.60s/it]
Initial thermalization:  77%|███████▋  | 154/200 [19:16<01:59,  2.60s/it]
Initial thermalization:  78%|███████▊  | 155/200 [19:18<01:56,  2.60s/it]
Initial thermalization:  78%|███████▊  | 156/200 [19:21<01:54,  2.60s/it]
Initial thermalization:  78%|███████▊  | 157/200 [19:23<01:51,  2.60s/it]
Initial thermalization:  79%|███████▉  | 158/200 [19:26<01:49,  2.61s/it]
Initial thermalization:  80%|███████▉  | 159/200 [19:29<01:47,  2.62s/it]
Initial thermalization:  80%|████████  | 160/200 [19:31<01:45,  2.63s/it]
Initial thermalization:  80%|████████  | 161/200 [19:34<01:42,  2.63s/it]
Initial thermalization:  81%|████████  | 162/200 [19:37<01:40,  2.64s/it]
Initial thermalization:  82%|████████▏ | 163/200 [19:39<01:37,  2.64s/it]
Initial thermalization:  82%|████████▏ | 164/200 [19:42<01:35,  2.64s/it]
Initial thermalization:  82%|████████▎ | 165/200 [19:45<01:32,  2.64s/it]
Initial thermalization:  83%|████████▎ | 166/200 [19:47<01:29,  2.64s/it]
Initial thermalization:  84%|████████▎ | 167/200 [19:50<01:27,  2.64s/it]
Initial thermalization:  84%|████████▍ | 168/200 [19:53<01:24,  2.64s/it]
Initial thermalization:  84%|████████▍ | 169/200 [19:55<01:21,  2.64s/it]
Initial thermalization:  85%|████████▌ | 170/200 [19:58<01:19,  2.64s/it]
Initial thermalization:  86%|████████▌ | 171/200 [20:00<01:16,  2.64s/it]
Initial thermalization:  86%|████████▌ | 172/200 [20:03<01:13,  2.64s/it]
Initial thermalization:  86%|████████▋ | 173/200 [20:06<01:11,  2.64s/it]
Initial thermalization:  87%|████████▋ | 174/200 [20:08<01:08,  2.64s/it]
Initial thermalization:  88%|████████▊ | 175/200 [20:11<01:05,  2.64s/it]
Initial thermalization:  88%|████████▊ | 176/200 [20:14<01:03,  2.64s/it]
Initial thermalization:  88%|████████▊ | 177/200 [20:16<01:00,  2.64s/it]
Initial thermalization:  89%|████████▉ | 178/200 [20:19<00:58,  2.64s/it]
Initial thermalization:  90%|████████▉ | 179/200 [20:22<00:55,  2.64s/it]
Initial thermalization:  90%|█████████ | 180/200 [20:24<00:52,  2.64s/it]
Initial thermalization:  90%|█████████ | 181/200 [20:27<00:50,  2.64s/it]
Initial thermalization:  91%|█████████ | 182/200 [20:29<00:47,  2.64s/it]
Initial thermalization:  92%|█████████▏| 183/200 [20:32<00:44,  2.64s/it]
Initial thermalization:  92%|█████████▏| 184/200 [20:35<00:42,  2.64s/it]
Initial thermalization:  92%|█████████▎| 185/200 [20:37<00:39,  2.64s/it]
Initial thermalization:  93%|█████████▎| 186/200 [20:40<00:36,  2.64s/it]
Initial thermalization:  94%|█████████▎| 187/200 [20:43<00:34,  2.64s/it]
Initial thermalization:  94%|█████████▍| 188/200 [20:45<00:31,  2.64s/it]
Initial thermalization:  94%|█████████▍| 189/200 [20:48<00:28,  2.64s/it]
Initial thermalization:  95%|█████████▌| 190/200 [20:51<00:26,  2.64s/it]
Initial thermalization:  96%|█████████▌| 191/200 [20:53<00:23,  2.64s/it]
Initial thermalization:  96%|█████████▌| 192/200 [20:56<00:21,  2.63s/it]
Initial thermalization:  96%|█████████▋| 193/200 [20:58<00:18,  2.63s/it]
Initial thermalization:  97%|█████████▋| 194/200 [21:01<00:15,  2.64s/it]
Initial thermalization:  98%|█████████▊| 195/200 [21:04<00:13,  2.63s/it]
Initial thermalization:  98%|█████████▊| 196/200 [21:06<00:10,  2.63s/it]
Initial thermalization:  98%|█████████▊| 197/200 [21:09<00:07,  2.63s/it]
Initial thermalization:  99%|█████████▉| 198/200 [21:12<00:05,  2.63s/it]
Initial thermalization: 100%|█████████▉| 199/200 [21:14<00:02,  2.64s/it]
Initial thermalization: 100%|██████████| 200/200 [21:17<00:00,  2.64s/it]
Initial thermalization: 100%|██████████| 200/200 [21:17<00:00,  6.39s/it]
Using step size: 0.05

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/200 [02:51<9:29:18, 171.65s/it]
Thermalizing:   1%|          | 2/200 [02:54<3:58:21, 72.23s/it] 
Thermalizing:   2%|▏         | 3/200 [02:56<2:12:47, 40.45s/it]
Thermalizing:   2%|▏         | 4/200 [02:59<1:23:20, 25.52s/it]
Thermalizing:   2%|▎         | 5/200 [03:02<56:05, 17.26s/it]  
Thermalizing:   3%|▎         | 6/200 [03:04<39:43, 12.29s/it]
Thermalizing:   4%|▎         | 7/200 [03:07<29:21,  9.13s/it]
Thermalizing:   4%|▍         | 8/200 [03:10<22:34,  7.06s/it]
Thermalizing:   4%|▍         | 9/200 [03:12<18:03,  5.67s/it]
Thermalizing:   5%|▌         | 10/200 [03:15<14:58,  4.73s/it]
Thermalizing:   6%|▌         | 11/200 [03:17<12:52,  4.09s/it]
Thermalizing:   6%|▌         | 12/200 [03:20<11:24,  3.64s/it]
Thermalizing:   6%|▋         | 13/200 [03:23<10:23,  3.33s/it]
Thermalizing:   7%|▋         | 14/200 [03:25<09:40,  3.12s/it]
Thermalizing:   8%|▊         | 15/200 [03:28<09:09,  2.97s/it]
Thermalizing:   8%|▊         | 16/200 [03:31<08:47,  2.87s/it]
Thermalizing:   8%|▊         | 17/200 [03:33<08:30,  2.79s/it]
Thermalizing:   9%|▉         | 18/200 [03:36<08:19,  2.74s/it]
Thermalizing:  10%|▉         | 19/200 [03:38<08:09,  2.71s/it]
Thermalizing:  10%|█         | 20/200 [03:41<08:02,  2.68s/it]
Thermalizing:  10%|█         | 21/200 [03:44<07:57,  2.67s/it]
Thermalizing:  11%|█         | 22/200 [03:46<07:52,  2.65s/it]
Thermalizing:  12%|█▏        | 23/200 [03:49<07:48,  2.64s/it]
Thermalizing:  12%|█▏        | 24/200 [03:52<07:44,  2.64s/it]
Thermalizing:  12%|█▎        | 25/200 [03:54<07:40,  2.63s/it]
Thermalizing:  13%|█▎        | 26/200 [03:57<07:37,  2.63s/it]
Thermalizing:  14%|█▎        | 27/200 [03:59<07:34,  2.63s/it]
Thermalizing:  14%|█▍        | 28/200 [04:02<07:32,  2.63s/it]
Thermalizing:  14%|█▍        | 29/200 [04:05<07:29,  2.63s/it]
Thermalizing:  15%|█▌        | 30/200 [04:07<07:26,  2.63s/it]
Thermalizing:  16%|█▌        | 31/200 [04:10<07:24,  2.63s/it]
Thermalizing:  16%|█▌        | 32/200 [04:13<07:21,  2.63s/it]
Thermalizing:  16%|█▋        | 33/200 [04:15<07:18,  2.63s/it]
Thermalizing:  17%|█▋        | 34/200 [04:18<07:16,  2.63s/it]
Thermalizing:  18%|█▊        | 35/200 [04:20<07:13,  2.63s/it]
Thermalizing:  18%|█▊        | 36/200 [04:23<07:10,  2.63s/it]
Thermalizing:  18%|█▊        | 37/200 [04:26<07:07,  2.63s/it]
Thermalizing:  19%|█▉        | 38/200 [04:28<07:05,  2.62s/it]
Thermalizing:  20%|█▉        | 39/200 [04:31<07:02,  2.62s/it]
Thermalizing:  20%|██        | 40/200 [04:34<06:59,  2.62s/it]
Thermalizing:  20%|██        | 41/200 [04:36<06:57,  2.62s/it]
Thermalizing:  21%|██        | 42/200 [04:39<06:54,  2.62s/it]
Thermalizing:  22%|██▏       | 43/200 [04:41<06:51,  2.62s/it]
