 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Mon Jul 28 20:44:25 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 20:44:25
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: v2
Save tag: test_localv2
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 54 with loss 21.438397
>>> Model loaded successfully in 0.07 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [07:50<26:01:19, 470.75s/it]
Initial thermalization:   1%|          | 2/200 [07:52<10:42:25, 194.68s/it]
Initial thermalization:   2%|▏         | 3/200 [07:53<5:49:27, 106.43s/it] 
Initial thermalization:   2%|▏         | 4/200 [07:55<3:32:14, 64.97s/it] 
Initial thermalization:   2%|▎         | 5/200 [07:56<2:16:39, 42.05s/it]
Initial thermalization:   3%|▎         | 6/200 [07:57<1:31:16, 28.23s/it]
Initial thermalization:   4%|▎         | 7/200 [07:59<1:02:36, 19.46s/it]
Initial thermalization:   4%|▍         | 8/200 [08:00<43:52, 13.71s/it]  
Initial thermalization:   4%|▍         | 9/200 [08:02<31:25,  9.87s/it]
Initial thermalization:   5%|▌         | 10/200 [08:03<22:58,  7.26s/it]
Initial thermalization:   6%|▌         | 11/200 [08:04<17:12,  5.46s/it]
Initial thermalization:   6%|▌         | 12/200 [08:06<13:14,  4.23s/it]
Initial thermalization:   6%|▋         | 13/200 [08:07<10:30,  3.37s/it]
Initial thermalization:   7%|▋         | 14/200 [08:09<08:36,  2.78s/it]
Initial thermalization:   8%|▊         | 15/200 [08:10<07:17,  2.36s/it]
Initial thermalization:   8%|▊         | 16/200 [08:11<06:21,  2.07s/it]
Initial thermalization:   8%|▊         | 17/200 [08:13<05:42,  1.87s/it]
Initial thermalization:   9%|▉         | 18/200 [08:14<05:15,  1.73s/it]
Initial thermalization:  10%|▉         | 19/200 [08:16<04:55,  1.63s/it]
Initial thermalization:  10%|█         | 20/200 [08:17<04:41,  1.57s/it]
Initial thermalization:  10%|█         | 21/200 [08:18<04:31,  1.52s/it]
Initial thermalization:  11%|█         | 22/200 [08:20<04:23,  1.48s/it]
Initial thermalization:  12%|█▏        | 23/200 [08:21<04:18,  1.46s/it]
Initial thermalization:  12%|█▏        | 24/200 [08:23<04:13,  1.44s/it]
Initial thermalization:  12%|█▎        | 25/200 [08:24<04:10,  1.43s/it]
Initial thermalization:  13%|█▎        | 26/200 [08:25<04:07,  1.42s/it]
Initial thermalization:  14%|█▎        | 27/200 [08:27<04:05,  1.42s/it]
Initial thermalization:  14%|█▍        | 28/200 [08:28<04:03,  1.41s/it]
Initial thermalization:  14%|█▍        | 29/200 [08:30<04:01,  1.41s/it]
Initial thermalization:  15%|█▌        | 30/200 [08:31<03:59,  1.41s/it]
Initial thermalization:  16%|█▌        | 31/200 [08:32<03:57,  1.41s/it]
Initial thermalization:  16%|█▌        | 32/200 [08:34<03:56,  1.41s/it]
Initial thermalization:  16%|█▋        | 33/200 [08:35<03:54,  1.41s/it]
Initial thermalization:  17%|█▋        | 34/200 [08:37<03:53,  1.40s/it]
Initial thermalization:  18%|█▊        | 35/200 [08:38<03:51,  1.41s/it]
Initial thermalization:  18%|█▊        | 36/200 [08:39<03:50,  1.41s/it]
Initial thermalization:  18%|█▊        | 37/200 [08:41<03:48,  1.40s/it]
Initial thermalization:  19%|█▉        | 38/200 [08:42<03:47,  1.40s/it]
Initial thermalization:  20%|█▉        | 39/200 [08:44<03:45,  1.40s/it]
Initial thermalization:  20%|██        | 40/200 [08:45<03:44,  1.40s/it]
Initial thermalization:  20%|██        | 41/200 [08:46<03:42,  1.40s/it]
Initial thermalization:  21%|██        | 42/200 [08:48<03:42,  1.41s/it]
Initial thermalization:  22%|██▏       | 43/200 [08:49<03:40,  1.40s/it]
Initial thermalization:  22%|██▏       | 44/200 [08:51<03:38,  1.40s/it]
Initial thermalization:  22%|██▎       | 45/200 [08:52<03:37,  1.40s/it]
Initial thermalization:  23%|██▎       | 46/200 [08:53<03:36,  1.41s/it]
Initial thermalization:  24%|██▎       | 47/200 [08:55<03:34,  1.40s/it]
Initial thermalization:  24%|██▍       | 48/200 [08:56<03:33,  1.40s/it]
Initial thermalization:  24%|██▍       | 49/200 [08:58<03:32,  1.40s/it]
Initial thermalization:  25%|██▌       | 50/200 [08:59<03:30,  1.40s/it]
Initial thermalization:  26%|██▌       | 51/200 [09:01<03:29,  1.40s/it]
Initial thermalization:  26%|██▌       | 52/200 [09:02<03:28,  1.41s/it]
Initial thermalization:  26%|██▋       | 53/200 [09:03<03:26,  1.41s/it]
Initial thermalization:  27%|██▋       | 54/200 [09:05<03:25,  1.41s/it]
Initial thermalization:  28%|██▊       | 55/200 [09:06<03:23,  1.41s/it]
Initial thermalization:  28%|██▊       | 56/200 [09:08<03:22,  1.40s/it]
Initial thermalization:  69%|██████▉   | 138/200 [11:03<01:28,  1.42s/it]
Initial thermalization:  70%|██████▉   | 139/200 [11:05<01:26,  1.42s/it]
Initial thermalization:  70%|███████   | 140/200 [11:06<01:25,  1.42s/it]
Initial thermalization:  70%|███████   | 141/200 [11:07<01:23,  1.42s/it]
Initial thermalization:  71%|███████   | 142/200 [11:09<01:22,  1.42s/it]
Initial thermalization:  72%|███████▏  | 143/200 [11:10<01:21,  1.42s/it]
Initial thermalization:  72%|███████▏  | 144/200 [11:12<01:19,  1.42s/it]
Initial thermalization:  72%|███████▎  | 145/200 [11:13<01:18,  1.42s/it]
Initial thermalization:  73%|███████▎  | 146/200 [11:15<01:16,  1.42s/it]
Initial thermalization:  74%|███████▎  | 147/200 [11:16<01:15,  1.42s/it]
Initial thermalization:  74%|███████▍  | 148/200 [11:17<01:14,  1.42s/it]
Initial thermalization:  74%|███████▍  | 149/200 [11:19<01:12,  1.42s/it]
Initial thermalization:  75%|███████▌  | 150/200 [11:20<01:11,  1.42s/it]
Initial thermalization:  76%|███████▌  | 151/200 [11:22<01:09,  1.42s/it]
Initial thermalization:  76%|███████▌  | 152/200 [11:23<01:08,  1.42s/it]
Initial thermalization:  76%|███████▋  | 153/200 [11:25<01:06,  1.42s/it]
Initial thermalization:  77%|███████▋  | 154/200 [11:26<01:05,  1.42s/it]
Initial thermalization:  78%|███████▊  | 155/200 [11:27<01:03,  1.42s/it]
Initial thermalization:  78%|███████▊  | 156/200 [11:29<01:02,  1.42s/it]
Initial thermalization:  78%|███████▊  | 157/200 [11:30<01:01,  1.42s/it]
Initial thermalization:  79%|███████▉  | 158/200 [11:32<00:59,  1.42s/it]
Initial thermalization:  80%|███████▉  | 159/200 [11:33<00:58,  1.42s/it]
Initial thermalization:  80%|████████  | 160/200 [11:34<00:56,  1.42s/it]
Initial thermalization:  80%|████████  | 161/200 [11:36<00:55,  1.42s/it]
Initial thermalization:  81%|████████  | 162/200 [11:37<00:53,  1.42s/it]
Initial thermalization:  82%|████████▏ | 163/200 [11:39<00:52,  1.42s/it]
Initial thermalization:  82%|████████▏ | 164/200 [11:40<00:51,  1.42s/it]
Initial thermalization:  82%|████████▎ | 165/200 [11:42<00:49,  1.42s/it]
Initial thermalization:  83%|████████▎ | 166/200 [11:43<00:48,  1.42s/it]
Initial thermalization:  84%|████████▎ | 167/200 [11:44<00:46,  1.42s/it]
Initial thermalization:  84%|████████▍ | 168/200 [11:46<00:45,  1.42s/it]
Initial thermalization:  84%|████████▍ | 169/200 [11:47<00:44,  1.42s/it]
Initial thermalization:  85%|████████▌ | 170/200 [11:49<00:42,  1.42s/it]
Initial thermalization:  86%|████████▌ | 171/200 [11:50<00:41,  1.42s/it]
Initial thermalization:  86%|████████▌ | 172/200 [11:52<00:39,  1.42s/it]
Initial thermalization:  86%|████████▋ | 173/200 [11:53<00:38,  1.42s/it]
Initial thermalization:  87%|████████▋ | 174/200 [11:54<00:37,  1.42s/it]
Initial thermalization:  88%|████████▊ | 175/200 [11:56<00:35,  1.43s/it]
Initial thermalization:  88%|████████▊ | 176/200 [11:57<00:34,  1.43s/it]
Initial thermalization:  88%|████████▊ | 177/200 [11:59<00:32,  1.43s/it]
Initial thermalization:  89%|████████▉ | 178/200 [12:00<00:31,  1.43s/it]
Initial thermalization:  90%|████████▉ | 179/200 [12:02<00:29,  1.42s/it]
Initial thermalization:  90%|█████████ | 180/200 [12:03<00:28,  1.43s/it]
Initial thermalization:  90%|█████████ | 181/200 [12:04<00:27,  1.43s/it]
Initial thermalization:  91%|█████████ | 182/200 [12:06<00:25,  1.43s/it]
Initial thermalization:  92%|█████████▏| 183/200 [12:07<00:24,  1.43s/it]
Initial thermalization:  92%|█████████▏| 184/200 [12:09<00:22,  1.43s/it]
Initial thermalization:  92%|█████████▎| 185/200 [12:10<00:21,  1.43s/it]
Initial thermalization:  93%|█████████▎| 186/200 [12:12<00:19,  1.43s/it]
Initial thermalization:  94%|█████████▎| 187/200 [12:13<00:18,  1.43s/it]
Initial thermalization:  94%|█████████▍| 188/200 [12:14<00:17,  1.43s/it]
Initial thermalization:  94%|█████████▍| 189/200 [12:16<00:15,  1.43s/it]
Initial thermalization:  95%|█████████▌| 190/200 [12:17<00:14,  1.43s/it]
Initial thermalization:  96%|█████████▌| 191/200 [12:19<00:12,  1.43s/it]
Initial thermalization:  96%|█████████▌| 192/200 [12:20<00:11,  1.43s/it]
Initial thermalization:  96%|█████████▋| 193/200 [12:21<00:09,  1.43s/it]
Initial thermalization:  97%|█████████▋| 194/200 [12:23<00:08,  1.42s/it]
Initial thermalization:  98%|█████████▊| 195/200 [12:24<00:07,  1.42s/it]
Initial thermalization:  98%|█████████▊| 196/200 [12:26<00:05,  1.43s/it]
Initial thermalization:  98%|█████████▊| 197/200 [12:27<00:04,  1.42s/it]
Initial thermalization:  99%|█████████▉| 198/200 [12:29<00:02,  1.42s/it]
Initial thermalization: 100%|█████████▉| 199/200 [12:30<00:01,  1.42s/it]
Initial thermalization: 100%|██████████| 200/200 [12:31<00:00,  1.42s/it]
Initial thermalization: 100%|██████████| 200/200 [12:31<00:00,  3.76s/it]
Using step size: 0.05

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/200 [01:49<6:04:03, 109.77s/it]
Thermalizing:   1%|          | 2/200 [01:51<2:31:55, 46.04s/it] 
Thermalizing:   2%|▏         | 3/200 [01:52<1:24:14, 25.66s/it]
Thermalizing:   2%|▏         | 4/200 [01:53<52:31, 16.08s/it]  
Thermalizing:   2%|▎         | 5/200 [01:55<35:04, 10.79s/it]
Thermalizing:   3%|▎         | 6/200 [01:56<24:34,  7.60s/it]
Thermalizing:   4%|▎         | 7/200 [01:58<17:56,  5.58s/it]
Thermalizing:   4%|▍         | 8/200 [01:59<13:36,  4.25s/it]
Thermalizing:   4%|▍         | 9/200 [02:01<10:42,  3.36s/it]
Thermalizing:   5%|▌         | 10/200 [02:02<08:44,  2.76s/it]
Thermalizing:   6%|▌         | 11/200 [02:03<07:23,  2.35s/it]
Thermalizing:   6%|▌         | 12/200 [02:05<06:27,  2.06s/it]
Thermalizing:   6%|▋         | 13/200 [02:06<05:48,  1.86s/it]
Thermalizing:   7%|▋         | 14/200 [02:08<05:21,  1.73s/it]
Thermalizing:   8%|▊         | 15/200 [02:09<05:01,  1.63s/it]
Thermalizing:   8%|▊         | 16/200 [02:10<04:47,  1.56s/it]
Thermalizing:   8%|▊         | 17/200 [02:12<04:37,  1.52s/it]
Thermalizing:   9%|▉         | 18/200 [02:13<04:30,  1.48s/it]
Thermalizing:  10%|▉         | 19/200 [02:15<04:24,  1.46s/it]
Thermalizing:  10%|█         | 20/200 [02:16<04:20,  1.45s/it]
Thermalizing:  10%|█         | 21/200 [02:17<04:16,  1.43s/it]
Thermalizing:  11%|█         | 22/200 [02:19<04:14,  1.43s/it]
Thermalizing:  12%|█▏        | 23/200 [02:20<04:11,  1.42s/it]
Thermalizing:  12%|█▏        | 24/200 [02:22<04:09,  1.42s/it]
Thermalizing:  12%|█▎        | 25/200 [02:23<04:07,  1.42s/it]
Thermalizing:  13%|█▎        | 26/200 [02:24<04:05,  1.41s/it]
Thermalizing:  14%|█▎        | 27/200 [02:26<04:04,  1.41s/it]
Thermalizing:  14%|█▍        | 28/200 [02:27<04:02,  1.41s/it]
Thermalizing:  14%|█▍        | 29/200 [02:29<04:01,  1.41s/it]
Thermalizing:  15%|█▌        | 30/200 [02:30<03:59,  1.41s/it]
Thermalizing:  16%|█▌        | 31/200 [02:32<03:58,  1.41s/it]
Thermalizing:  16%|█▌        | 32/200 [02:33<03:56,  1.41s/it]
Thermalizing:  16%|█▋        | 33/200 [02:34<03:55,  1.41s/it]
Thermalizing:  17%|█▋        | 34/200 [02:36<03:53,  1.41s/it]
Thermalizing:  18%|█▊        | 35/200 [02:37<03:52,  1.41s/it]
Thermalizing:  18%|█▊        | 36/200 [02:39<03:50,  1.41s/it]
Thermalizing:  18%|█▊        | 37/200 [02:40<03:49,  1.41s/it]
Thermalizing:  19%|█▉        | 38/200 [02:41<03:47,  1.41s/it]
Thermalizing:  20%|█▉        | 39/200 [02:43<03:46,  1.41s/it]
Thermalizing:  20%|██        | 40/200 [02:44<03:44,  1.41s/it]
Thermalizing:  20%|██        | 41/200 [02:46<03:43,  1.41s/it]
Thermalizing:  21%|██        | 42/200 [02:47<03:42,  1.41s/it]
Thermalizing:  22%|██▏       | 43/200 [02:48<03:40,  1.41s/it]
Thermalizing:  22%|██▏       | 44/200 [02:50<03:39,  1.41s/it]
Thermalizing:  22%|██▎       | 45/200 [02:51<03:37,  1.41s/it]
