 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul 30 02:42:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 02:42:38
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: plus
Save tag: test_plus
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 61 with loss 39.316275
>>> Model loaded successfully in 0.07 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [08:20<27:38:58, 500.19s/it]
Initial thermalization:   1%|          | 2/200 [08:21<11:22:00, 206.67s/it]
Initial thermalization:   2%|▏         | 3/200 [08:22<6:10:30, 112.84s/it] 
Initial thermalization:   2%|▏         | 4/200 [08:23<3:44:37, 68.76s/it] 
Initial thermalization:   2%|▎         | 5/200 [08:24<2:24:18, 44.40s/it]
Initial thermalization:   3%|▎         | 6/200 [08:26<1:36:04, 29.71s/it]
Initial thermalization:   4%|▎         | 7/200 [08:27<1:05:35, 20.39s/it]
Initial thermalization:   4%|▍         | 8/200 [08:28<45:42, 14.28s/it]  
Initial thermalization:   4%|▍         | 9/200 [08:29<32:26, 10.19s/it]
Initial thermalization:   5%|▌         | 10/200 [08:30<23:27,  7.41s/it]
Initial thermalization:   6%|▌         | 11/200 [08:32<17:21,  5.51s/it]
Initial thermalization:   6%|▌         | 12/200 [08:33<13:08,  4.20s/it]
Initial thermalization:   6%|▋         | 13/200 [08:34<10:14,  3.29s/it]
Initial thermalization:   7%|▋         | 14/200 [08:35<08:13,  2.65s/it]
Initial thermalization:   8%|▊         | 15/200 [08:36<06:49,  2.21s/it]
Initial thermalization:   8%|▊         | 16/200 [08:38<05:50,  1.91s/it]
Initial thermalization:   8%|▊         | 17/200 [08:39<05:09,  1.69s/it]
Initial thermalization:   9%|▉         | 18/200 [08:40<04:40,  1.54s/it]
Initial thermalization:  10%|▉         | 19/200 [08:41<04:20,  1.44s/it]
Initial thermalization:  10%|█         | 20/200 [08:42<04:06,  1.37s/it]
Initial thermalization:  10%|█         | 21/200 [08:44<03:55,  1.32s/it]
Initial thermalization:  11%|█         | 22/200 [08:45<03:47,  1.28s/it]
Initial thermalization:  12%|█▏        | 23/200 [08:46<03:42,  1.25s/it]
Initial thermalization:  12%|█▏        | 24/200 [08:47<03:37,  1.24s/it]
Initial thermalization:  12%|█▎        | 25/200 [08:48<03:34,  1.22s/it]
Initial thermalization:  13%|█▎        | 26/200 [08:50<03:31,  1.21s/it]
Initial thermalization:  14%|█▎        | 27/200 [08:51<03:29,  1.21s/it]
Initial thermalization:  14%|█▍        | 28/200 [08:52<03:27,  1.20s/it]
Initial thermalization:  14%|█▍        | 29/200 [08:53<03:25,  1.20s/it]
Initial thermalization:  15%|█▌        | 30/200 [08:54<03:23,  1.20s/it]
Initial thermalization:  16%|█▌        | 31/200 [08:56<03:21,  1.19s/it]
Initial thermalization:  16%|█▌        | 32/200 [08:57<03:20,  1.19s/it]
Initial thermalization:  16%|█▋        | 33/200 [08:58<03:18,  1.19s/it]
Initial thermalization:  17%|█▋        | 34/200 [08:59<03:17,  1.19s/it]
Initial thermalization:  18%|█▊        | 35/200 [09:00<03:16,  1.19s/it]
Initial thermalization:  18%|█▊        | 36/200 [09:01<03:15,  1.19s/it]
Initial thermalization:  18%|█▊        | 37/200 [09:03<03:14,  1.19s/it]
Initial thermalization:  19%|█▉        | 38/200 [09:04<03:12,  1.19s/it]
Initial thermalization:  20%|█▉        | 39/200 [09:05<03:11,  1.19s/it]
Initial thermalization:  20%|██        | 40/200 [09:06<03:10,  1.19s/it]
Initial thermalization:  20%|██        | 41/200 [09:07<03:10,  1.20s/it]
Initial thermalization:  21%|██        | 42/200 [09:09<03:08,  1.20s/it]
Initial thermalization:  22%|██▏       | 43/200 [09:10<03:07,  1.20s/it]
Initial thermalization:  22%|██▏       | 44/200 [09:11<03:06,  1.20s/it]
Initial thermalization:  22%|██▎       | 45/200 [09:12<03:04,  1.19s/it]
Initial thermalization:  23%|██▎       | 46/200 [09:13<03:03,  1.19s/it]
Initial thermalization:  24%|██▎       | 47/200 [09:15<03:02,  1.19s/it]
Initial thermalization:  24%|██▍       | 48/200 [09:16<03:01,  1.19s/it]
Initial thermalization:  24%|██▍       | 49/200 [09:17<02:59,  1.19s/it]
Initial thermalization:  25%|██▌       | 50/200 [09:18<02:58,  1.19s/it]
Initial thermalization:  26%|██▌       | 51/200 [09:19<02:57,  1.19s/it]
Initial thermalization:  26%|██▌       | 52/200 [09:21<02:56,  1.19s/it]
Initial thermalization:  26%|██▋       | 53/200 [09:22<02:55,  1.19s/it]
Initial thermalization:  27%|██▋       | 54/200 [09:23<02:53,  1.19s/it]
Initial thermalization:  28%|██▊       | 55/200 [09:24<02:52,  1.19s/it]
Initial thermalization:  28%|██▊       | 56/200 [09:25<02:51,  1.19s/it]
Initial thermalization:  69%|██████▉   | 138/200 [11:03<01:13,  1.19s/it]
Initial thermalization:  70%|██████▉   | 139/200 [11:04<01:12,  1.19s/it]
Initial thermalization:  70%|███████   | 140/200 [11:05<01:11,  1.19s/it]
Initial thermalization:  70%|███████   | 141/200 [11:06<01:10,  1.19s/it]
Initial thermalization:  71%|███████   | 142/200 [11:08<01:09,  1.19s/it]
Initial thermalization:  72%|███████▏  | 143/200 [11:09<01:07,  1.19s/it]
Initial thermalization:  72%|███████▏  | 144/200 [11:10<01:06,  1.19s/it]
Initial thermalization:  72%|███████▎  | 145/200 [11:11<01:05,  1.19s/it]
Initial thermalization:  73%|███████▎  | 146/200 [11:12<01:04,  1.19s/it]
Initial thermalization:  74%|███████▎  | 147/200 [11:14<01:03,  1.19s/it]
Initial thermalization:  74%|███████▍  | 148/200 [11:15<01:01,  1.19s/it]
Initial thermalization:  74%|███████▍  | 149/200 [11:16<01:00,  1.19s/it]
Initial thermalization:  75%|███████▌  | 150/200 [11:17<00:59,  1.19s/it]
Initial thermalization:  76%|███████▌  | 151/200 [11:18<00:58,  1.19s/it]
Initial thermalization:  76%|███████▌  | 152/200 [11:20<00:57,  1.19s/it]
Initial thermalization:  76%|███████▋  | 153/200 [11:21<00:56,  1.19s/it]
Initial thermalization:  77%|███████▋  | 154/200 [11:22<00:54,  1.19s/it]
Initial thermalization:  78%|███████▊  | 155/200 [11:23<00:53,  1.19s/it]
Initial thermalization:  78%|███████▊  | 156/200 [11:24<00:52,  1.19s/it]
Initial thermalization:  78%|███████▊  | 157/200 [11:26<00:51,  1.19s/it]
Initial thermalization:  79%|███████▉  | 158/200 [11:27<00:50,  1.19s/it]
Initial thermalization:  80%|███████▉  | 159/200 [11:28<00:48,  1.19s/it]
Initial thermalization:  80%|████████  | 160/200 [11:29<00:47,  1.19s/it]
Initial thermalization:  80%|████████  | 161/200 [11:30<00:46,  1.19s/it]
Initial thermalization:  81%|████████  | 162/200 [11:31<00:45,  1.19s/it]
Initial thermalization:  82%|████████▏ | 163/200 [11:33<00:44,  1.19s/it]
Initial thermalization:  82%|████████▏ | 164/200 [11:34<00:42,  1.19s/it]
Initial thermalization:  82%|████████▎ | 165/200 [11:35<00:41,  1.19s/it]
Initial thermalization:  83%|████████▎ | 166/200 [11:36<00:40,  1.19s/it]
Initial thermalization:  84%|████████▎ | 167/200 [11:37<00:39,  1.19s/it]
Initial thermalization:  84%|████████▍ | 168/200 [11:39<00:38,  1.19s/it]
Initial thermalization:  84%|████████▍ | 169/200 [11:40<00:36,  1.19s/it]
Initial thermalization:  85%|████████▌ | 170/200 [11:41<00:35,  1.19s/it]
Initial thermalization:  86%|████████▌ | 171/200 [11:42<00:34,  1.20s/it]
Initial thermalization:  86%|████████▌ | 172/200 [11:43<00:33,  1.20s/it]
Initial thermalization:  86%|████████▋ | 173/200 [11:45<00:32,  1.19s/it]
Initial thermalization:  87%|████████▋ | 174/200 [11:46<00:31,  1.19s/it]
Initial thermalization:  88%|████████▊ | 175/200 [11:47<00:29,  1.20s/it]
Initial thermalization:  88%|████████▊ | 176/200 [11:48<00:28,  1.20s/it]
Initial thermalization:  88%|████████▊ | 177/200 [11:49<00:27,  1.19s/it]
Initial thermalization:  89%|████████▉ | 178/200 [11:51<00:26,  1.19s/it]
Initial thermalization:  90%|████████▉ | 179/200 [11:52<00:25,  1.19s/it]
Initial thermalization:  90%|█████████ | 180/200 [11:53<00:23,  1.19s/it]
Initial thermalization:  90%|█████████ | 181/200 [11:54<00:22,  1.19s/it]
Initial thermalization:  91%|█████████ | 182/200 [11:55<00:21,  1.19s/it]
Initial thermalization:  92%|█████████▏| 183/200 [11:57<00:20,  1.19s/it]
Initial thermalization:  92%|█████████▏| 184/200 [11:58<00:19,  1.19s/it]
Initial thermalization:  92%|█████████▎| 185/200 [11:59<00:17,  1.19s/it]
Initial thermalization:  93%|█████████▎| 186/200 [12:00<00:16,  1.19s/it]
Initial thermalization:  94%|█████████▎| 187/200 [12:01<00:15,  1.19s/it]
Initial thermalization:  94%|█████████▍| 188/200 [12:03<00:14,  1.19s/it]
Initial thermalization:  94%|█████████▍| 189/200 [12:04<00:13,  1.19s/it]
Initial thermalization:  95%|█████████▌| 190/200 [12:05<00:11,  1.19s/it]
Initial thermalization:  96%|█████████▌| 191/200 [12:06<00:10,  1.19s/it]
Initial thermalization:  96%|█████████▌| 192/200 [12:07<00:09,  1.19s/it]
Initial thermalization:  96%|█████████▋| 193/200 [12:08<00:08,  1.19s/it]
Initial thermalization:  97%|█████████▋| 194/200 [12:10<00:07,  1.19s/it]
Initial thermalization:  98%|█████████▊| 195/200 [12:11<00:05,  1.19s/it]
Initial thermalization:  98%|█████████▊| 196/200 [12:12<00:04,  1.19s/it]
Initial thermalization:  98%|█████████▊| 197/200 [12:13<00:03,  1.19s/it]
Initial thermalization:  99%|█████████▉| 198/200 [12:14<00:02,  1.19s/it]
Initial thermalization: 100%|█████████▉| 199/200 [12:16<00:01,  1.19s/it]
Initial thermalization: 100%|██████████| 200/200 [12:17<00:00,  1.19s/it]
Initial thermalization: 100%|██████████| 200/200 [12:17<00:00,  3.69s/it]
Using step size: 0.05

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/200 [01:53<6:16:30, 113.52s/it]
Thermalizing:   1%|          | 2/200 [01:54<2:36:33, 47.44s/it] 
Thermalizing:   2%|▏         | 3/200 [01:55<1:26:24, 26.32s/it]
Thermalizing:   2%|▏         | 4/200 [01:57<53:33, 16.40s/it]  
Thermalizing:   2%|▎         | 5/200 [01:58<35:28, 10.91s/it]
Thermalizing:   3%|▎         | 6/200 [01:59<24:35,  7.61s/it]
Thermalizing:   4%|▎         | 7/200 [02:00<17:43,  5.51s/it]
Thermalizing:   4%|▍         | 8/200 [02:01<13:13,  4.13s/it]
Thermalizing:   4%|▍         | 9/200 [02:03<10:13,  3.21s/it]
Thermalizing:   5%|▌         | 10/200 [02:04<08:11,  2.59s/it]
Thermalizing:   6%|▌         | 11/200 [02:05<06:47,  2.16s/it]
Thermalizing:   6%|▌         | 12/200 [02:06<05:50,  1.86s/it]
Thermalizing:   6%|▋         | 13/200 [02:07<05:10,  1.66s/it]
Thermalizing:   7%|▋         | 14/200 [02:08<04:41,  1.52s/it]
Thermalizing:   8%|▊         | 15/200 [02:10<04:21,  1.41s/it]
Thermalizing:   8%|▊         | 16/200 [02:11<04:07,  1.35s/it]
Thermalizing:   8%|▊         | 17/200 [02:12<03:57,  1.30s/it]
Thermalizing:   9%|▉         | 18/200 [02:13<03:49,  1.26s/it]
Thermalizing:  10%|▉         | 19/200 [02:14<03:44,  1.24s/it]
Thermalizing:  10%|█         | 20/200 [02:16<03:39,  1.22s/it]
Thermalizing:  10%|█         | 21/200 [02:17<03:36,  1.21s/it]
Thermalizing:  11%|█         | 22/200 [02:18<03:34,  1.20s/it]
Thermalizing:  12%|█▏        | 23/200 [02:19<03:32,  1.20s/it]
Thermalizing:  12%|█▏        | 24/200 [02:20<03:30,  1.20s/it]
Thermalizing:  12%|█▎        | 25/200 [02:21<03:29,  1.20s/it]
Thermalizing:  13%|█▎        | 26/200 [02:23<03:27,  1.19s/it]
Thermalizing:  14%|█▎        | 27/200 [02:24<03:26,  1.19s/it]
Thermalizing:  14%|█▍        | 28/200 [02:25<03:24,  1.19s/it]
Thermalizing:  14%|█▍        | 29/200 [02:26<03:23,  1.19s/it]
Thermalizing:  15%|█▌        | 30/200 [02:27<03:22,  1.19s/it]
Thermalizing:  16%|█▌        | 31/200 [02:29<03:20,  1.19s/it]
Thermalizing:  16%|█▌        | 32/200 [02:30<03:19,  1.19s/it]
Thermalizing:  16%|█▋        | 33/200 [02:31<03:18,  1.19s/it]
Thermalizing:  17%|█▋        | 34/200 [02:32<03:17,  1.19s/it]
Thermalizing:  18%|█▊        | 35/200 [02:33<03:16,  1.19s/it]
Thermalizing:  18%|█▊        | 36/200 [02:35<03:15,  1.19s/it]
Thermalizing:  18%|█▊        | 37/200 [02:36<03:14,  1.19s/it]
Thermalizing:  19%|█▉        | 38/200 [02:37<03:13,  1.19s/it]
Thermalizing:  20%|█▉        | 39/200 [02:38<03:11,  1.19s/it]
Thermalizing:  20%|██        | 40/200 [02:39<03:10,  1.19s/it]
Thermalizing:  20%|██        | 41/200 [02:41<03:09,  1.19s/it]
Thermalizing:  21%|██        | 42/200 [02:42<03:08,  1.19s/it]
Thermalizing:  22%|██▏       | 43/200 [02:43<03:06,  1.19s/it]
Thermalizing:  22%|██▏       | 44/200 [02:44<03:05,  1.19s/it]
Thermalizing:  22%|██▎       | 45/200 [02:45<03:04,  1.19s/it]
