 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Tue Jul 29 05:38:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   35C    P0             59W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-29 05:38:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 58 with loss 20.832973
>>> Model loaded successfully in 0.12 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [13:02<43:16:30, 782.87s/it]
Initial thermalization:   1%|          | 2/200 [13:05<17:48:53, 323.91s/it]
Initial thermalization:   2%|▏         | 3/200 [13:08<9:41:51, 177.21s/it] 
Initial thermalization:   2%|▏         | 4/200 [13:10<5:53:44, 108.29s/it]
Initial thermalization:   2%|▎         | 5/200 [13:13<3:48:07, 70.19s/it] 
Initial thermalization:   3%|▎         | 6/200 [13:16<2:32:40, 47.22s/it]
Initial thermalization:   4%|▎         | 7/200 [13:18<1:44:59, 32.64s/it]
Initial thermalization:   4%|▍         | 8/200 [13:21<1:13:52, 23.09s/it]
Initial thermalization:   4%|▍         | 9/200 [13:23<53:08, 16.69s/it]  
Initial thermalization:   5%|▌         | 10/200 [13:26<39:06, 12.35s/it]
Initial thermalization:   6%|▌         | 11/200 [13:29<29:31,  9.37s/it]
Initial thermalization:   6%|▌         | 12/200 [13:31<22:57,  7.33s/it]
Initial thermalization:   6%|▋         | 13/200 [13:34<18:24,  5.91s/it]
Initial thermalization:   7%|▋         | 14/200 [13:37<15:14,  4.92s/it]
Initial thermalization:   8%|▊         | 15/200 [13:39<13:01,  4.22s/it]
Initial thermalization:   8%|▊         | 16/200 [13:42<11:28,  3.74s/it]
Initial thermalization:   8%|▊         | 17/200 [13:44<10:22,  3.40s/it]
Initial thermalization:   9%|▉         | 18/200 [13:47<09:37,  3.17s/it]
Initial thermalization:  10%|▉         | 19/200 [13:50<09:04,  3.01s/it]
Initial thermalization:  10%|█         | 20/200 [13:52<08:41,  2.90s/it]
Initial thermalization:  10%|█         | 21/200 [13:55<08:24,  2.82s/it]
Initial thermalization:  11%|█         | 22/200 [13:58<08:11,  2.76s/it]
Initial thermalization:  12%|█▏        | 23/200 [14:00<08:01,  2.72s/it]
Initial thermalization:  12%|█▏        | 24/200 [14:03<07:54,  2.69s/it]
Initial thermalization:  12%|█▎        | 25/200 [14:06<07:48,  2.67s/it]
Initial thermalization:  13%|█▎        | 26/200 [14:08<07:44,  2.67s/it]
Initial thermalization:  14%|█▎        | 27/200 [14:11<07:39,  2.66s/it]
Initial thermalization:  14%|█▍        | 28/200 [14:13<07:36,  2.65s/it]
Initial thermalization:  14%|█▍        | 29/200 [14:16<07:33,  2.65s/it]
Initial thermalization:  15%|█▌        | 30/200 [14:19<07:30,  2.65s/it]
Initial thermalization:  16%|█▌        | 31/200 [14:21<07:26,  2.64s/it]
Initial thermalization:  16%|█▌        | 32/200 [14:24<07:23,  2.64s/it]
Initial thermalization:  16%|█▋        | 33/200 [14:27<07:20,  2.64s/it]
Initial thermalization:  17%|█▋        | 34/200 [14:29<07:17,  2.64s/it]
Initial thermalization:  18%|█▊        | 35/200 [14:32<07:14,  2.64s/it]
Initial thermalization:  18%|█▊        | 36/200 [14:35<07:12,  2.63s/it]
Initial thermalization:  18%|█▊        | 37/200 [14:37<07:08,  2.63s/it]
Initial thermalization:  19%|█▉        | 38/200 [14:40<07:06,  2.63s/it]
Initial thermalization:  20%|█▉        | 39/200 [14:42<07:03,  2.63s/it]
Initial thermalization:  20%|██        | 40/200 [14:45<07:01,  2.63s/it]
Initial thermalization:  20%|██        | 41/200 [14:48<06:58,  2.63s/it]
Initial thermalization:  21%|██        | 42/200 [14:50<06:55,  2.63s/it]
Initial thermalization:  22%|██▏       | 43/200 [14:53<06:52,  2.63s/it]
Initial thermalization:  22%|██▏       | 44/200 [14:56<06:50,  2.63s/it]
Initial thermalization:  22%|██▎       | 45/200 [14:58<06:47,  2.63s/it]
Initial thermalization:  23%|██▎       | 46/200 [15:01<06:45,  2.63s/it]
Initial thermalization:  24%|██▎       | 47/200 [15:03<06:42,  2.63s/it]
Initial thermalization:  24%|██▍       | 48/200 [15:06<06:39,  2.63s/it]
Initial thermalization:  24%|██▍       | 49/200 [15:09<06:36,  2.63s/it]
Initial thermalization:  25%|██▌       | 50/200 [15:11<06:33,  2.63s/it]
Initial thermalization:  26%|██▌       | 51/200 [15:14<06:31,  2.63s/it]
Initial thermalization:  26%|██▌       | 52/200 [15:17<06:28,  2.63s/it]
Initial thermalization:  26%|██▋       | 53/200 [15:19<06:26,  2.63s/it]
Initial thermalization:  27%|██▋       | 54/200 [15:22<06:23,  2.63s/it]
Initial thermalization:  28%|██▊       | 55/200 [15:24<06:21,  2.63s/it]
Initial thermalization:  28%|██▊       | 56/200 [15:27<06:18,  2.63s/it]
Initial thermalization:  69%|██████▉   | 138/200 [19:02<02:41,  2.61s/it]
Initial thermalization:  70%|██████▉   | 139/200 [19:04<02:39,  2.61s/it]
Initial thermalization:  70%|███████   | 140/200 [19:07<02:36,  2.61s/it]
Initial thermalization:  70%|███████   | 141/200 [19:10<02:34,  2.61s/it]
Initial thermalization:  71%|███████   | 142/200 [19:12<02:31,  2.61s/it]
Initial thermalization:  72%|███████▏  | 143/200 [19:15<02:28,  2.61s/it]
Initial thermalization:  72%|███████▏  | 144/200 [19:18<02:26,  2.61s/it]
Initial thermalization:  72%|███████▎  | 145/200 [19:20<02:23,  2.61s/it]
Initial thermalization:  73%|███████▎  | 146/200 [19:23<02:20,  2.61s/it]
Initial thermalization:  74%|███████▎  | 147/200 [19:25<02:18,  2.61s/it]
Initial thermalization:  74%|███████▍  | 148/200 [19:28<02:15,  2.61s/it]
Initial thermalization:  74%|███████▍  | 149/200 [19:31<02:13,  2.61s/it]
Initial thermalization:  75%|███████▌  | 150/200 [19:33<02:10,  2.61s/it]
Initial thermalization:  76%|███████▌  | 151/200 [19:36<02:07,  2.61s/it]
Initial thermalization:  76%|███████▌  | 152/200 [19:38<02:05,  2.61s/it]
Initial thermalization:  76%|███████▋  | 153/200 [19:41<02:02,  2.61s/it]
Initial thermalization:  77%|███████▋  | 154/200 [19:44<01:59,  2.61s/it]
Initial thermalization:  78%|███████▊  | 155/200 [19:46<01:57,  2.61s/it]
Initial thermalization:  78%|███████▊  | 156/200 [19:49<01:54,  2.61s/it]
Initial thermalization:  78%|███████▊  | 157/200 [19:51<01:52,  2.61s/it]
Initial thermalization:  79%|███████▉  | 158/200 [19:54<01:49,  2.61s/it]
Initial thermalization:  80%|███████▉  | 159/200 [19:57<01:46,  2.61s/it]
Initial thermalization:  80%|████████  | 160/200 [19:59<01:44,  2.61s/it]
Initial thermalization:  80%|████████  | 161/200 [20:02<01:41,  2.61s/it]
Initial thermalization:  81%|████████  | 162/200 [20:04<01:38,  2.60s/it]
Initial thermalization:  82%|████████▏ | 163/200 [20:07<01:36,  2.60s/it]
Initial thermalization:  82%|████████▏ | 164/200 [20:10<01:33,  2.60s/it]
Initial thermalization:  82%|████████▎ | 165/200 [20:12<01:31,  2.60s/it]
Initial thermalization:  83%|████████▎ | 166/200 [20:15<01:28,  2.60s/it]
Initial thermalization:  84%|████████▎ | 167/200 [20:17<01:25,  2.60s/it]
Initial thermalization:  84%|████████▍ | 168/200 [20:20<01:23,  2.61s/it]
Initial thermalization:  84%|████████▍ | 169/200 [20:23<01:20,  2.61s/it]
Initial thermalization:  85%|████████▌ | 170/200 [20:25<01:18,  2.60s/it]
Initial thermalization:  86%|████████▌ | 171/200 [20:28<01:15,  2.60s/it]
Initial thermalization:  86%|████████▌ | 172/200 [20:31<01:13,  2.61s/it]
Initial thermalization:  86%|████████▋ | 173/200 [20:33<01:10,  2.61s/it]
Initial thermalization:  87%|████████▋ | 174/200 [20:36<01:08,  2.62s/it]
Initial thermalization:  88%|████████▊ | 175/200 [20:38<01:05,  2.61s/it]
Initial thermalization:  88%|████████▊ | 176/200 [20:41<01:02,  2.61s/it]
Initial thermalization:  88%|████████▊ | 177/200 [20:44<01:00,  2.61s/it]
Initial thermalization:  89%|████████▉ | 178/200 [20:46<00:57,  2.61s/it]
Initial thermalization:  90%|████████▉ | 179/200 [20:49<00:54,  2.61s/it]
Initial thermalization:  90%|█████████ | 180/200 [20:51<00:52,  2.61s/it]
Initial thermalization:  90%|█████████ | 181/200 [20:54<00:49,  2.61s/it]
Initial thermalization:  91%|█████████ | 182/200 [20:57<00:47,  2.61s/it]
Initial thermalization:  92%|█████████▏| 183/200 [20:59<00:44,  2.61s/it]
Initial thermalization:  92%|█████████▏| 184/200 [21:02<00:41,  2.61s/it]
Initial thermalization:  92%|█████████▎| 185/200 [21:04<00:39,  2.61s/it]
Initial thermalization:  93%|█████████▎| 186/200 [21:07<00:36,  2.61s/it]
Initial thermalization:  94%|█████████▎| 187/200 [21:10<00:33,  2.61s/it]
Initial thermalization:  94%|█████████▍| 188/200 [21:12<00:31,  2.61s/it]
Initial thermalization:  94%|█████████▍| 189/200 [21:15<00:28,  2.61s/it]
Initial thermalization:  95%|█████████▌| 190/200 [21:18<00:26,  2.61s/it]
Initial thermalization:  96%|█████████▌| 191/200 [21:20<00:23,  2.61s/it]
Initial thermalization:  96%|█████████▌| 192/200 [21:23<00:20,  2.61s/it]
Initial thermalization:  96%|█████████▋| 193/200 [21:25<00:18,  2.61s/it]
Initial thermalization:  97%|█████████▋| 194/200 [21:28<00:15,  2.61s/it]
Initial thermalization:  98%|█████████▊| 195/200 [21:31<00:13,  2.61s/it]
Initial thermalization:  98%|█████████▊| 196/200 [21:33<00:10,  2.61s/it]
Initial thermalization:  98%|█████████▊| 197/200 [21:36<00:07,  2.61s/it]
Initial thermalization:  99%|█████████▉| 198/200 [21:38<00:05,  2.61s/it]
Initial thermalization: 100%|█████████▉| 199/200 [21:41<00:02,  2.61s/it]
Initial thermalization: 100%|██████████| 200/200 [21:44<00:00,  2.61s/it]
Initial thermalization: 100%|██████████| 200/200 [21:44<00:00,  6.52s/it]
Using step size: 0.05

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/200 [02:53<9:35:48, 173.61s/it]
Thermalizing:   1%|          | 2/200 [02:56<4:01:01, 73.04s/it] 
Thermalizing:   2%|▏         | 3/200 [02:58<2:14:16, 40.89s/it]
Thermalizing:   2%|▏         | 4/200 [03:01<1:24:15, 25.79s/it]
Thermalizing:   2%|▎         | 5/200 [03:04<56:41, 17.44s/it]  
Thermalizing:   3%|▎         | 6/200 [03:06<40:08, 12.41s/it]
Thermalizing:   4%|▎         | 7/200 [03:09<29:38,  9.22s/it]
Thermalizing:   4%|▍         | 8/200 [03:12<22:47,  7.12s/it]
Thermalizing:   4%|▍         | 9/200 [03:14<18:12,  5.72s/it]
Thermalizing:   5%|▌         | 10/200 [03:17<15:06,  4.77s/it]
Thermalizing:   6%|▌         | 11/200 [03:20<12:58,  4.12s/it]
Thermalizing:   6%|▌         | 12/200 [03:22<11:30,  3.67s/it]
Thermalizing:   6%|▋         | 13/200 [03:25<10:28,  3.36s/it]
Thermalizing:   7%|▋         | 14/200 [03:27<09:44,  3.14s/it]
Thermalizing:   8%|▊         | 15/200 [03:30<09:13,  2.99s/it]
Thermalizing:   8%|▊         | 16/200 [03:33<08:51,  2.89s/it]
Thermalizing:   8%|▊         | 17/200 [03:35<08:34,  2.81s/it]
Thermalizing:   9%|▉         | 18/200 [03:38<08:22,  2.76s/it]
Thermalizing:  10%|▉         | 19/200 [03:41<08:13,  2.73s/it]
Thermalizing:  10%|█         | 20/200 [03:43<08:06,  2.70s/it]
Thermalizing:  10%|█         | 21/200 [03:46<08:00,  2.69s/it]
Thermalizing:  11%|█         | 22/200 [03:49<07:55,  2.67s/it]
Thermalizing:  12%|█▏        | 23/200 [03:51<07:51,  2.66s/it]
Thermalizing:  12%|█▏        | 24/200 [03:54<07:47,  2.66s/it]
Thermalizing:  12%|█▎        | 25/200 [03:57<07:44,  2.66s/it]
Thermalizing:  13%|█▎        | 26/200 [03:59<07:41,  2.65s/it]
Thermalizing:  14%|█▎        | 27/200 [04:02<07:37,  2.65s/it]
Thermalizing:  14%|█▍        | 28/200 [04:04<07:35,  2.65s/it]
Thermalizing:  14%|█▍        | 29/200 [04:07<07:32,  2.64s/it]
Thermalizing:  15%|█▌        | 30/200 [04:10<07:29,  2.64s/it]
Thermalizing:  16%|█▌        | 31/200 [04:12<07:26,  2.64s/it]
Thermalizing:  16%|█▌        | 32/200 [04:15<07:24,  2.65s/it]
Thermalizing:  16%|█▋        | 33/200 [04:18<07:21,  2.65s/it]
Thermalizing:  17%|█▋        | 34/200 [04:20<07:19,  2.64s/it]
Thermalizing:  18%|█▊        | 35/200 [04:23<07:16,  2.64s/it]
Thermalizing:  18%|█▊        | 36/200 [04:26<07:13,  2.64s/it]
Thermalizing:  18%|█▊        | 37/200 [04:28<07:11,  2.64s/it]
Thermalizing:  19%|█▉        | 38/200 [04:31<07:08,  2.64s/it]
Thermalizing:  20%|█▉        | 39/200 [04:34<07:05,  2.64s/it]
Thermalizing:  20%|██        | 40/200 [04:36<07:03,  2.64s/it]
Thermalizing:  20%|██        | 41/200 [04:39<07:00,  2.65s/it]
Thermalizing:  21%|██        | 42/200 [04:41<06:58,  2.65s/it]
Thermalizing:  22%|██▏       | 43/200 [04:44<06:55,  2.65s/it]
Thermalizing:  22%|██▏       | 44/200 [04:47<06:52,  2.64s/it]
