 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 02:34:05 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   19C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 02:34:05
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 8.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rsat
Save tag: test_rsat
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 40 with loss 39.337736
>>> Model loaded successfully in 0.13 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [14:49<49:09:16, 889.23s/it]
Initial thermalization:   1%|          | 2/200 [14:51<20:13:29, 367.72s/it]
Initial thermalization:   2%|▏         | 3/200 [14:54<11:00:01, 201.02s/it]
Initial thermalization:   2%|▏         | 4/200 [14:57<6:40:49, 122.70s/it] 
Initial thermalization:   2%|▎         | 5/200 [14:59<4:18:05, 79.41s/it] 
Initial thermalization:   3%|▎         | 6/200 [15:02<2:52:22, 53.31s/it]
Initial thermalization:   4%|▎         | 7/200 [15:05<1:58:11, 36.74s/it]
Initial thermalization:   4%|▍         | 8/200 [15:07<1:22:49, 25.88s/it]
Initial thermalization:   4%|▍         | 9/200 [15:10<59:15, 18.61s/it]  
Initial thermalization:   5%|▌         | 10/200 [15:13<43:19, 13.68s/it]
Initial thermalization:   6%|▌         | 11/200 [15:15<32:26, 10.30s/it]
Initial thermalization:   6%|▌         | 12/200 [15:18<24:58,  7.97s/it]
Initial thermalization:   6%|▋         | 13/200 [15:20<19:48,  6.36s/it]
Initial thermalization:   7%|▋         | 14/200 [15:23<16:13,  5.24s/it]
Initial thermalization:   8%|▊         | 15/200 [15:26<13:43,  4.45s/it]
Initial thermalization:   8%|▊         | 16/200 [15:28<11:59,  3.91s/it]
Initial thermalization:   8%|▊         | 17/200 [15:31<10:45,  3.53s/it]
Initial thermalization:   9%|▉         | 18/200 [15:34<09:52,  3.25s/it]
Initial thermalization:  10%|▉         | 19/200 [15:36<09:15,  3.07s/it]
Initial thermalization:  10%|█         | 20/200 [15:39<08:48,  2.94s/it]
Initial thermalization:  10%|█         | 21/200 [15:42<08:29,  2.85s/it]
Initial thermalization:  11%|█         | 22/200 [15:44<08:15,  2.78s/it]
Initial thermalization:  12%|█▏        | 23/200 [15:47<08:04,  2.74s/it]
Initial thermalization:  12%|█▏        | 24/200 [15:49<07:56,  2.71s/it]
Initial thermalization:  12%|█▎        | 25/200 [15:52<07:50,  2.69s/it]
Initial thermalization:  13%|█▎        | 26/200 [15:55<07:45,  2.67s/it]
Initial thermalization:  14%|█▎        | 27/200 [15:57<07:40,  2.66s/it]
Initial thermalization:  14%|█▍        | 28/200 [16:00<07:37,  2.66s/it]
Initial thermalization:  14%|█▍        | 29/200 [16:03<07:33,  2.65s/it]
Initial thermalization:  15%|█▌        | 30/200 [16:05<07:29,  2.65s/it]
Initial thermalization:  16%|█▌        | 31/200 [16:08<07:26,  2.64s/it]
Initial thermalization:  16%|█▌        | 32/200 [16:11<07:22,  2.64s/it]
Initial thermalization:  16%|█▋        | 33/200 [16:13<07:20,  2.64s/it]
Initial thermalization:  17%|█▋        | 34/200 [16:16<07:17,  2.64s/it]
Initial thermalization:  18%|█▊        | 35/200 [16:18<07:14,  2.64s/it]
Initial thermalization:  18%|█▊        | 36/200 [16:21<07:12,  2.64s/it]
Initial thermalization:  18%|█▊        | 37/200 [16:24<07:09,  2.64s/it]
Initial thermalization:  19%|█▉        | 38/200 [16:26<07:07,  2.64s/it]
Initial thermalization:  20%|█▉        | 39/200 [16:29<07:04,  2.63s/it]
Initial thermalization:  20%|██        | 40/200 [16:32<07:02,  2.64s/it]
Initial thermalization:  20%|██        | 41/200 [16:34<07:00,  2.64s/it]
Initial thermalization:  21%|██        | 42/200 [16:37<06:58,  2.65s/it]
Initial thermalization:  22%|██▏       | 43/200 [16:40<06:55,  2.65s/it]
Initial thermalization:  22%|██▏       | 44/200 [16:42<06:53,  2.65s/it]
Initial thermalization:  22%|██▎       | 45/200 [16:45<06:50,  2.65s/it]
Initial thermalization:  23%|██▎       | 46/200 [16:48<06:48,  2.65s/it]
Initial thermalization:  24%|██▎       | 47/200 [16:50<06:45,  2.65s/it]
Initial thermalization:  24%|██▍       | 48/200 [16:53<06:43,  2.65s/it]
Initial thermalization:  24%|██▍       | 49/200 [16:55<06:40,  2.65s/it]
Initial thermalization:  25%|██▌       | 50/200 [16:58<06:37,  2.65s/it]
Initial thermalization:  26%|██▌       | 51/200 [17:01<06:35,  2.65s/it]
Initial thermalization:  26%|██▌       | 52/200 [17:03<06:32,  2.65s/it]
Initial thermalization:  26%|██▋       | 53/200 [17:06<06:29,  2.65s/it]
Initial thermalization:  27%|██▋       | 54/200 [17:09<06:26,  2.65s/it]
Initial thermalization:  28%|██▊       | 55/200 [17:11<06:24,  2.65s/it]
Initial thermalization:  28%|██▊       | 56/200 [17:14<06:21,  2.65s/it]
Initial thermalization:  69%|██████▉   | 138/200 [20:53<02:45,  2.67s/it]
Initial thermalization:  70%|██████▉   | 139/200 [20:56<02:42,  2.67s/it]
Initial thermalization:  70%|███████   | 140/200 [20:59<02:40,  2.67s/it]
Initial thermalization:  70%|███████   | 141/200 [21:01<02:37,  2.67s/it]
Initial thermalization:  71%|███████   | 142/200 [21:04<02:35,  2.67s/it]
Initial thermalization:  72%|███████▏  | 143/200 [21:07<02:32,  2.67s/it]
Initial thermalization:  72%|███████▏  | 144/200 [21:09<02:29,  2.67s/it]
Initial thermalization:  72%|███████▎  | 145/200 [21:12<02:26,  2.67s/it]
Initial thermalization:  73%|███████▎  | 146/200 [21:15<02:24,  2.67s/it]
Initial thermalization:  74%|███████▎  | 147/200 [21:17<02:21,  2.67s/it]
Initial thermalization:  74%|███████▍  | 148/200 [21:20<02:18,  2.67s/it]
Initial thermalization:  74%|███████▍  | 149/200 [21:23<02:16,  2.67s/it]
Initial thermalization:  75%|███████▌  | 150/200 [21:25<02:13,  2.67s/it]
Initial thermalization:  76%|███████▌  | 151/200 [21:28<02:10,  2.67s/it]
Initial thermalization:  76%|███████▌  | 152/200 [21:31<02:08,  2.67s/it]
Initial thermalization:  76%|███████▋  | 153/200 [21:33<02:05,  2.67s/it]
Initial thermalization:  77%|███████▋  | 154/200 [21:36<02:02,  2.67s/it]
Initial thermalization:  78%|███████▊  | 155/200 [21:39<02:00,  2.67s/it]
Initial thermalization:  78%|███████▊  | 156/200 [21:41<01:57,  2.67s/it]
Initial thermalization:  78%|███████▊  | 157/200 [21:44<01:54,  2.67s/it]
Initial thermalization:  79%|███████▉  | 158/200 [21:47<01:52,  2.67s/it]
Initial thermalization:  80%|███████▉  | 159/200 [21:49<01:49,  2.67s/it]
Initial thermalization:  80%|████████  | 160/200 [21:52<01:46,  2.67s/it]
Initial thermalization:  80%|████████  | 161/200 [21:55<01:44,  2.67s/it]
Initial thermalization:  81%|████████  | 162/200 [21:57<01:41,  2.67s/it]
Initial thermalization:  82%|████████▏ | 163/200 [22:00<01:38,  2.67s/it]
Initial thermalization:  82%|████████▏ | 164/200 [22:03<01:36,  2.67s/it]
Initial thermalization:  82%|████████▎ | 165/200 [22:05<01:33,  2.67s/it]
Initial thermalization:  83%|████████▎ | 166/200 [22:08<01:30,  2.67s/it]
Initial thermalization:  84%|████████▎ | 167/200 [22:11<01:28,  2.67s/it]
Initial thermalization:  84%|████████▍ | 168/200 [22:13<01:25,  2.67s/it]
Initial thermalization:  84%|████████▍ | 169/200 [22:16<01:22,  2.67s/it]
Initial thermalization:  85%|████████▌ | 170/200 [22:19<01:20,  2.67s/it]
Initial thermalization:  86%|████████▌ | 171/200 [22:21<01:17,  2.67s/it]
Initial thermalization:  86%|████████▌ | 172/200 [22:24<01:14,  2.67s/it]
Initial thermalization:  86%|████████▋ | 173/200 [22:27<01:12,  2.67s/it]
Initial thermalization:  87%|████████▋ | 174/200 [22:29<01:09,  2.67s/it]
Initial thermalization:  88%|████████▊ | 175/200 [22:32<01:06,  2.67s/it]
Initial thermalization:  88%|████████▊ | 176/200 [22:35<01:04,  2.67s/it]
Initial thermalization:  88%|████████▊ | 177/200 [22:37<01:01,  2.67s/it]
Initial thermalization:  89%|████████▉ | 178/200 [22:40<00:58,  2.67s/it]
Initial thermalization:  90%|████████▉ | 179/200 [22:43<00:56,  2.67s/it]
Initial thermalization:  90%|█████████ | 180/200 [22:45<00:53,  2.67s/it]
Initial thermalization:  90%|█████████ | 181/200 [22:48<00:50,  2.67s/it]
Initial thermalization:  91%|█████████ | 182/200 [22:51<00:48,  2.67s/it]
Initial thermalization:  92%|█████████▏| 183/200 [22:53<00:45,  2.68s/it]
Initial thermalization:  92%|█████████▏| 184/200 [22:56<00:42,  2.67s/it]
Initial thermalization:  92%|█████████▎| 185/200 [22:59<00:40,  2.67s/it]
Initial thermalization:  93%|█████████▎| 186/200 [23:01<00:37,  2.67s/it]
Initial thermalization:  94%|█████████▎| 187/200 [23:04<00:34,  2.67s/it]
Initial thermalization:  94%|█████████▍| 188/200 [23:07<00:32,  2.67s/it]
Initial thermalization:  94%|█████████▍| 189/200 [23:09<00:29,  2.68s/it]
Initial thermalization:  95%|█████████▌| 190/200 [23:12<00:26,  2.68s/it]
Initial thermalization:  96%|█████████▌| 191/200 [23:15<00:24,  2.68s/it]
Initial thermalization:  96%|█████████▌| 192/200 [23:18<00:21,  2.68s/it]
Initial thermalization:  96%|█████████▋| 193/200 [23:20<00:18,  2.68s/it]
Initial thermalization:  97%|█████████▋| 194/200 [23:23<00:16,  2.67s/it]
Initial thermalization:  98%|█████████▊| 195/200 [23:26<00:13,  2.67s/it]
Initial thermalization:  98%|█████████▊| 196/200 [23:28<00:10,  2.67s/it]
Initial thermalization:  98%|█████████▊| 197/200 [23:31<00:08,  2.67s/it]
Initial thermalization:  99%|█████████▉| 198/200 [23:34<00:05,  2.67s/it]
Initial thermalization: 100%|█████████▉| 199/200 [23:36<00:02,  2.67s/it]
Initial thermalization: 100%|██████████| 200/200 [23:39<00:00,  2.67s/it]
Initial thermalization: 100%|██████████| 200/200 [23:39<00:00,  7.10s/it]
Using step size: 0.05

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/200 [03:15<10:48:45, 195.60s/it]
Thermalizing:   1%|          | 2/200 [03:18<4:30:55, 82.10s/it]  
Thermalizing:   2%|▏         | 3/200 [03:20<2:30:24, 45.81s/it]
Thermalizing:   2%|▏         | 4/200 [03:23<1:33:57, 28.76s/it]
Thermalizing:   2%|▎         | 5/200 [03:26<1:02:50, 19.34s/it]
Thermalizing:   3%|▎         | 6/200 [03:28<44:08, 13.65s/it]  
Thermalizing:   4%|▎         | 7/200 [03:31<32:18, 10.05s/it]
Thermalizing:   4%|▍         | 8/200 [03:33<24:34,  7.68s/it]
Thermalizing:   4%|▍         | 9/200 [03:36<19:25,  6.10s/it]
Thermalizing:   5%|▌         | 10/200 [03:39<15:56,  5.03s/it]
Thermalizing:   6%|▌         | 11/200 [03:41<13:32,  4.30s/it]
Thermalizing:   6%|▌         | 12/200 [03:44<11:52,  3.79s/it]
Thermalizing:   6%|▋         | 13/200 [03:47<10:43,  3.44s/it]
Thermalizing:   7%|▋         | 14/200 [03:49<09:54,  3.20s/it]
Thermalizing:   8%|▊         | 15/200 [03:52<09:19,  3.03s/it]
Thermalizing:   8%|▊         | 16/200 [03:55<08:54,  2.91s/it]
Thermalizing:   8%|▊         | 17/200 [03:57<08:37,  2.83s/it]
Thermalizing:   9%|▉         | 18/200 [04:00<08:23,  2.77s/it]
Thermalizing:  10%|▉         | 19/200 [04:02<08:13,  2.73s/it]
Thermalizing:  10%|█         | 20/200 [04:05<08:06,  2.70s/it]
Thermalizing:  10%|█         | 21/200 [04:08<07:59,  2.68s/it]
Thermalizing:  11%|█         | 22/200 [04:10<07:54,  2.66s/it]
Thermalizing:  12%|█▏        | 23/200 [04:13<07:49,  2.65s/it]
Thermalizing:  12%|█▏        | 24/200 [04:16<07:45,  2.65s/it]
Thermalizing:  12%|█▎        | 25/200 [04:18<07:41,  2.64s/it]
Thermalizing:  13%|█▎        | 26/200 [04:21<07:39,  2.64s/it]
Thermalizing:  14%|█▎        | 27/200 [04:23<07:35,  2.63s/it]
Thermalizing:  14%|█▍        | 28/200 [04:26<07:32,  2.63s/it]
Thermalizing:  14%|█▍        | 29/200 [04:29<07:29,  2.63s/it]
Thermalizing:  15%|█▌        | 30/200 [04:31<07:27,  2.63s/it]
Thermalizing:  16%|█▌        | 31/200 [04:34<07:24,  2.63s/it]
Thermalizing:  16%|█▌        | 32/200 [04:37<07:22,  2.63s/it]
Thermalizing:  16%|█▋        | 33/200 [04:39<07:19,  2.63s/it]
Thermalizing:  17%|█▋        | 34/200 [04:42<07:17,  2.63s/it]
Thermalizing:  18%|█▊        | 35/200 [04:45<07:14,  2.63s/it]
Thermalizing:  18%|█▊        | 36/200 [04:47<07:12,  2.64s/it]
Thermalizing:  18%|█▊        | 37/200 [04:50<07:09,  2.63s/it]
Thermalizing:  19%|█▉        | 38/200 [04:52<07:06,  2.63s/it]
Thermalizing:  20%|█▉        | 39/200 [04:55<07:03,  2.63s/it]
Thermalizing:  20%|██        | 40/200 [04:58<07:01,  2.63s/it]
Thermalizing:  20%|██        | 41/200 [05:00<06:58,  2.63s/it]
Thermalizing:  21%|██        | 42/200 [05:03<06:55,  2.63s/it]
Thermalizing:  22%|██▏       | 43/200 [05:06<06:53,  2.63s/it]
Thermalizing:  22%|██▏       | 44/200 [05:08<06:50,  2.63s/it]
