 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 01:31:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   23C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 01:31:19
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: test_simple_batch32
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 64 with loss 17.830205
>>> Model loaded successfully in 0.04 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [06:07<20:18:23, 367.36s/it]
Initial thermalization:   1%|          | 2/200 [06:08<8:20:37, 151.71s/it] 
Initial thermalization:   2%|▏         | 3/200 [06:08<4:31:46, 82.78s/it] 
Initial thermalization:   2%|▏         | 4/200 [06:09<2:44:36, 50.39s/it]
Initial thermalization:   2%|▎         | 5/200 [06:10<1:45:35, 32.49s/it]
Initial thermalization:   3%|▎         | 6/200 [06:11<1:10:08, 21.70s/it]
Initial thermalization:   4%|▎         | 7/200 [06:11<47:45, 14.85s/it]  
Initial thermalization:   4%|▍         | 8/200 [06:12<33:08, 10.36s/it]
Initial thermalization:   4%|▍         | 9/200 [06:13<23:24,  7.35s/it]
Initial thermalization:   5%|▌         | 10/200 [06:14<16:49,  5.31s/it]
Initial thermalization:   6%|▌         | 11/200 [06:14<12:19,  3.91s/it]
Initial thermalization:   6%|▌         | 12/200 [06:15<09:14,  2.95s/it]
Initial thermalization:   6%|▋         | 13/200 [06:16<07:07,  2.29s/it]
Initial thermalization:   7%|▋         | 14/200 [06:17<05:38,  1.82s/it]
Initial thermalization:   8%|▊         | 15/200 [06:17<04:36,  1.50s/it]
Initial thermalization:   8%|▊         | 16/200 [06:18<03:53,  1.27s/it]
Initial thermalization:   8%|▊         | 17/200 [06:19<03:23,  1.11s/it]
Initial thermalization:   9%|▉         | 18/200 [06:20<03:02,  1.00s/it]
Initial thermalization:  10%|▉         | 19/200 [06:20<02:47,  1.08it/s]
Initial thermalization:  10%|█         | 20/200 [06:21<02:36,  1.15it/s]
Initial thermalization:  10%|█         | 21/200 [06:22<02:29,  1.20it/s]
Initial thermalization:  11%|█         | 22/200 [06:23<02:23,  1.24it/s]
Initial thermalization:  12%|█▏        | 23/200 [06:23<02:19,  1.27it/s]
Initial thermalization:  12%|█▏        | 24/200 [06:24<02:16,  1.29it/s]
Initial thermalization:  12%|█▎        | 25/200 [06:25<02:14,  1.31it/s]
Initial thermalization:  13%|█▎        | 26/200 [06:26<02:12,  1.32it/s]
Initial thermalization:  14%|█▎        | 27/200 [06:26<02:10,  1.33it/s]
Initial thermalization:  14%|█▍        | 28/200 [06:27<02:09,  1.33it/s]
Initial thermalization:  14%|█▍        | 29/200 [06:28<02:08,  1.33it/s]
Initial thermalization:  15%|█▌        | 30/200 [06:28<02:07,  1.34it/s]
Initial thermalization:  16%|█▌        | 31/200 [06:29<02:06,  1.33it/s]
Initial thermalization:  16%|█▌        | 32/200 [06:30<02:05,  1.34it/s]
Initial thermalization:  16%|█▋        | 33/200 [06:31<02:04,  1.34it/s]
Initial thermalization:  17%|█▋        | 34/200 [06:31<02:03,  1.34it/s]
Initial thermalization:  18%|█▊        | 35/200 [06:32<02:03,  1.34it/s]
Initial thermalization:  18%|█▊        | 36/200 [06:33<02:02,  1.34it/s]
Initial thermalization:  18%|█▊        | 37/200 [06:34<02:01,  1.34it/s]
Initial thermalization:  19%|█▉        | 38/200 [06:34<02:01,  1.34it/s]
Initial thermalization:  20%|█▉        | 39/200 [06:35<02:00,  1.34it/s]
Initial thermalization:  20%|██        | 40/200 [06:36<01:59,  1.34it/s]
Initial thermalization:  20%|██        | 41/200 [06:37<01:58,  1.34it/s]
Initial thermalization:  21%|██        | 42/200 [06:37<01:58,  1.34it/s]
Initial thermalization:  22%|██▏       | 43/200 [06:38<01:57,  1.34it/s]
Initial thermalization:  22%|██▏       | 44/200 [06:39<01:56,  1.34it/s]
Initial thermalization:  22%|██▎       | 45/200 [06:40<01:55,  1.34it/s]
Initial thermalization:  23%|██▎       | 46/200 [06:40<01:55,  1.34it/s]
Initial thermalization:  24%|██▎       | 47/200 [06:41<01:54,  1.34it/s]
Initial thermalization:  24%|██▍       | 48/200 [06:42<01:53,  1.34it/s]
Initial thermalization:  24%|██▍       | 49/200 [06:43<01:52,  1.34it/s]
Initial thermalization:  25%|██▌       | 50/200 [06:43<01:52,  1.34it/s]
Initial thermalization:  26%|██▌       | 51/200 [06:44<01:51,  1.34it/s]
Initial thermalization:  26%|██▌       | 52/200 [06:45<01:50,  1.34it/s]
Initial thermalization:  26%|██▋       | 53/200 [06:46<01:49,  1.34it/s]
Initial thermalization:  27%|██▋       | 54/200 [06:46<01:49,  1.33it/s]
Initial thermalization:  28%|██▊       | 55/200 [06:47<01:48,  1.33it/s]
Initial thermalization:  28%|██▊       | 56/200 [06:48<01:47,  1.33it/s]
Initial thermalization:  69%|██████▉   | 138/200 [07:49<00:46,  1.33it/s]
Initial thermalization:  70%|██████▉   | 139/200 [07:50<00:45,  1.33it/s]
Initial thermalization:  70%|███████   | 140/200 [07:51<00:44,  1.34it/s]
Initial thermalization:  70%|███████   | 141/200 [07:52<00:44,  1.34it/s]
Initial thermalization:  71%|███████   | 142/200 [07:52<00:43,  1.33it/s]
Initial thermalization:  72%|███████▏  | 143/200 [07:53<00:42,  1.33it/s]
Initial thermalization:  72%|███████▏  | 144/200 [07:54<00:41,  1.33it/s]
Initial thermalization:  72%|███████▎  | 145/200 [07:55<00:41,  1.34it/s]
Initial thermalization:  73%|███████▎  | 146/200 [07:55<00:40,  1.33it/s]
Initial thermalization:  74%|███████▎  | 147/200 [07:56<00:39,  1.33it/s]
Initial thermalization:  74%|███████▍  | 148/200 [07:57<00:38,  1.34it/s]
Initial thermalization:  74%|███████▍  | 149/200 [07:58<00:38,  1.34it/s]
Initial thermalization:  75%|███████▌  | 150/200 [07:58<00:37,  1.34it/s]
Initial thermalization:  76%|███████▌  | 151/200 [07:59<00:36,  1.34it/s]
Initial thermalization:  76%|███████▌  | 152/200 [08:00<00:35,  1.34it/s]
Initial thermalization:  76%|███████▋  | 153/200 [08:01<00:35,  1.34it/s]
Initial thermalization:  77%|███████▋  | 154/200 [08:01<00:34,  1.34it/s]
Initial thermalization:  78%|███████▊  | 155/200 [08:02<00:33,  1.34it/s]
Initial thermalization:  78%|███████▊  | 156/200 [08:03<00:32,  1.34it/s]
Initial thermalization:  78%|███████▊  | 157/200 [08:04<00:32,  1.34it/s]
Initial thermalization:  79%|███████▉  | 158/200 [08:04<00:31,  1.34it/s]
Initial thermalization:  80%|███████▉  | 159/200 [08:05<00:30,  1.34it/s]
Initial thermalization:  80%|████████  | 160/200 [08:06<00:29,  1.34it/s]
Initial thermalization:  80%|████████  | 161/200 [08:07<00:29,  1.34it/s]
Initial thermalization:  81%|████████  | 162/200 [08:07<00:28,  1.34it/s]
Initial thermalization:  82%|████████▏ | 163/200 [08:08<00:27,  1.34it/s]
Initial thermalization:  82%|████████▏ | 164/200 [08:09<00:26,  1.34it/s]
Initial thermalization:  82%|████████▎ | 165/200 [08:09<00:26,  1.34it/s]
Initial thermalization:  83%|████████▎ | 166/200 [08:10<00:25,  1.34it/s]
Initial thermalization:  84%|████████▎ | 167/200 [08:11<00:24,  1.34it/s]
Initial thermalization:  84%|████████▍ | 168/200 [08:12<00:23,  1.34it/s]
Initial thermalization:  84%|████████▍ | 169/200 [08:12<00:23,  1.34it/s]
Initial thermalization:  85%|████████▌ | 170/200 [08:13<00:22,  1.34it/s]
Initial thermalization:  86%|████████▌ | 171/200 [08:14<00:21,  1.34it/s]
Initial thermalization:  86%|████████▌ | 172/200 [08:15<00:20,  1.33it/s]
Initial thermalization:  86%|████████▋ | 173/200 [08:15<00:20,  1.33it/s]
Initial thermalization:  87%|████████▋ | 174/200 [08:16<00:19,  1.33it/s]
Initial thermalization:  88%|████████▊ | 175/200 [08:17<00:18,  1.33it/s]
Initial thermalization:  88%|████████▊ | 176/200 [08:18<00:17,  1.34it/s]
Initial thermalization:  88%|████████▊ | 177/200 [08:18<00:17,  1.33it/s]
Initial thermalization:  89%|████████▉ | 178/200 [08:19<00:16,  1.34it/s]
Initial thermalization:  90%|████████▉ | 179/200 [08:20<00:15,  1.34it/s]
Initial thermalization:  90%|█████████ | 180/200 [08:21<00:14,  1.34it/s]
Initial thermalization:  90%|█████████ | 181/200 [08:21<00:14,  1.34it/s]
Initial thermalization:  91%|█████████ | 182/200 [08:22<00:13,  1.34it/s]
Initial thermalization:  92%|█████████▏| 183/200 [08:23<00:12,  1.34it/s]
Initial thermalization:  92%|█████████▏| 184/200 [08:24<00:11,  1.33it/s]
Initial thermalization:  92%|█████████▎| 185/200 [08:24<00:11,  1.34it/s]
Initial thermalization:  93%|█████████▎| 186/200 [08:25<00:10,  1.34it/s]
Initial thermalization:  94%|█████████▎| 187/200 [08:26<00:09,  1.34it/s]
Initial thermalization:  94%|█████████▍| 188/200 [08:27<00:08,  1.34it/s]
Initial thermalization:  94%|█████████▍| 189/200 [08:27<00:08,  1.34it/s]
Initial thermalization:  95%|█████████▌| 190/200 [08:28<00:07,  1.34it/s]
Initial thermalization:  96%|█████████▌| 191/200 [08:29<00:06,  1.34it/s]
Initial thermalization:  96%|█████████▌| 192/200 [08:30<00:05,  1.34it/s]
Initial thermalization:  96%|█████████▋| 193/200 [08:30<00:05,  1.34it/s]
Initial thermalization:  97%|█████████▋| 194/200 [08:31<00:04,  1.34it/s]
Initial thermalization:  98%|█████████▊| 195/200 [08:32<00:03,  1.34it/s]
Initial thermalization:  98%|█████████▊| 196/200 [08:33<00:02,  1.34it/s]
Initial thermalization:  98%|█████████▊| 197/200 [08:33<00:02,  1.34it/s]
Initial thermalization:  99%|█████████▉| 198/200 [08:34<00:01,  1.34it/s]
Initial thermalization: 100%|█████████▉| 199/200 [08:35<00:00,  1.34it/s]
Initial thermalization: 100%|██████████| 200/200 [08:36<00:00,  1.34it/s]
Initial thermalization: 100%|██████████| 200/200 [08:36<00:00,  2.58s/it]
Using step size: 0.05

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/200 [01:25<4:44:09, 85.67s/it]
Thermalizing:   1%|          | 2/200 [01:26<1:57:52, 35.72s/it]
Thermalizing:   2%|▏         | 3/200 [01:27<1:04:50, 19.75s/it]
Thermalizing:   2%|▏         | 4/200 [01:27<40:00, 12.25s/it]  
Thermalizing:   2%|▎         | 5/200 [01:28<26:19,  8.10s/it]
Thermalizing:   3%|▎         | 6/200 [01:29<18:06,  5.60s/it]
Thermalizing:   4%|▎         | 7/200 [01:30<12:54,  4.01s/it]
Thermalizing:   4%|▍         | 8/200 [01:30<09:30,  2.97s/it]
Thermalizing:   4%|▍         | 9/200 [01:31<07:14,  2.28s/it]
Thermalizing:   5%|▌         | 10/200 [01:32<05:42,  1.80s/it]
Thermalizing:   6%|▌         | 11/200 [01:33<04:39,  1.48s/it]
Thermalizing:   6%|▌         | 12/200 [01:33<03:56,  1.26s/it]
Thermalizing:   6%|▋         | 13/200 [01:34<03:26,  1.10s/it]
Thermalizing:   7%|▋         | 14/200 [01:35<03:05,  1.00it/s]
Thermalizing:   8%|▊         | 15/200 [01:36<02:50,  1.09it/s]
Thermalizing:   8%|▊         | 16/200 [01:36<02:39,  1.15it/s]
Thermalizing:   8%|▊         | 17/200 [01:37<02:32,  1.20it/s]
Thermalizing:   9%|▉         | 18/200 [01:38<02:26,  1.24it/s]
Thermalizing:  10%|▉         | 19/200 [01:39<02:22,  1.27it/s]
Thermalizing:  10%|█         | 20/200 [01:39<02:19,  1.29it/s]
Thermalizing:  10%|█         | 21/200 [01:40<02:17,  1.30it/s]
Thermalizing:  11%|█         | 22/200 [01:41<02:15,  1.32it/s]
Thermalizing:  12%|█▏        | 23/200 [01:42<02:13,  1.32it/s]
Thermalizing:  12%|█▏        | 24/200 [01:42<02:12,  1.33it/s]
Thermalizing:  12%|█▎        | 25/200 [01:43<02:11,  1.33it/s]
Thermalizing:  13%|█▎        | 26/200 [01:44<02:10,  1.33it/s]
Thermalizing:  14%|█▎        | 27/200 [01:45<02:09,  1.34it/s]
Thermalizing:  14%|█▍        | 28/200 [01:45<02:08,  1.34it/s]
Thermalizing:  14%|█▍        | 29/200 [01:46<02:07,  1.34it/s]
Thermalizing:  15%|█▌        | 30/200 [01:47<02:07,  1.34it/s]
Thermalizing:  16%|█▌        | 31/200 [01:48<02:06,  1.34it/s]
Thermalizing:  16%|█▌        | 32/200 [01:48<02:05,  1.34it/s]
Thermalizing:  16%|█▋        | 33/200 [01:49<02:04,  1.34it/s]
Thermalizing:  17%|█▋        | 34/200 [01:50<02:03,  1.34it/s]
Thermalizing:  18%|█▊        | 35/200 [01:51<02:03,  1.34it/s]
Thermalizing:  18%|█▊        | 36/200 [01:51<02:02,  1.34it/s]
Thermalizing:  18%|█▊        | 37/200 [01:52<02:01,  1.34it/s]
Thermalizing:  19%|█▉        | 38/200 [01:53<02:00,  1.34it/s]
Thermalizing:  20%|█▉        | 39/200 [01:54<02:00,  1.34it/s]
Thermalizing:  20%|██        | 40/200 [01:54<01:59,  1.34it/s]
Thermalizing:  20%|██        | 41/200 [01:55<01:58,  1.34it/s]
Thermalizing:  21%|██        | 42/200 [01:56<01:57,  1.34it/s]
Thermalizing:  22%|██▏       | 43/200 [01:57<01:57,  1.34it/s]
Thermalizing:  22%|██▏       | 44/200 [01:57<01:56,  1.34it/s]
Thermalizing:  22%|██▎       | 45/200 [01:58<01:55,  1.34it/s]
