 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Tue Jul 29 16:13:47 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-29 16:13:48
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 27 with loss 38.160297
>>> Model loaded successfully in 0.62 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [13:13<43:51:10, 793.32s/it]
Initial thermalization:   1%|          | 2/200 [13:15<18:03:05, 328.21s/it]
Initial thermalization:   2%|▏         | 3/200 [13:18<9:49:29, 179.54s/it] 
Initial thermalization:   2%|▏         | 4/200 [13:21<5:58:19, 109.69s/it]
Initial thermalization:   2%|▎         | 5/200 [13:23<3:51:01, 71.08s/it] 
Initial thermalization:   3%|▎         | 6/200 [13:26<2:34:33, 47.80s/it]
Initial thermalization:   4%|▎         | 7/200 [13:29<1:46:14, 33.03s/it]
Initial thermalization:   4%|▍         | 8/200 [13:31<1:14:42, 23.34s/it]
Initial thermalization:   4%|▍         | 9/200 [13:34<53:40, 16.86s/it]  
Initial thermalization:   5%|▌         | 10/200 [13:36<39:27, 12.46s/it]
Initial thermalization:   6%|▌         | 11/200 [13:39<29:44,  9.44s/it]
Initial thermalization:   6%|▌         | 12/200 [13:42<23:04,  7.36s/it]
Initial thermalization:   6%|▋         | 13/200 [13:44<18:27,  5.92s/it]
Initial thermalization:   7%|▋         | 14/200 [13:47<15:14,  4.92s/it]
Initial thermalization:   8%|▊         | 15/200 [13:49<13:01,  4.22s/it]
Initial thermalization:   8%|▊         | 16/200 [13:52<11:27,  3.74s/it]
Initial thermalization:   8%|▊         | 17/200 [13:55<10:22,  3.40s/it]
Initial thermalization:   9%|▉         | 18/200 [13:57<09:35,  3.16s/it]
Initial thermalization:  10%|▉         | 19/200 [14:00<09:02,  3.00s/it]
Initial thermalization:  10%|█         | 20/200 [14:02<08:38,  2.88s/it]
Initial thermalization:  10%|█         | 21/200 [14:05<08:21,  2.80s/it]
Initial thermalization:  11%|█         | 22/200 [14:08<08:08,  2.75s/it]
Initial thermalization:  12%|█▏        | 23/200 [14:10<07:58,  2.71s/it]
Initial thermalization:  12%|█▏        | 24/200 [14:13<07:52,  2.68s/it]
Initial thermalization:  12%|█▎        | 25/200 [14:16<07:46,  2.67s/it]
Initial thermalization:  13%|█▎        | 26/200 [14:18<07:41,  2.65s/it]
Initial thermalization:  14%|█▎        | 27/200 [14:21<07:37,  2.64s/it]
Initial thermalization:  14%|█▍        | 28/200 [14:23<07:33,  2.64s/it]
Initial thermalization:  14%|█▍        | 29/200 [14:26<07:31,  2.64s/it]
Initial thermalization:  15%|█▌        | 30/200 [14:29<07:27,  2.63s/it]
Initial thermalization:  16%|█▌        | 31/200 [14:31<07:24,  2.63s/it]
Initial thermalization:  16%|█▌        | 32/200 [14:34<07:21,  2.63s/it]
Initial thermalization:  16%|█▋        | 33/200 [14:37<07:19,  2.63s/it]
Initial thermalization:  17%|█▋        | 34/200 [14:39<07:15,  2.63s/it]
Initial thermalization:  18%|█▊        | 35/200 [14:42<07:13,  2.63s/it]
Initial thermalization:  18%|█▊        | 36/200 [14:44<07:10,  2.63s/it]
Initial thermalization:  18%|█▊        | 37/200 [14:47<07:07,  2.63s/it]
Initial thermalization:  19%|█▉        | 38/200 [14:50<07:05,  2.63s/it]
Initial thermalization:  20%|█▉        | 39/200 [14:52<07:02,  2.62s/it]
Initial thermalization:  20%|██        | 40/200 [14:55<06:59,  2.62s/it]
Initial thermalization:  20%|██        | 41/200 [14:58<06:56,  2.62s/it]
Initial thermalization:  21%|██        | 42/200 [15:00<06:53,  2.62s/it]
Initial thermalization:  22%|██▏       | 43/200 [15:03<06:50,  2.61s/it]
Initial thermalization:  22%|██▏       | 44/200 [15:05<06:47,  2.61s/it]
Initial thermalization:  22%|██▎       | 45/200 [15:08<06:44,  2.61s/it]
Initial thermalization:  23%|██▎       | 46/200 [15:11<06:42,  2.61s/it]
Initial thermalization:  24%|██▎       | 47/200 [15:13<06:39,  2.61s/it]
Initial thermalization:  24%|██▍       | 48/200 [15:16<06:36,  2.61s/it]
Initial thermalization:  24%|██▍       | 49/200 [15:18<06:34,  2.61s/it]
Initial thermalization:  25%|██▌       | 50/200 [15:21<06:31,  2.61s/it]
Initial thermalization:  26%|██▌       | 51/200 [15:24<06:29,  2.61s/it]
Initial thermalization:  26%|██▌       | 52/200 [15:26<06:26,  2.61s/it]
Initial thermalization:  26%|██▋       | 53/200 [15:29<06:24,  2.61s/it]
Initial thermalization:  27%|██▋       | 54/200 [15:31<06:21,  2.61s/it]
Initial thermalization:  28%|██▊       | 55/200 [15:34<06:18,  2.61s/it]
Initial thermalization:  28%|██▊       | 56/200 [15:37<06:15,  2.61s/it]
Initial thermalization:  69%|██████▉   | 138/200 [19:11<02:41,  2.61s/it]
Initial thermalization:  70%|██████▉   | 139/200 [19:13<02:39,  2.61s/it]
Initial thermalization:  70%|███████   | 140/200 [19:16<02:36,  2.61s/it]
Initial thermalization:  70%|███████   | 141/200 [19:19<02:33,  2.61s/it]
Initial thermalization:  71%|███████   | 142/200 [19:21<02:31,  2.61s/it]
Initial thermalization:  72%|███████▏  | 143/200 [19:24<02:28,  2.61s/it]
Initial thermalization:  72%|███████▏  | 144/200 [19:26<02:26,  2.61s/it]
Initial thermalization:  72%|███████▎  | 145/200 [19:29<02:23,  2.61s/it]
Initial thermalization:  73%|███████▎  | 146/200 [19:32<02:20,  2.61s/it]
Initial thermalization:  74%|███████▎  | 147/200 [19:34<02:18,  2.61s/it]
Initial thermalization:  74%|███████▍  | 148/200 [19:37<02:15,  2.61s/it]
Initial thermalization:  74%|███████▍  | 149/200 [19:39<02:13,  2.61s/it]
Initial thermalization:  75%|███████▌  | 150/200 [19:42<02:10,  2.61s/it]
Initial thermalization:  76%|███████▌  | 151/200 [19:45<02:07,  2.61s/it]
Initial thermalization:  76%|███████▌  | 152/200 [19:47<02:05,  2.61s/it]
Initial thermalization:  76%|███████▋  | 153/200 [19:50<02:02,  2.61s/it]
Initial thermalization:  77%|███████▋  | 154/200 [19:52<02:00,  2.61s/it]
Initial thermalization:  78%|███████▊  | 155/200 [19:55<01:57,  2.61s/it]
Initial thermalization:  78%|███████▊  | 156/200 [19:58<01:54,  2.61s/it]
Initial thermalization:  78%|███████▊  | 157/200 [20:00<01:52,  2.61s/it]
Initial thermalization:  79%|███████▉  | 158/200 [20:03<01:49,  2.61s/it]
Initial thermalization:  80%|███████▉  | 159/200 [20:05<01:47,  2.61s/it]
Initial thermalization:  80%|████████  | 160/200 [20:08<01:44,  2.61s/it]
Initial thermalization:  80%|████████  | 161/200 [20:11<01:41,  2.61s/it]
Initial thermalization:  81%|████████  | 162/200 [20:13<01:39,  2.61s/it]
Initial thermalization:  82%|████████▏ | 163/200 [20:16<01:36,  2.61s/it]
Initial thermalization:  82%|████████▏ | 164/200 [20:19<01:33,  2.61s/it]
Initial thermalization:  82%|████████▎ | 165/200 [20:21<01:31,  2.61s/it]
Initial thermalization:  83%|████████▎ | 166/200 [20:24<01:28,  2.61s/it]
Initial thermalization:  84%|████████▎ | 167/200 [20:26<01:26,  2.61s/it]
Initial thermalization:  84%|████████▍ | 168/200 [20:29<01:23,  2.61s/it]
Initial thermalization:  84%|████████▍ | 169/200 [20:32<01:20,  2.61s/it]
Initial thermalization:  85%|████████▌ | 170/200 [20:34<01:18,  2.61s/it]
Initial thermalization:  86%|████████▌ | 171/200 [20:37<01:15,  2.61s/it]
Initial thermalization:  86%|████████▌ | 172/200 [20:39<01:13,  2.61s/it]
Initial thermalization:  86%|████████▋ | 173/200 [20:42<01:10,  2.61s/it]
Initial thermalization:  87%|████████▋ | 174/200 [20:45<01:07,  2.61s/it]
Initial thermalization:  88%|████████▊ | 175/200 [20:47<01:05,  2.61s/it]
Initial thermalization:  88%|████████▊ | 176/200 [20:50<01:02,  2.61s/it]
Initial thermalization:  88%|████████▊ | 177/200 [20:52<01:00,  2.61s/it]
Initial thermalization:  89%|████████▉ | 178/200 [20:55<00:57,  2.61s/it]
Initial thermalization:  90%|████████▉ | 179/200 [20:58<00:54,  2.61s/it]
Initial thermalization:  90%|█████████ | 180/200 [21:00<00:52,  2.61s/it]
Initial thermalization:  90%|█████████ | 181/200 [21:03<00:49,  2.61s/it]
Initial thermalization:  91%|█████████ | 182/200 [21:06<00:47,  2.61s/it]
Initial thermalization:  92%|█████████▏| 183/200 [21:08<00:44,  2.61s/it]
Initial thermalization:  92%|█████████▏| 184/200 [21:11<00:41,  2.61s/it]
Initial thermalization:  92%|█████████▎| 185/200 [21:13<00:39,  2.61s/it]
Initial thermalization:  93%|█████████▎| 186/200 [21:16<00:36,  2.61s/it]
Initial thermalization:  94%|█████████▎| 187/200 [21:19<00:33,  2.61s/it]
Initial thermalization:  94%|█████████▍| 188/200 [21:21<00:31,  2.61s/it]
Initial thermalization:  94%|█████████▍| 189/200 [21:24<00:28,  2.61s/it]
Initial thermalization:  95%|█████████▌| 190/200 [21:26<00:26,  2.61s/it]
Initial thermalization:  96%|█████████▌| 191/200 [21:29<00:23,  2.61s/it]
Initial thermalization:  96%|█████████▌| 192/200 [21:32<00:20,  2.61s/it]
Initial thermalization:  96%|█████████▋| 193/200 [21:34<00:18,  2.61s/it]
Initial thermalization:  97%|█████████▋| 194/200 [21:37<00:15,  2.62s/it]
Initial thermalization:  98%|█████████▊| 195/200 [21:39<00:13,  2.62s/it]
Initial thermalization:  98%|█████████▊| 196/200 [21:42<00:10,  2.61s/it]
Initial thermalization:  98%|█████████▊| 197/200 [21:45<00:07,  2.61s/it]
Initial thermalization:  99%|█████████▉| 198/200 [21:47<00:05,  2.62s/it]
Initial thermalization: 100%|█████████▉| 199/200 [21:50<00:02,  2.61s/it]
Initial thermalization: 100%|██████████| 200/200 [21:53<00:00,  2.61s/it]
Initial thermalization: 100%|██████████| 200/200 [21:53<00:00,  6.57s/it]
Using step size: 0.05

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/200 [02:53<9:36:05, 173.69s/it]
Thermalizing:   1%|          | 2/200 [02:56<4:01:05, 73.06s/it] 
Thermalizing:   2%|▏         | 3/200 [02:58<2:14:15, 40.89s/it]
Thermalizing:   2%|▏         | 4/200 [03:01<1:24:13, 25.78s/it]
Thermalizing:   2%|▎         | 5/200 [03:04<56:38, 17.43s/it]  
Thermalizing:   3%|▎         | 6/200 [03:06<40:03, 12.39s/it]
Thermalizing:   4%|▎         | 7/200 [03:09<29:34,  9.20s/it]
Thermalizing:   4%|▍         | 8/200 [03:11<22:43,  7.10s/it]
Thermalizing:   4%|▍         | 9/200 [03:14<18:07,  5.70s/it]
Thermalizing:   5%|▌         | 10/200 [03:17<15:01,  4.74s/it]
Thermalizing:   6%|▌         | 11/200 [03:19<12:53,  4.09s/it]
Thermalizing:   6%|▌         | 12/200 [03:22<11:24,  3.64s/it]
Thermalizing:   6%|▋         | 13/200 [03:25<10:22,  3.33s/it]
Thermalizing:   7%|▋         | 14/200 [03:27<09:38,  3.11s/it]
Thermalizing:   8%|▊         | 15/200 [03:30<09:07,  2.96s/it]
Thermalizing:   8%|▊         | 16/200 [03:32<08:45,  2.86s/it]
Thermalizing:   8%|▊         | 17/200 [03:35<08:29,  2.78s/it]
Thermalizing:   9%|▉         | 18/200 [03:38<08:17,  2.73s/it]
Thermalizing:  10%|▉         | 19/200 [03:40<08:08,  2.70s/it]
Thermalizing:  10%|█         | 20/200 [03:43<08:01,  2.67s/it]
Thermalizing:  10%|█         | 21/200 [03:45<07:55,  2.65s/it]
Thermalizing:  11%|█         | 22/200 [03:48<07:50,  2.64s/it]
Thermalizing:  12%|█▏        | 23/200 [03:51<07:46,  2.63s/it]
Thermalizing:  12%|█▏        | 24/200 [03:53<07:42,  2.63s/it]
Thermalizing:  12%|█▎        | 25/200 [03:56<07:39,  2.62s/it]
Thermalizing:  13%|█▎        | 26/200 [03:59<07:36,  2.62s/it]
Thermalizing:  14%|█▎        | 27/200 [04:01<07:33,  2.62s/it]
Thermalizing:  14%|█▍        | 28/200 [04:04<07:30,  2.62s/it]
Thermalizing:  14%|█▍        | 29/200 [04:06<07:27,  2.62s/it]
Thermalizing:  15%|█▌        | 30/200 [04:09<07:24,  2.62s/it]
Thermalizing:  16%|█▌        | 31/200 [04:12<07:22,  2.62s/it]
Thermalizing:  16%|█▌        | 32/200 [04:14<07:19,  2.62s/it]
Thermalizing:  16%|█▋        | 33/200 [04:17<07:16,  2.62s/it]
Thermalizing:  17%|█▋        | 34/200 [04:19<07:14,  2.62s/it]
Thermalizing:  18%|█▊        | 35/200 [04:22<07:11,  2.62s/it]
Thermalizing:  18%|█▊        | 36/200 [04:25<07:08,  2.62s/it]
Thermalizing:  18%|█▊        | 37/200 [04:27<07:06,  2.62s/it]
Thermalizing:  19%|█▉        | 38/200 [04:30<07:03,  2.61s/it]
Thermalizing:  20%|█▉        | 39/200 [04:33<07:01,  2.62s/it]
Thermalizing:  20%|██        | 40/200 [04:35<06:58,  2.62s/it]
Thermalizing:  20%|██        | 41/200 [04:38<06:55,  2.61s/it]
Thermalizing:  21%|██        | 42/200 [04:40<06:53,  2.61s/it]
Thermalizing:  22%|██▏       | 43/200 [04:43<06:50,  2.61s/it]
Thermalizing:  22%|██▏       | 44/200 [04:46<06:47,  2.61s/it]
