 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 00:41:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 00:41:58
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 8.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 27 with loss 38.160297
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [13:12<43:48:37, 792.55s/it]
Initial thermalization:   1%|          | 2/200 [13:15<18:02:02, 327.89s/it]
Initial thermalization:   2%|▏         | 3/200 [13:17<9:48:54, 179.36s/it] 
Initial thermalization:   2%|▏         | 4/200 [13:20<5:57:58, 109.59s/it]
Initial thermalization:   2%|▎         | 5/200 [13:23<3:50:46, 71.01s/it] 
Initial thermalization:   3%|▎         | 6/200 [13:25<2:34:24, 47.75s/it]
Initial thermalization:   4%|▎         | 7/200 [13:28<1:46:09, 33.00s/it]
Initial thermalization:   4%|▍         | 8/200 [13:30<1:14:39, 23.33s/it]
Initial thermalization:   4%|▍         | 9/200 [13:33<53:40, 16.86s/it]  
Initial thermalization:   5%|▌         | 10/200 [13:36<39:28, 12.47s/it]
Initial thermalization:   6%|▌         | 11/200 [13:38<29:47,  9.46s/it]
Initial thermalization:   6%|▌         | 12/200 [13:41<23:06,  7.38s/it]
Initial thermalization:   6%|▋         | 13/200 [13:44<18:30,  5.94s/it]
Initial thermalization:   7%|▋         | 14/200 [13:46<15:18,  4.94s/it]
Initial thermalization:   8%|▊         | 15/200 [13:49<13:03,  4.24s/it]
Initial thermalization:   8%|▊         | 16/200 [13:51<11:30,  3.75s/it]
Initial thermalization:   8%|▊         | 17/200 [13:54<10:24,  3.41s/it]
Initial thermalization:   9%|▉         | 18/200 [13:57<09:37,  3.17s/it]
Initial thermalization:  10%|▉         | 19/200 [13:59<09:03,  3.01s/it]
Initial thermalization:  10%|█         | 20/200 [14:02<08:40,  2.89s/it]
Initial thermalization:  10%|█         | 21/200 [14:04<08:22,  2.81s/it]
Initial thermalization:  11%|█         | 22/200 [14:07<08:09,  2.75s/it]
Initial thermalization:  12%|█▏        | 23/200 [14:10<07:59,  2.71s/it]
Initial thermalization:  12%|█▏        | 24/200 [14:12<07:52,  2.68s/it]
Initial thermalization:  12%|█▎        | 25/200 [14:15<07:46,  2.66s/it]
Initial thermalization:  13%|█▎        | 26/200 [14:18<07:41,  2.65s/it]
Initial thermalization:  14%|█▎        | 27/200 [14:20<07:36,  2.64s/it]
Initial thermalization:  14%|█▍        | 28/200 [14:23<07:33,  2.63s/it]
Initial thermalization:  14%|█▍        | 29/200 [14:25<07:29,  2.63s/it]
Initial thermalization:  15%|█▌        | 30/200 [14:28<07:26,  2.62s/it]
Initial thermalization:  16%|█▌        | 31/200 [14:31<07:22,  2.62s/it]
Initial thermalization:  16%|█▌        | 32/200 [14:33<07:19,  2.62s/it]
Initial thermalization:  16%|█▋        | 33/200 [14:36<07:16,  2.62s/it]
Initial thermalization:  17%|█▋        | 34/200 [14:38<07:14,  2.62s/it]
Initial thermalization:  18%|█▊        | 35/200 [14:41<07:12,  2.62s/it]
Initial thermalization:  18%|█▊        | 36/200 [14:44<07:09,  2.62s/it]
Initial thermalization:  18%|█▊        | 37/200 [14:46<07:06,  2.61s/it]
Initial thermalization:  19%|█▉        | 38/200 [14:49<07:03,  2.62s/it]
Initial thermalization:  20%|█▉        | 39/200 [14:52<07:01,  2.61s/it]
Initial thermalization:  20%|██        | 40/200 [14:54<06:58,  2.61s/it]
Initial thermalization:  20%|██        | 41/200 [14:57<06:55,  2.62s/it]
Initial thermalization:  21%|██        | 42/200 [14:59<06:52,  2.61s/it]
Initial thermalization:  22%|██▏       | 43/200 [15:02<06:50,  2.61s/it]
Initial thermalization:  22%|██▏       | 44/200 [15:05<06:47,  2.61s/it]
Initial thermalization:  22%|██▎       | 45/200 [15:07<06:44,  2.61s/it]
Initial thermalization:  23%|██▎       | 46/200 [15:10<06:42,  2.61s/it]
Initial thermalization:  24%|██▎       | 47/200 [15:12<06:39,  2.61s/it]
Initial thermalization:  24%|██▍       | 48/200 [15:15<06:36,  2.61s/it]
Initial thermalization:  24%|██▍       | 49/200 [15:18<06:33,  2.61s/it]
Initial thermalization:  25%|██▌       | 50/200 [15:20<06:30,  2.61s/it]
Initial thermalization:  26%|██▌       | 51/200 [15:23<06:28,  2.60s/it]
Initial thermalization:  26%|██▌       | 52/200 [15:25<06:26,  2.61s/it]
Initial thermalization:  26%|██▋       | 53/200 [15:28<06:23,  2.61s/it]
Initial thermalization:  27%|██▋       | 54/200 [15:31<06:20,  2.61s/it]
Initial thermalization:  28%|██▊       | 55/200 [15:33<06:18,  2.61s/it]
Initial thermalization:  28%|██▊       | 56/200 [15:36<06:15,  2.61s/it]
Initial thermalization:  69%|██████▉   | 138/200 [19:10<02:41,  2.60s/it]
Initial thermalization:  70%|██████▉   | 139/200 [19:12<02:38,  2.60s/it]
Initial thermalization:  70%|███████   | 140/200 [19:15<02:35,  2.60s/it]
Initial thermalization:  70%|███████   | 141/200 [19:18<02:33,  2.60s/it]
Initial thermalization:  71%|███████   | 142/200 [19:20<02:30,  2.60s/it]
Initial thermalization:  72%|███████▏  | 143/200 [19:23<02:28,  2.60s/it]
Initial thermalization:  72%|███████▏  | 144/200 [19:25<02:25,  2.60s/it]
Initial thermalization:  72%|███████▎  | 145/200 [19:28<02:23,  2.61s/it]
Initial thermalization:  73%|███████▎  | 146/200 [19:31<02:20,  2.60s/it]
Initial thermalization:  74%|███████▎  | 147/200 [19:33<02:18,  2.60s/it]
Initial thermalization:  74%|███████▍  | 148/200 [19:36<02:15,  2.61s/it]
Initial thermalization:  74%|███████▍  | 149/200 [19:39<02:13,  2.61s/it]
Initial thermalization:  75%|███████▌  | 150/200 [19:41<02:10,  2.61s/it]
Initial thermalization:  76%|███████▌  | 151/200 [19:44<02:07,  2.61s/it]
Initial thermalization:  76%|███████▌  | 152/200 [19:46<02:05,  2.61s/it]
Initial thermalization:  76%|███████▋  | 153/200 [19:49<02:02,  2.61s/it]
Initial thermalization:  77%|███████▋  | 154/200 [19:52<01:59,  2.61s/it]
Initial thermalization:  78%|███████▊  | 155/200 [19:54<01:57,  2.61s/it]
Initial thermalization:  78%|███████▊  | 156/200 [19:57<01:54,  2.61s/it]
Initial thermalization:  78%|███████▊  | 157/200 [19:59<01:52,  2.61s/it]
Initial thermalization:  79%|███████▉  | 158/200 [20:02<01:49,  2.61s/it]
Initial thermalization:  80%|███████▉  | 159/200 [20:05<01:47,  2.61s/it]
Initial thermalization:  80%|████████  | 160/200 [20:07<01:44,  2.61s/it]
Initial thermalization:  80%|████████  | 161/200 [20:10<01:41,  2.61s/it]
Initial thermalization:  81%|████████  | 162/200 [20:12<01:39,  2.61s/it]
Initial thermalization:  82%|████████▏ | 163/200 [20:15<01:36,  2.61s/it]
Initial thermalization:  82%|████████▏ | 164/200 [20:18<01:33,  2.61s/it]
Initial thermalization:  82%|████████▎ | 165/200 [20:20<01:31,  2.61s/it]
Initial thermalization:  83%|████████▎ | 166/200 [20:23<01:28,  2.61s/it]
Initial thermalization:  84%|████████▎ | 167/200 [20:25<01:25,  2.60s/it]
Initial thermalization:  84%|████████▍ | 168/200 [20:28<01:23,  2.60s/it]
Initial thermalization:  84%|████████▍ | 169/200 [20:31<01:20,  2.61s/it]
Initial thermalization:  85%|████████▌ | 170/200 [20:33<01:18,  2.61s/it]
Initial thermalization:  86%|████████▌ | 171/200 [20:36<01:15,  2.61s/it]
Initial thermalization:  86%|████████▌ | 172/200 [20:39<01:13,  2.61s/it]
Initial thermalization:  86%|████████▋ | 173/200 [20:41<01:10,  2.61s/it]
Initial thermalization:  87%|████████▋ | 174/200 [20:44<01:07,  2.61s/it]
Initial thermalization:  88%|████████▊ | 175/200 [20:46<01:05,  2.61s/it]
Initial thermalization:  88%|████████▊ | 176/200 [20:49<01:02,  2.61s/it]
Initial thermalization:  88%|████████▊ | 177/200 [20:52<01:00,  2.61s/it]
Initial thermalization:  89%|████████▉ | 178/200 [20:54<00:57,  2.61s/it]
Initial thermalization:  90%|████████▉ | 179/200 [20:57<00:54,  2.61s/it]
Initial thermalization:  90%|█████████ | 180/200 [20:59<00:52,  2.61s/it]
Initial thermalization:  90%|█████████ | 181/200 [21:02<00:49,  2.61s/it]
Initial thermalization:  91%|█████████ | 182/200 [21:05<00:46,  2.61s/it]
Initial thermalization:  92%|█████████▏| 183/200 [21:07<00:44,  2.61s/it]
Initial thermalization:  92%|█████████▏| 184/200 [21:10<00:41,  2.61s/it]
Initial thermalization:  92%|█████████▎| 185/200 [21:12<00:39,  2.61s/it]
Initial thermalization:  93%|█████████▎| 186/200 [21:15<00:36,  2.61s/it]
Initial thermalization:  94%|█████████▎| 187/200 [21:18<00:33,  2.61s/it]
Initial thermalization:  94%|█████████▍| 188/200 [21:20<00:31,  2.61s/it]
Initial thermalization:  94%|█████████▍| 189/200 [21:23<00:28,  2.61s/it]
Initial thermalization:  95%|█████████▌| 190/200 [21:26<00:26,  2.61s/it]
Initial thermalization:  96%|█████████▌| 191/200 [21:28<00:23,  2.61s/it]
Initial thermalization:  96%|█████████▌| 192/200 [21:31<00:20,  2.62s/it]
Initial thermalization:  96%|█████████▋| 193/200 [21:33<00:18,  2.61s/it]
Initial thermalization:  97%|█████████▋| 194/200 [21:36<00:15,  2.61s/it]
Initial thermalization:  98%|█████████▊| 195/200 [21:39<00:13,  2.61s/it]
Initial thermalization:  98%|█████████▊| 196/200 [21:41<00:10,  2.61s/it]
Initial thermalization:  98%|█████████▊| 197/200 [21:44<00:07,  2.61s/it]
Initial thermalization:  99%|█████████▉| 198/200 [21:46<00:05,  2.61s/it]
Initial thermalization: 100%|█████████▉| 199/200 [21:49<00:02,  2.61s/it]
Initial thermalization: 100%|██████████| 200/200 [21:52<00:00,  2.61s/it]
Initial thermalization: 100%|██████████| 200/200 [21:52<00:00,  6.56s/it]
Using step size: 0.05

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/200 [02:52<9:32:35, 172.64s/it]
Thermalizing:   1%|          | 2/200 [02:55<3:59:37, 72.61s/it] 
Thermalizing:   2%|▏         | 3/200 [02:57<2:13:26, 40.64s/it]
Thermalizing:   2%|▏         | 4/200 [03:00<1:23:42, 25.63s/it]
Thermalizing:   2%|▎         | 5/200 [03:03<56:17, 17.32s/it]  
Thermalizing:   3%|▎         | 6/200 [03:05<39:49, 12.32s/it]
Thermalizing:   4%|▎         | 7/200 [03:08<29:24,  9.14s/it]
Thermalizing:   4%|▍         | 8/200 [03:10<22:35,  7.06s/it]
Thermalizing:   4%|▍         | 9/200 [03:13<18:02,  5.67s/it]
Thermalizing:   5%|▌         | 10/200 [03:16<14:57,  4.72s/it]
Thermalizing:   6%|▌         | 11/200 [03:18<12:49,  4.07s/it]
Thermalizing:   6%|▌         | 12/200 [03:21<11:21,  3.63s/it]
Thermalizing:   6%|▋         | 13/200 [03:23<10:20,  3.32s/it]
Thermalizing:   7%|▋         | 14/200 [03:26<09:36,  3.10s/it]
Thermalizing:   8%|▊         | 15/200 [03:29<09:05,  2.95s/it]
Thermalizing:   8%|▊         | 16/200 [03:31<08:44,  2.85s/it]
Thermalizing:   8%|▊         | 17/200 [03:34<08:27,  2.77s/it]
Thermalizing:   9%|▉         | 18/200 [03:36<08:15,  2.72s/it]
Thermalizing:  10%|▉         | 19/200 [03:39<08:06,  2.69s/it]
Thermalizing:  10%|█         | 20/200 [03:42<07:58,  2.66s/it]
Thermalizing:  10%|█         | 21/200 [03:44<07:53,  2.64s/it]
Thermalizing:  11%|█         | 22/200 [03:47<07:48,  2.63s/it]
Thermalizing:  12%|█▏        | 23/200 [03:49<07:44,  2.62s/it]
Thermalizing:  12%|█▏        | 24/200 [03:52<07:40,  2.62s/it]
Thermalizing:  12%|█▎        | 25/200 [03:55<07:37,  2.62s/it]
Thermalizing:  13%|█▎        | 26/200 [03:57<07:34,  2.61s/it]
Thermalizing:  14%|█▎        | 27/200 [04:00<07:31,  2.61s/it]
Thermalizing:  14%|█▍        | 28/200 [04:02<07:29,  2.61s/it]
Thermalizing:  14%|█▍        | 29/200 [04:05<07:26,  2.61s/it]
Thermalizing:  15%|█▌        | 30/200 [04:08<07:23,  2.61s/it]
Thermalizing:  16%|█▌        | 31/200 [04:10<07:21,  2.61s/it]
Thermalizing:  16%|█▌        | 32/200 [04:13<07:18,  2.61s/it]
Thermalizing:  16%|█▋        | 33/200 [04:16<07:17,  2.62s/it]
Thermalizing:  17%|█▋        | 34/200 [04:18<07:14,  2.62s/it]
Thermalizing:  18%|█▊        | 35/200 [04:21<07:12,  2.62s/it]
Thermalizing:  18%|█▊        | 36/200 [04:23<07:10,  2.62s/it]
Thermalizing:  18%|█▊        | 37/200 [04:26<07:07,  2.62s/it]
Thermalizing:  19%|█▉        | 38/200 [04:29<07:04,  2.62s/it]
Thermalizing:  20%|█▉        | 39/200 [04:31<07:01,  2.62s/it]
Thermalizing:  20%|██        | 40/200 [04:34<06:59,  2.62s/it]
Thermalizing:  20%|██        | 41/200 [04:37<06:56,  2.62s/it]
Thermalizing:  21%|██        | 42/200 [04:39<06:53,  2.62s/it]
Thermalizing:  22%|██▏       | 43/200 [04:42<06:50,  2.62s/it]
Thermalizing:  22%|██▏       | 44/200 [04:44<06:48,  2.62s/it]
Thermalizing:  22%|██▎       | 45/200 [04:47<06:45,  2.62s/it]
